    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　防风氏指着夏禹大骂道：“你这个文命小子，竟敢来得罪我！我赐死你，看你怎样！”说着，举起大脚竟踢过来。夏禹见左右之人或伤或死，正在没法，忽听见他说又要来踢自己，不觉惶窘之至，口不择言的喝道：“会稽山神何在！”墓地一人从外飞来，刚刚将防风氏的大脚擒祝众人一看，原来是个龙身乌首的怪物，大家知道他是会稽山神了，无不惊怪。防风氏亦大吃一惊，但是右脚已不能动，急忙俯首用拳来打。哪知拳刚伸出，又给会稽山神龙爪抓祝防风氏力虽勇猛，至此已无法可施，然而会稽山神急切竟奈何他不得，两个神人相持许久。夏禹要想叫人去杀他，只见他身在半空之中，寻常之人不过与他的腿膝一样齐，哪里杀得他着呢？然而又没有在他身上千刀乱斩之理，要想推他倒来，无如他力大如虎，急切决推他不倒。展转思维，无法可想，忽然叫道：“有了！”忙令左右赶快用畚锸挑泥，在防风氏身边堆起来，要和他身子一样高，庶几可以施刑。这时观看的百姓甚多，看见夏禹的神力如此之大，大家都来帮忙，七手八脚，顷刻之间，已造成了和堤防一般的一座塘，和防风氏一样高，已可以用刑了。但是戈甲统统焚去，刑人的刀都没有了。凑巧，夏禹身边尚存有一柄宝剑，剑腹上刻有二十八宿之形，剑面上记星辰，剑背上记山水，是夏禹前所亲铸了佩带的，便解下来，付与左右。左右之人拿了剑，爬上堤防，照防风氏的头颈上猛砍过去。防风氏早想争持，无如身躯为会稽山神所绊住，不得动弹。宝剑斩过去，只能厉声号叫，其声忿惨。这时人丛之中亦有两个人惨叫道：“我们不报此仇，誓不做人！”众人听了，无不诧异。正要寻觅，忽听得大声陡起，恍如天崩地塌，仔细一看，原来防风氏已被杀死，身躯倒了下来。众人一看，只见他的长度足足横有九亩之地，血流成渠，腥气四溢，真是异种。 
　　这时会稽山神事务已毕，向夏禹行礼，倏然不见。夏禹就叫人将防风氏尸首埋葬，用了数十人才能扛动。那个头安放在车上，他的眉毛高出在轼的上面，想见其头之高大了。后来到得周朝春秋之时，吴王筑会稽城，发现一骨，其大可以专载一车，莫名其妙，叫人到鲁国问孔夫子。孔夫子告诉他是防风氏之骨，大家方始恍然。后话不提。 
　　且说夏禹杀了防风氏之后，诸侯无不震惧。夏禹向他们解释一番，诸侯陆续散去。夏禹又将他从前在此山上所得的金简玉字之书及赤碧二珪等依旧埋藏在会稽山中。就是那杀防风氏的宝剑，亦选了一座山藏它起来。诸事已毕，夏禹就向帝女说道：“我们可以去了。”帝女点首称是。 
　　到了次日，夏禹忽说有玻午餐之时，胃纳骤减，数口之后，即停箸不食。左右要来撤去，夏禹道：“寡人食余之物，不可以再使他人食之。”当即回顾帝女道：“汝可倾去之，以留一个纪念。”帝女答应，随即将那食余之饭用手撮了，向空中四面撒去。有些落在山中，有些落在泽畔，有些落在江中，左右之人看了，也不知道它是什么作用。 
　　哪知到了后来，这落在山中的就变成一种石子，状如鹅鸭之卵，外有壳重叠，中有黄细末如蒲黄，或状如牛簧，糜糜如面，可食。那落于泽畔的变成一种藤类，叶如菝葜，根作块状，有节似菝葜？而色赤，味似薯蓣。那落于江中的随潮流至扶海洲上，变成一种筛草，其实食之如大麦。这三种后人统叫它作禹余粮。有一说，夏禹战胜而弃余粮，化而为石，所以叫禹余粮。这一说不知它的出处。查夏禹战争都在未即位之前，那时事功正方兴未艾，不能称为了又战胜而弃余粮，揆之情理，既属暴殄天物，抑且近于骄傲，不合夏禹之为人，故不采龋闲话不提。 
　　且说夏禹自从那日病了之后，日日加重，左右劝进医药，夏禹一定不许。到了晚间，除出帝女之外，并不许有人在他屋中伺候。有一日，夏禹忽然起来沐浴更衣，到得夜间，左右之人觉得夏禹所住的院内光明四彻，且人语声甚杂，不知何故。 
　　然而夏禹吩咐不准进去，亦不敢进内。 
　　到得次日，进内一看，只见夏禹冠服整齐，仰卧榻上，近前细视，已呜呼了。到处寻视帝女，则不知所往，大家非常着急。然而已无可如何，只得饬人星夜往安邑通报。一面由秩宗伯夷预备殡硷，一切悉遵夏禹生前所定的法令：衣裳三领，苇椁四寸，桐棺三寸，此外并无别物。就在会稽山旁择地营葬，亦是夏禹定今：死于山者葬于山，死于陵者葬于陵之意。葬时土地之深穿下七尺，下不及泉，上不通臭，仅仅足以掩棺而已。 
　　又取一块大石，以作下窆之用。现在此石尚在，名叫窆石，石上刻有古隶文，无人能识。 
　　葬毕之后，又在坟旁给夏禹立一个庙，庙中刻像供奉，兼刻一个帝女之像，在旁边侍立，大家都叫她圣姑，到得后世尚在。后来夏禹坟上时有大鸟飞来，给她守护。春天拔草根，秋天除芜秽，年年如此，因此叫这作鸟社。县官禁止百姓，不得妄害此鸟。她祠庙下的祭田又有无数大象来给她耕田，也是年年如此。百姓都说神禹之神到死了都还是神的。山东有一口井，深不见底，就叫禹穴。后人以为禹穴就是禹陵，那是弄错了。 
　　闲话不提。 
　　且说那个夏禹是真个死了吗？不是的。他是尸解。那日夏禹起来沐浴更衣之后，与帝女种种都预备好，到得夜间，更深人静，只见天上降下两条龙来，龙上跨着一个人，亦降下来，向夏禹说道：“某姓范，名成光，是上帝遣来迎接大禹的。上帝因大禹功德圆满，就此请和某同去吧。”这时夏禹所住的院内顿觉光明洞达，如同白昼。夏禹与帝女遂跨上龙背，范成光别跨一龙，相将腾空而起。 
　　夏禹心中一想，以为必定是直上天门了。哪知不然，两龙直向南行，到得一座山上降下。那地方形势甚熟，仿佛是个南海附近之地。夏禹大疑，便问范成光道：“为什么到此地来？ 
　　”范成光道：“上帝吩咐如此，说大禹对于尘世还有一件俗务未了，故必须到此一行。”夏禹便问：“是何俗务？”范成光道：“某亦不知。”夏禹更疑，然亦无可如何，只得与帝女降下龙来，各处散步。 
　　凑巧有两个人从身畔走过，那两人看见了夏禹，似乎颇为诧异，很很的注意了一下，然后两个人低头并肩的走了过去，一路窃窃促促，不知作何说话。又不时回转头来望望，目露凶光，蓦地间都拔出利刃，转身飞奔，齐向夏禹扑来，口中并大叫道：“文命小子，不要逃！我们今朝要报仇了，斩你千刀，方泄我恨！”说时迟，那时快，离夏禹已不到飓尺。夏禹此时已是尸解之仙，到也不慌不逃。陡然一阵大风，无数霹雳，两条龙升在空中，如电一般的抢过来，将两个人一爪抓住，两人顿然不能动。 
　　夏禹便问他们道：“我向日与汝等有何仇怨？汝等乃如此恨我？”两人道：“汝是文命吗？是现在的夏王吗？”夏禹应道：“是。”二人听了，益发切齿道：“你这个无道之君，以武力魔术杀我的君主防风氏，我们立志要替君主报仇。今朝巧巧遇着你，又毒龙助你为虐，实在可恶之极。你赶快杀死我们罢！你不杀死我们，你小心，总有一日要死在我们手里。”夏禹听了，就说道：“原来汝等是防风氏的臣子，那日高叫报仇的就是汝等了。臣各为其主，汝等能为君主誓死报仇，真是忠臣，寡人不但不忍杀汝等，且甚敬佩汝等。以后寡人亦将上升于天，决不会再给汝等遇见，不畏汝等之复仇，汝等可好好的归去！”说罢，向两龙举手示意，两龙将爪一放，防风氏二臣顿时恢复了自由，呆立了半晌，眼看见夏禹和一个女子跨上龙背，一个人另跨一条龙，都要飞去，知道此仇今生已不能报，便大叫道：“君父之仇不共戴天！你死则我活，你活则我死。 
　　如今你既然活着而去，我们宁可死了，做厉鬼来杀你。”说罢，拿起利刃，各向自己的当胸一刺，鲜血直冒，顿然倒在地上死了。 
　　我国千古忠臣，当以这两个人为开始。夏禹这时在龙背之上看到他们如此情形，不禁且敬且惜，不免从龙背上再降下来一看，说道：“可惜不想他们竟都会得自杀的！”范成光道：“假使要他们复活转来，亦甚容易。”夏禹道：“用什么方法呢？”范成光道：“大禹且在此稍等，容某去去就来。”说罢，驾着一条龙向西而去。少顷即转来，手中拿了一把草，给夏禹看道：“这是不死之草，出在鬼方，煎了汤灌下去，人虽已死，可以复活。”夏禹道：“那么从速灌吧。”帝女道：“他们是不愿和你共戴天日的，万一灌醒之后，他们见你在此，依旧寻死，岂不是白救了吗？我看，不如避开为是。”夏禹听了，颇以为然，于是向他处避去。 
　　这里范成光将不死草煎好，给二人灌下。不到多时，果然复活。不过胸前一洞，已直透腹背，与穿胸国人相似了。二人复活之后，范成光细细劝慰他们一番，叫他们不要自杀，跑到海外去，就可以算不同戴天日了。二人颇以为然，后来跑到海外，娶妻生子，后嗣非常蕃衍，渐渐组成一个国家。不过胸前都有一洞，变成种类，便是贯胸国的老祖宗。 
　　自此之后，夏禹俗务尽了，由范成光御着二龙，与帝女直上天门，邀游仙界，不复再出现于人世。我的这部上古神话史也就此告终了。但是神话虽完，事实却没有完，就此止住，未免太没结煞，所以只好再续几句。 
　　且说夏禹之子启，在安邑得到了夏禹的讣音，发丧持服，一切朝廷政事仍归伯益总摄，自不消细说。到得三年之丧毕，伯益避居于阳城，启亦避居于禹始封的夏邑，都是仿照尧舜父子的旧例。但是天下诸侯和百姓却不依照旧例，不到阳城去推戴伯益，都到夏邑来推戴启，说道：“启是吾君的儿子，我们应该奉他为君的。”这其间有没有另外的黑幕，不得而知。据战国时孟夫子的解释，有两种理由：一层是伯益之相禹也历年少，施泽于民未久，及不来舜禹摄政的年代多，德泽之人人深。 
　　二层是启贤，能敬承继禹之道，不像那丹朱、商均的不肖。但是两层理由甚不充足：第一层，伯益佐禹治平水土，历仕三朝，施泽于民，亦不能算不久。第二层，夏启并未做官，能不能承继禹之道，天下诸侯和百姓何从而知之？如说平日已在那里辅佐政治，与诸侯相交结，那么就使没有与伯益争天下之心，亦不免有争天下之嫌了。闲话不提。 
　　且说夏启自从为诸侯百姓推戴之后，他就在夏邑地方即天子位。他和禹既然是父子相继，那定都的问题当然不提及。他的第一项政令，就是大享诸侯于钧台。那时伯益亦邀来参与。 
