  诸法集要经
　　观无畏尊者集  宋 日称等译
　　了诸法如幻　　如乾闼婆城
　　善调伏自心　　是人生彼天
　　乃至色等蕴　　彼唯一空性
　　志求于涅盘　　是人生彼天
　　于男子女人　　皆生父母想
　　平等观众生　　是人生彼天
　　离两舌过恶　　乐发于爱语
　　其心常质直　　是人生彼天
　　远离心高举　　观身如瓦木
　　知足常谦和　　是人生彼天
　　于彼昼夜中　　心不生疲倦
　　乐勤修众善　　是人生彼天
　　于掉举惛沈　　睡眠懈怠等
　　心常生远离　　是人生彼天
　　由五根散乱　　数数取诸境
　　以智善防护　　是人生彼天
　　善修四摄行　　明了四谛法
　　具广大知见　　是人生彼天
　　于苦因苦果　　及尽苦边际
　　皆真实了知　　是人生彼天
　　设遇极险难　　不舍诸善法
　　由心寂静故　　是人生彼天
　　不乐殊妙衣　　常持于毳服
　　依净命乞食　　是人生彼天
　　心乐修禅定　　安坐如朽木
　　善修出离行　　是人生彼天
　　随所得饮食　　精妙或粗粝
　　心不生欣厌　　是人生彼天
　　依地为卧具　　树下如楼观
　　其心常泰然　　是人生彼天
　　诸根常寂静　　不为境所牵
　　离散乱垢染　　是人生彼天
　　眼观色等境　　了彼相皆空
　　如是皆正知　　是人生彼天
　　若毁若称赞　　闻已心不动
　　无烦恼相应　　是人生彼天
　　了善不善业　　受报咸决定
　　当修彼梵行　　是人生彼天
　　当离贪等咎　　作已招恶报
　　常怖诸苦恼　　是人生彼天
　　如是大义利　　则为彼乐因
　　众善当奉行　　是人生彼天

　　快乐品第三十三

　　定为功德林　　最上清净乐
　　能引至菩提　　如犊随其母
　　若新修乐因　　则能除旧苦
　　或新造苦因　　则能坏旧乐
　　如蜜涂其檗　　如毒杂其膳
　　由善恶相参　　甘味不可得
　　乐不因贪生　　此乐唯清净
　　能趣寂静道　　则无三毒名
　　是乐无过上　　初中后皆善
　　则于贪爱心　　毕竟不复起
　　愚夫心散乱　　不能了无我
　　于苦乐境中　　常求彼欲乐
　　若人离染欲　　则断轮回因
　　由依止净业　　能到于彼岸
　　彼染爱非乐　　与贪嗔相应
　　解脱贪等失　　则得无垢乐
　　虽受天中乐　　而不生欣乐
　　彼善求出离　　于爱无所著
　　若为爱罥拘　　缠缚实非乐
　　得至不灭处　　斯为毕竟乐
　　若乐从欲生　　非智者所乐
　　离染欲因缘　　斯为最上乐
　　不乐寂静行　　远离阿兰若
　　如鹫依莲池　　无食何能住
　　诸天由放逸　　不乐依寂静
　　于日求凉光　　颠倒非相应
　　若乐离其爱　　则能脱诸苦
　　是乐无过上　　愚夫所不知
　　善修诸禅定　　能除心散乱
　　则离贪羞耻　　此乐无能胜
　　智者处林中　　常思惟寂静
　　得离彼贪心　　诸天乐难比
　　一切五欲乐　　毕竟非长久
　　于彼不生贪　　此乐为最上
　　若栖止林野　　得最上安隐
　　一切诸苦因　　以贪欲为本
　　为贪之所覆　　乐饮食衣服
　　是人则不能　　于林中宴坐
　　常以智观察　　依止善境界
　　常乐于林中　　修无贪等行
　　若人心寂静　　则不生散乱
　　常乐于林中　　得离于贪染
　　若人离痴行　　无三有过失
　　常乐于林中　　得最上寂静
　　由心寂静故　　则无诸希求
　　常乐于林中　　修习诸禅定
　　于城邑聚落　　心不生爱乐
　　唯依止空闲　　栖心而宴坐
　　若人邪思惟　　为贪等围绕
　　不乐处林中　　何由尽诸漏
　　若近于愦闹　　则生彼散乱
　　是故当远离　　为人所称赞
　　当知处林中　　为胜清净乐
　　离贪等惛浊　　智者常亲近
　　若栖止林中　　诸根常适悦
　　虽帝释天主　　于乐所不及
　　常修习禅定　　安住清净法
　　彼夜摩诸天　　著乐不能习
　　若耽五欲乐　　常生诸苦恼
　　为痴爱所覆　　彼乐何能久
　　常求善法财　　不造三恶行
　　当知如是人　　痴爱无能系
　　于所修善法　　心常生守护
　　愍念诸众生　　令至安隐处
　　若心生散乱　　善法不现前
　　既无彼善因　　后乐不可得
　　智者常观察　　世间诸众生
　　皆苦空无常　　则不生贪著
　　乐行寂静法　　勤求于佛智
　　常出真实言　　得尽苦边际
　　远离一贪法　　及苦乐二种
　　了三世过患　　是人得乐分
　　乐果从因生　　生已即随减
　　彼有漏乐因　　不修不增长
　　于乐不生著　　此为离贪者
　　善越三有海　　能到于彼岸
　　又彼有漏乐　　刹那不久住
　　是故当远离　　勤求不动乐
　　于苦不疲厌　　于乐不生爱
　　于二无所著　　能趣菩提道
　　愚夫著快乐　　无出离方便
　　如沙中求油　　毕竟不可得
　　愚痴心散乱　　起百千思惟
　　常造诸恶因　　于善无少分
　　若人须快乐　　常依止正法
　　乐行非法者　　则受诸苦恼
　　自作诸苦因　　何能见彼乐
　　苦乐各依因　　知已修众善
　　世乐非寂静　　无常力广大
　　为彼爱所染　　如毒杂嘉馔
　　善人依妙乐　　得至不灭处
　　离爱除烦恼　　无冰炭交心
　　乐从女色生　　此说彼唯苦
　　为诸恶种子　　当堕于恶趣
　　若乐后招苦　　彼何名为乐
　　凡夫不了知　　自受其苦报
　　受用彼欲乐　　为时分所迁
　　如日不久停　　光明亦随没
　　若人于苦乐　　心不随彼转
　　无怖亦无爱　　是为具智者
　　受昔修福业　　不作新善行
　　彼乐随减少　　大怖即将至
　　又彼诸天人　　受上妙快乐
　　是乐非坚固　　为无常破坏
　　若不悟彼乐　　如幻泡水月
　　如是著乐者　　身乐皆散坏
　　此世间大怖　　无方便能免
　　死魔势速疾　　去已无回者
　　寿命及快乐　　一切皆散坏
　　为业索所拘　　牵至余恶道
　　过去受诸乐　　广大岂能说
　　云何彼痴人　　而不生厌足
　　现在所受乐　　爱毒二相杂
　　彼有为无常　　一切皆堕落
　　彼三有快乐　　智者不爱乐
　　能惛醉诸天　　何由离热恼
　　时分非久长　　迅速如飞电
　　彼著乐诸天　　如火益干薪
　　一切乐已过　　当心修众善
　　无令命终时　　后生于忧悔
　　于百千生中　　受用诸快乐
　　愚夫何久住　　彼乐复何往
　　愚者乐无厌　　如以薪投火
　　是故当舍离　　彼乐非究竟
　　知五欲过患　　当离于渴爱
　　修禅除散乱　　斯乐最清净
　　若人著贪欲　　彼所得非乐
　　能生轮回因　　如毒杂其蜜
　　是故于五欲　　常不生爱乐
　　彼乐不寂静　　当求毕竟乐
　　善降伏诸根　　不为境所娆
　　诸有具智人　　心不随境转
　　愚夫无少智　　于苦妄为乐
　　起迷妄颠倒　　驰流于五趣
　　智者常称赞　　最上寂静乐
　　若乐欲乐者　　不怖后险难
　　未来诸苦恼　　以智而对治
　　由罪生苦因　　不作则无咎

　　善知识品第三十四

　　由自他对待　　相勉远诸恶
　　于难能救护　　此说名知识
　　常说利益言　　令自他安乐
　　若乐行众恶　　彼则非其友
　　若近恶知识　　则能生苦恼
　　依止贤善人　　永离诸忧患
　　彼二所习行　　谓染污清净
　　于此二友中　　智者善拣择
　　当远离诸恶　　专修于众善
　　既无其苦因　　唯获于乐分
　　若近善知识　　得供养称赞
　　亲附不善人　　即堕于险难
　　远离彼我慢　　怖畏一切罪
　　善拔诸罪根　　除贪等过失
　　坚固众善业　　违背彼恶者
　　增长功德行　　不生诸懈怠
　　具足于正见　　心安固不动
　　勇猛心调柔　　此名为良友
　　当知如是人　　世间所希有
　　诸有具智人　　于此应亲近
　　若离恶知识　　则得善名闻
　　如是善了知　　相依求出离
　　若人恃种姓　　及豪富端严
　　如醉象奔驰　　不怖于深阱
　　其心常高举　　诸根常散乱
　　当知如是人　　为世间轻贱
　　不怖后苦报　　盲然造众罪
　　先因不易得　　彼何自轻毁
　　虽具诸福业　　今不修善行
　　彼无智愚夫　　复漂沈苦海
　　彼种性珍财　　及余诸快乐
　　一切皆无常　　无有能防护
　　若具彼明智　　不舍于净戒
　　求生胜族中　　斯则善安住
　　当知净戒法　　如清凉深渊
　　能离烦恼热　　其心常泰然
　　具足诸胜行　　为真实富饶
　　与胜族相应　　心不生舍离
　　常亲近智者　　不生下种姓
　　勤修彼福慧　　善住于胜族

　　王者治国品第三十五

　　若王行正法　　臣佐悉清净
　　善调伏诸根　　得诸天守护
　　常行安忍行　　爱语无喜怒
　　彼王于世间　　人民咸敬奉
　　以时而输赋　　依正法受用
　　彼王无贪心　　作夜摩天主
　　清净无偏党　　及无冤亲想
　　彼王平等心　　当得为天主
　　于先王所赐　　而不生夺取
　　不恼诸有情　　当得为天主
　　乐勤修施戒　　常发真实言
　　等视诸众生　　当得为天主
　　当乐贤善人　　摈弃恶营从
　　守护于正法　　当得为天主
　　乐忠直臣佐　　不著于女色
　　心离垢寂静　　当得为天主
　　不听谄佞言　　乐正入所说
　　如甘露之美　　当得为天主
　　常乐闻正法　　不著世珍玩
　　解脱贪欲垢　　当得为天主
　　常生于正见　　不依彼邪教
　　清净心不动　　当得为天主
　　与戒慧相应　　乐勇猛行施
　　得人民称赞　　当得为天主
　　常以柔软语　　爱念于群生
　　以真实相应　　当得为天主
　　不畏财增减　　亦未尝悭吝
　　其心如须弥　　当得为天主
　　或他兵侵暴　　知勇悍怯弱
　　以权智和平　　当得为天主
　　于彼三界中　　三宝为第一
　　能以力兴显　　当得为天主
　　依时而布令　　利乐诸群生
　　令离于险难　　当得为天主
　　离染欲过恶　　不乐多睡眠
　　常与智相应　　当得为天主
　　坚固心精进　　未尝生疲倦
　　越三有瀑流　　当得为天主
　　于所作事业　　审谛无错谬
　　爱念于群臣　　当得为天主
　　口不施恶言　　不喜诸恶者
　　唯仁恕和平　　当得为天主
　　不造诸罪恶　　不妄生喜愠
　　心离彼垢染　　当得为天主
　　当决择思惟　　然后随所作
　　依正法而行　　当得为天主
　　不嗜诸饮食　　常乐于正法
　　获清净轻安　　为智中智者
