  入楞伽经
　　元魏 菩提流支译
　　心及心数法　　功德阴和合
　　阴中我亦尔　　无智不能见
　　如女人胎藏　　虽有而不见
　　我于五阴中　　无智故不见
　　如香药重担　　火及于诸薪
　　阴中我亦尔　　无智不能见
　　一切诸法中　　无常及与空
　　阴中我亦尔　　无智有不见
　　诸地及自在　　通及于受位
　　无上妙诸法　　及余诸三昧
　　及诸胜境界　　若阴中无我
　　而此诸法等　　一切亦应无
　　有人破坏言　　若有应示我
　　智者应答言　　汝心应示我
　　说无真如我　　惟是虚妄说
　　作比丘业者　　不应共和合
　　是人立有无　　堕于二朋党
　　破坏诸佛法　　彼不住我法
　　离诸外道过　　焚烧无我见
　　令我见炽然　　如劫尽火炎
　　如石蜜蒱桃　　乳酪苏油等
　　彼处所有味　　不尝者不知
　　取于五种中　　五阴我亦尔
　　愚痴人不见　　智见得解脱
　　明等诸譬喻　　心法不可见
　　何处何因缘　　和合不可见
　　诸法异体相　　一心不能取
　　无因亦无生　　虚妄觉者过
　　实行者见心　　心中不见心
　　可见从见生　　能见何因生
　　我姓迦旃延　　首陀会天出
　　为众生说法　　趣于涅槃城
　　是过去行路　　我及彼诸佛
　　三千修多罗　　说于涅槃法
　　欲界及无色　　佛不彼成佛
　　色界中上天　　离欲成菩提
　　境界非缚因　　因境界是缚
　　依智断烦恼　　修行者利剑
　　有我有幻等　　法有无云何
　　愚不见如是　　云何有无我
　　以有作不作　　无因而转生
　　一切法不生　　愚痴不觉知
　　诸因不能生　　诸缘亦不作
　　彼二不能生　　云何分别缘
　　先后及一时　　妄觉者说因
　　虚空瓶弟子　　一切诸物生
　　佛非有为作　　诸相相庄严
　　是转轮功德　　非诸佛得名
　　诸佛是智相　　离诸邪见过
　　内身是智见　　离诸一切过
　　聋瞎盲及哑　　老少怀恶人
　　是等一切人　　名无梵行者
　　广大胜妙体　　是转轮王相
　　出家或一二　　余者是放逸
　　毗耶娑迦那　　及于梨沙婆
　　迦毗罗释迦　　我入涅槃后
　　未来世当有　　如是等出世
　　我灭后百年　　毗耶娑围陀
　　及于般荼婆　　鸠罗婆失罗
　　然后复更有　　及于毛厘等
　　次毛厘掘多　　次有无道王
　　次有刀剑乱　　次刀剑末世
　　次于末世世　　无法无修行
　　如是等过未　　如轮转世间
　　日火共和合　　焚烧于欲界
　　复成妙世界　　彼器世间生
　　四姓及国王　　诸仙人及法
　　供养大会施　　时法还如本
　　话笑本如是　　长行及子注
　　子注复重作　　种种说无量
　　如是我闻等　　迷没诸世间
　　不知真实法　　何者为是非
　　衣裳如法染　　捣治令洁净
　　清泥牛粪等　　坏色而受用
　　诸香涂身衣　　离于外道相
　　流通我法轮　　是诸如来相
　　不漉水不饮　　腰绳及内衣
　　依时行乞食　　离于下贱家
　　生于妙天境　　及人中胜处
　　诸宝相成就　　天人中自在
　　依法修行者　　生天四天下
　　多时而受用　　依多贪还灭
　　正时及三灾　　及于二恶世
　　我及余正时　　释迦末世时
　　释种悉达他　　八臂及自在
　　如是等外道　　我灭出于世
　　如是我闻等　　释迦师子说
　　曾有如是事　　毗耶娑说是
　　八臂那罗延　　及摩醯首罗
　　说如是等言　　我化作世间
　　我母名善才　　父名梵天王
　　我姓迦旃延　　离于诸烦恼
　　生于瞻波城　　我父及祖父
　　父名为月护　　从于月种生
　　出家修实行　　说于千种句
　　授记入涅槃　　付慧转法轮　　大慧与法胜　　胜与弥佉梨
　　弥佉无弟子　　于后时法灭
　　迦叶拘留孙　　拘那含及我
　　离于诸烦恼　　一切名正时
　　过彼正法后　　有佛名如意
　　于彼成正觉　　为人说五法
　　无二三灾中　　过未世亦尔
　　诸佛不出世　　正时出于世
　　无人夺有相　　衣裳不割裁
　　纳衣碎破杂　　如孔雀画色
　　二寸或三寸　　间错而补纳
　　若不如是者　　愚人所贪夺
　　常灭贪欲火　　智水常洗浴
　　日夜六时中　　如实修行法
　　如放箭石木　　势极则还下
　　放一还下一　　善不善亦尔
　　一中无多种　　以相无如是
　　如风取一切　　如田地被烧
　　若一能作多　　一切无作有
　　不尔一切失　　是妄觉者法
　　如灯及种子　　云何多相似
　　一能生于多　　是妄觉者法
　　如麻不生豆　　稻不生[麩-夫+黃]麦
　　小麦等种子　　云何一生多
　　波尼出声论　　阿叉波太白
　　末世有梵藏　　说于世俗论
　　迦旃延作经　　夜婆伽亦尔
　　浮稠迦天文　　是后末世论
　　婆梨说世福　　世人依福德
　　能护于诸法　　王婆离施地
　　弥迦摩修罗　　阿舒罗等说
　　迷惑及王论　　末世诸仙现　　悉达他释种　　浮单陀五角
　　口力及黠慧　　我灭后出世
　　阿示那三掘　　弥佉罗澡罐
　　我住阿兰若　　梵天施与我
　　汝当未来世　　名大离尘垢
　　能说真解脱　　是诸牟尼尊
　　梵天共梵众　　及余诸天众
　　鹿皮等施我　　还没自在天
　　诸杂间错衣　　及为乞食钵
　　帝释四天王　　闲处施与我
　　说无生及因　　生及与不生
　　欲成于不生　　是但说言语
　　若无明等因　　能生于诸心
　　未生于色时　　中间云何住
　　即时灭于心　　而更生余心
　　色不一念住　　观何法能生
　　依于何因缘　　心是颠倒因
　　彼不能成法　　云何知生灭
　　修行者合定　　金安阇那性
　　光音天宫殿　　世间法不坏
　　住于所证法　　是诸一切佛
　　如来等智慧　　比丘证于法
　　及余所证法　　彼法常不坏
　　云何虚妄见　　诸法念不住
　　乾闼婆幻色　　何故念不住
　　诸色无四大　　诸大何所为
　　因无明有心　　无始世界习
　　依生灭和合　　妄觉者分别
　　僧佉有二种　　从胜及转变
　　胜中有于果　　果复成就果
　　胜是大体相　　说功德差别
　　因果二种法　　于转变中无
　　如水镜清净　　诸尘土不染
　　真如如是净　　依止于众生
　　如兴求及葱　　女人怀胎藏
　　盐及盐中味　　种子云何有
　　异体不异体　　二体离二法
　　有法无因缘　　非无于有为
　　如马中无牛　　阴中我亦尔
　　说有为无为　　是法无可说
　　恶见量阿含　　依邪觉垢染
　　不觉说有我　　非因不离因
　　五阴中无我　　取我是过失
　　一中及异中　　妄觉者不觉
　　水镜及眼中　　如见镜中像
　　远离于一异　　阴中我亦尔
　　可观及能观　　禅道见众生
　　观察是三法　　离于邪见法
　　即灭于知见　　如孔中见空
　　诸法转变相　　愚人妄分别
　　涅槃离有无　　住如实见处
　　远离生灭法　　亦离有无体
　　离能见可见　　观察转变法
　　离诸外道说　　离名相形体
　　依内身邪见　　观察转变法
　　诸天及地狱　　触及于逼恼
　　无有中阴法　　云何依识生
　　胎卵湿化等　　生于中阴中
　　众生身种种　　应观于去来
　　离量及阿含　　能生烦恼种
　　诸外道浪言　　智慧者莫取
　　先观察于我　　后观于因缘
　　不知有说有　　故石女儿胜
　　般若离肉眼　　妙眼见众生
　　离于有为阴　　妙身体众生
　　住好恶色中　　出离缚解脱
　　妙体住有为　　能见妙法身
　　在于六趣中　　妄觉非境界
　　我过于人道　　非余妄觉者
　　而无生我心　　何因如是生
　　如河灯种子　　何不如是说
　　而识未生时　　未有无明等
　　离于闇无识　　云何相续生
　　三世及无世　　第五不可说
　　是诸佛境界　　妄觉者观行
　　行中不可说　　以离智行中
　　取于诸行中　　智离于行法
　　依此法生此　　现见是无因
　　诸缘不可见　　离于无作者
　　依风火能烧　　因风动能生
　　风能吹动火　　风还能灭火
　　愚者不分别　　云何生众生
