  月灯三昧经
　　高齐 那连提耶舍译
　　复次童子。若具足口戒菩萨摩诃萨。得三解脱门得四梵住。是名具足口戒。
　　复次童子。具足口戒菩萨摩诃萨。略而言之。得四念处四正勤四如意足五根五力七觉分八圣道分。是名菩萨具足口戒。
　　复次童子。若具足口戒菩萨摩诃萨。得大悲梵住。得大舍梵住。得安隐觉。得寂灭觉。是名菩萨具足口戒。
　　复次童子。若菩萨摩诃萨具足口戒者。得远离妄语两舌恶口绮语。于父母师长所。不出粗言一切过恶之言。菩萨悉皆远离于彼言说。如实了知如响如梦如幻如化如阳焰如光影。于此响声乃至光影。悉无所得无分别。无取无缘无执著。是名菩萨具足口戒。童子清净口戒菩萨摩诃萨。得一切佛语。得一切佛神足。得一切佛神通。尔时世尊。而说颂曰。
　　若与口戒相应者　　是诸菩萨必获得
　　一切诸法无碍智　　是名具足于口戒
　　若与口戒相应者　　获三十二大人相
　　得佛十力不共法　　是名具足于口戒
　　若与口戒相应者　　能得一切诸佛法
　　谓我已说诸佛法　　是名具足于口戒
　　若与口戒相应者　　能获梵住及辩才
　　逮不思议希有法　　是名具足于口戒
　　若与口戒相应者　　得四念处及正勤
　　具四神足根力等　　是名具足于口戒
　　若与口戒相应者　　得于大舍无所畏
　　得大悲愍清净住　　是名具足于口戒
　　若与口戒相应者　　能得清净安隐觉
　　及得寂静觉观等　　是名具足于口戒
　　若与口戒相应者　　远离妄语及两舌
　　复离恶口及绮语　　是名具足于口戒
　　若与口戒相应者　　终不诽谤于正法
　　亦不毁訾于如来　　是名具足于口戒
　　若与口戒相应者　　于其父母师长所
　　不作非法粗恶言　　是名具足于口戒
　　若与口戒相应者　　终不起口一切过
　　彼能悉离无有余　　是名具足于口戒
　　若与口戒相应者　　能知语言犹如响
　　觉了音声犹如梦　　是名具足于口戒
　　了知无我及寿命　　缘起虚妄犹如梦
　　能知语言如是者　　是名具足于口戒
　　灭谛不实犹如梦　　涅槃之体如梦性
　　菩萨知言如是者　　是名具足于口戒
　　诸余语言不可得　　无有分别无滞著
　　无有攀缘无取执　　是名具足于口戒

　　童子。云何名意戒。若具足意戒菩萨摩诃萨。得一切佛法。得一切神通。心得不动解脱。若具足意戒菩萨摩诃萨。得金刚三昧定。是名意戒成就。
　　复次童子。若具足意戒菩萨摩诃萨。得炽然光明。是名具足意戒。若具足意戒菩萨摩诃萨。得六十种美妙音声相应。是名具足意戒。
　　复次童子。若具足意戒菩萨摩诃萨。得三十二大人相十力四无畏四无碍智十八不共法。是名具足意戒。
　　复次童子。具足意戒菩萨摩诃萨。得三解脱门。谓空无相无愿。是名具足意戒。
　　复次童子。具足意戒菩萨摩诃萨。得四梵住。谓大慈大悲大喜大舍。是名具足意戒。
　　复次童子。具足意戒菩萨摩诃萨。得四念处四正勤四如意足五根五力七觉分八圣道分。是名具足意戒。
　　复次童子。若具足意戒菩萨摩诃萨。得住大悲。得住大舍。得安隐觉。得寂灭觉。得利益。得威仪。得胜行。是名具足意戒。
　　复次童子。若菩萨摩诃萨弃舍邪见不与邪见俱。断除嗔恚不与嗔恚俱。断除悭贪不与悭贪俱。弃舍懈怠不与懈怠俱。于父母师长所。不起谄曲心贪嗔痴心。亦不与俱。不舍菩提心。不舍信乐心。诸余过恶觉观心悉皆舍离。亦不与俱。是名具足意戒。善知诸法如幻如梦如化如焰如响如光影无去无来。亦复知苦如梦知无我如梦知无常如梦。知无众生如梦知空如梦。意无所得无分别无滞著无攀缘无取执。童子。是名菩萨具足意戒。若菩萨具足清净意戒法者。便远离一切诸难。得不可思议一切诸佛法。得一切诸佛神通。得心解脱不动。童子。是名具足意戒。尔时世尊。而说颂曰。
　　一心谛听勿乱想　　所说意戒净无垢
　　得闻法已起诸行　　便能速悟于菩提
　　智者若持于意戒　　第一寂静广不动
　　佛法难思未曾有　　是则名为意戒净
　　智者若持于意戒　　心得解脱常不动
　　得如金刚最胜定　　是则名为意戒净
　　智者若能发起此　　称欲敷演广利益
　　获得六十微妙声　　是则名为意戒净
　　智者意戒最为上　　得三十二大人相
　　得佛十力诸功德　　是则名说胜意戒
　　智者若持于意戒　　获得辩才及无畏
　　得胜希有难思法　　是则名为胜意戒
　　智者若持于意戒　　得四念处及神足
　　复获正勤及根力　　是名已说胜意戒
　　智者若持于意戒　　能得清净七觉支
　　亦能获得八圣道　　是则已说胜意戒
　　智者若持于意戒　　获得最胜大舍住
　　及大悲住净无垢　　是名已说胜意戒
　　智者若持于意戒　　得安隐觉净无垢
　　得远离觉诸功德　　是则名说胜意戒
　　智者若持于意戒　　不与一切邪见居
　　恒常不起无明恚　　是则名为意戒净
　　若能具足意戒者　　乃至少时不谄曲
　　父母师所无谄伪　　是则已说意戒净
　　智者若具于意戒　　贪嗔等事悉永离
　　愚痴之法亦皆断　　是则已说胜意戒
　　智者若具于意戒　　恒常不舍菩提心
　　信心决定终不坏　　是则已说胜意戒
　　智者若具于意戒　　所有一切诸过恶
　　皆悉远离不与居　　是则已说胜意戒
　　心能入于如幻法　　犹如睡梦阳焰等
　　亦如光影呼声响　　是则已说胜意戒
　　知苦恼事犹如梦　　及与无常空无我
　　心意能知如是者　　是则已说胜意戒
　　知无众生无寿命　　悟诸因缘如轮转
　　无所从来无去处　　是则已说胜意戒
　　推求彼意无可得　　亦无分别无滞著
　　无有攀缘无取执　　是则已说胜意戒
　　第一义谛犹如梦　　观知涅槃亦复然
　　智者若了意如是　　是则已说胜意戒

　　童子。彼云何名业清净。见于三有犹如梦想。于彼厌离不起贪爱。是名业清净。云何名过于攀缘。谓知阴界入如幻而远离故。云何名了知诸阴。谓悟知诸阴犹如阳焰故。云何得诸界平等。谓知界等如化而弃舍故。云何遣除诸入。谓入如光影而弃捐故。云何名断除渴爱。谓于一切法无诸攀缘故。云何名证于无生忍。于一切法无所得故。云何名知于诸业。谓发起精进断除诸苦故。云何名显示诸因。谓阴如响无有生故。云何名不坏于果。谓业果如梦而无所坏故。云何名现见诸法。谓诸法中得无生忍故。云何名修集于道。于一切法无所修故。云何名值遇诸佛。谓具一切诸佛戒行故。云何名智慧明利。谓于一切法获无生忍故。云何名入诸众生乐欲。谓知诸众生前后根差别故。云何名得于法智。谓于一切法无所得故。云何名无碍辩智。谓能达如实法式故。云何名善知文字差别智。谓知三种语言差别故。云何名过于诸事。谓悟解无事故。云何名知于音声。谓入音声如响智故。云何名得欢喜。谓于一切法无所得。远离苦恼弃舍重担而出离故。云何名得于爱喜。谓于乞求者令得欢喜。知施时见利益故。云何名心调正直。谓能了知四真谛故。云何名正直威仪。谓调均身故。云何名远离怒色。谓断诸嗔过故。云何名面常怡悦。谓善戒共住安隐故。云何名美妙言。谓与他人说利益事故。云何名先言慰喻。谓先言善来速起迎接故。云何名不懈怠。谓不舍策勤故。云何名恭敬尊长。谓敬惧尊长如善知识想故。云何名供养尊长。谓随所侍养从教故。云何名生便知足。谓于一切资生而不乐著故。云何名求白法无厌。谓集诸善法故。云何名命清净。谓随宜所得便生知足。若不知足便生谄曲。夸谈诳诱激发他人。以利求利是事悉舍故。云何名不舍住阿兰若处。所谓不弃策勤。乐于边闲及以丛林岩穴涧谷。爱乐于法。不与在家出家交游。不著利养断除渴爱受禅定喜故。云何名地地住处智。谓声闻果处智。辟支佛果处智。菩萨地住处智故。云何名忆念不忘。谓念无常苦空无我故。云何名得阴巧便智。谓知阴界入差别而无所得故。云何名证于神通。谓获四神足能为变现故。云何名灭诸烦恼。谓断除贪嗔痴故。云何名断除习气。谓厌昔愚行不乐声闻辟支佛地故。云何名为转胜行。谓能起如来力无畏四无碍辩故。云何名修习因。谓断除憎爱故。云何名知犯方便。谓知波罗提木叉。知毗尼。知戒故。云何名断诸悔恼。于诸罪过。至诚忏悔更不重造。修诸善法故。云何名断除爱恋。拔于三界渴爱枝条。发生未起之善已生之善。令不坏失故。云何名越过诸有。谓于诸三界。而无所得又不顾念。是名过于诸有。云何名明达宿命。谓忆知过去世事故。云何名于业果无疑。谓离诸断常故。云何名思惟于法。谓思念如实之法故。云何名习于多闻。谓修习受持声闻藏辟支佛藏菩萨藏故。云何名得捷利智。谓观无生智犹如梦故。云何名乐欲于智。所谓常习智慧故。云何名通达智慧。所谓起于阿耨多罗三藐三菩提故。云何名得调伏地。谓菩萨所修学处故。云何名譬如于山。所谓不舍菩提心故。云何不动。所谓无分别不为烦恼所夺故。云何名不躁动。所谓于一切相无缘念故。云何名不退相。谓于六波罗蜜无减所缺恒常得见他刹诸佛故。云何名出生善法。谓亲近阿耨多罗三藐三菩提故。云何名厌离恶业。所谓坚持禁戒更不起恶故。云何名不行烦恼。所谓不起无明有爱及嗔故。云何名不舍于戒。所谓信因果恭敬如来故。云何名分别诸禅。所谓知心及数善巧方便而得一心故。云何名知一切众生乐欲。所谓知根差别故。云何名善分别生处智。所谓知五趣差别故。云何名无边智。所谓自然知于世间出世间法故。云何名言语次第智。所谓能知如来权密言说故。云何名弃舍俗缘。所谓身心远离而出家故。云何名不乐三界。所谓于三界如实见过故。云何名不下劣心。所谓不舍于心若入正受亦复不舍故。云何名于诸法无执著。所谓于一切法弃舍爱故。云何名摄受正法。所谓护佛如是修多罗故。是名摄受正法。云何名守护正法。所谓一切谤法众生。以法降伏是名护法。云何名信于业报。所谓于诸恶业。羞耻厌离修习善法故。云何名知律方便。所谓知自性犯不犯。知性罪犯不犯故。云何名灭诸违诤。所谓弃舍众闹故。云何名不相违返。所谓不喜一切世间语言故。云何名忍地。所谓忍于身心逼恼故。云何名摄受于忍。所谓于他所说粗恶语言悉能弃舍忍辱无减故。云何名选择于法。所谓知阴界入差别。知有漏助道清净助道。于彼法而无所得故。云何名决定巧便。所谓于一切法无所言说故。云何名善知句义差别智。所谓通达一切诸法故。云何名法句出生善巧智。所谓说于如实法故。云何名知义非义差别智。所谓知法性无增无减故。云何名前际智。所谓因智故。云何名后际智。所谓缘智故。云何名三世平等智。所谓于一切事法。了知无有差别。安住无事法故。云何名知三世差别智。所谓于三世法。无所得亦无思念故。云何名心住。所谓不得于心故。云何名身住。所谓身念处是名身住。云何名护威仪。所谓威仪无有错乱故。云何名不坏威仪。所谓覆藏善事故。云何名不分别威仪。所谓离乐欲恶心故。云何名诸根端严。所谓思量法趣所说相应能知时节。于如实法如实演说故。云何名世谛智。善知去来法故。是名世智。云何名解脱舍。所谓随所有财不隐藏不悭嫉故。云何名常舒施手。所谓善共同戒故。云何名无有吝心。所谓信心尽施故。云何名惭。所谓耻诸暴恶故。云何名愧。所谓羞诸愚害故。云何名憎弃恶心。所谓知愚痴法弃之不与共俱故。云何名不舍头陀。所谓要期坚固而无退转故。云何名受于信义。所谓如言所作故。云何名起于喜行。所谓思念善法利益故。云何名近尊长住。所谓弃舍憍慢离懈怠事故。云何名降伏憍慢。所谓我不可得无攀缘故。云何名摄伏于心。所谓思念一切白法不失利益智故。云何名策举心智。所谓知精进果不失智故。云何名知义辩智。所谓通达如实智故。云何名了知于智。所谓知世间法出世法故。云何名远离非智智。所谓于如实法远离取执故。云何名入心智。所谓不生灭智故。云何名部分别巧便智。所谓明利差别智故。云何名知诸言音智。所谓示如实法智故。云何名知处所智。所谓入于如实智故。云何名义决定方便智。所谓奉觐一切诸佛菩萨声闻故。云何名弃舍非义。所谓善入过彼诸有故。云何名亲近善人与共同事。所谓亲觐诸佛菩萨声闻故。云何名远离恶人。所谓远离取我懈怠故。云何名修禅发通。所谓离于欲刺不舍禅喜故。云何名不著禅味。所谓欲出三界故。云何名神通自在。谓住五通佛法难知而能为他显示故。云何名解假名。所谓了知名不究竟故。云何名了言说施设。所谓知世俗名数文字故。云何名出过假名。谓了知无言说智故。云何名离世间。所谓先观世间过恶故。云何不欣名利。所谓自性少欲故。云何不著利养。所谓无诸贪求离恶欲故。云何闻人讥骂不生嗔嫌。所谓体知诸阴界故。云何闻叹实德不生欣悦。所谓隐覆善法功德知利养过故。云何不悕恭敬。体知因果故。云何不得恭敬心不嫌恨。所谓不舍禅定心故。云何毁辱不恚。所谓观察世法悟因果故。云何闻赞誉不高。为求善法出家故。云何名无诸利养心不忧戚。所谓观察昔所作业故。云何不与俗人交通。所谓不悕资生故。云何名不乐非法出家人同止。所谓亲近如法人不近非法人故。云何远离非境界处。所谓弃舍五盖故。云何名住所行境界。谓修四念处故。云何成就法式。所谓将护彼故。云何远离非法。为自护善法故。云何不污他家。所谓离于亲知过故。云何名护法。所谓具足求法如法作故。云何名宴默少言。所谓得寂灭智故。云何名善巧问答。所谓随问能答智故。云何名降伏怨仇。所谓分别显示如实法远离取著故。云何知时。所谓能知岁月时故。云何不亲凡愚。所谓见愚法过故。云何不轻凌贫贱者。所谓于一切众生起平等心故。云何以财速施贫苦。所谓有乞求者即令施财施法故。云何于贫穷所能无碍施。所谓于彼众生起于悲愍任乞求意舍内外物故。云何救济破戒。所谓除犯戒业。安置净戒中故。云何名为利益之事。谓能长养众生故。云何名悲智。能见众生未来苦恼故。云何名摄受于法。谓能令众生入于如实法故。云何弃舍资财。所谓舍离诸阴以财惠彼故。云何不营积聚。所谓厌离资生见守护过故。云何赞述持戒。所谓善知持戒果报故。云何诃责毁戒。所谓善解犯戒过故。云何以无谄心奉事持戒。所谓于持戒者生难遭想故。云何名一切弃舍。所谓善信乐故。云何名增上信诚心劝请。所谓为他求乐利众生故。云何如说能行。所谓具足善信闻即受行故。云何奉事比丘智人。所谓请问善事故。云何共他言论能生爱乐。所谓有证智教智故。云何名譬喻智。所谓以喻晓知法相本末故。云何名前际善巧。所谓自识宿命多闻故。云何名以善根为首。所谓于菩提起增上信复劝他故。云何名善巧方便。所谓忏悔随喜劝请所作善根悉善回向故。云何名断除有相。所谓观察诸事见诸法如梦故。云何名断除于想。所谓远离颠倒想故。云何名善观事相。所谓得无相智故。云何名善说诸经。所谓能显示譬喻本事善非善法故。云何名分别于谛。灭无明已名色不起故。云何名证于解脱。所谓得金刚三昧不动无分别故。云何名但说一言。所谓厌恶外道证于无生智故。云何名得于无畏。所谓知佛法力故。云何名安住于戒。所谓禁防身口波罗提木叉戒故。云何名入于三昧所谓不染三界故。云何名得于智慧。所谓善得无功用智故。云何名乐于独静。所谓远离愦闹之过常不舍空闲故。云何名喜少亲知。所谓少欲知足故。云何名不浊心。所谓入禅定除诸盖故。云何名弃舍诸见。所谓远离取著见故。云何名得陀罗尼。所谓随所见法如实不忘显示故。云何名得智照明。所谓知自性入故。云何名处。所谓心处所故。云何名安住。所谓信心所住故。云何名行。所谓住信行法故。云何名辩智。所谓知辩道故。云何名因。所谓无明因生诸行故。云何名相应。所谓应解脱法故。云何名法。所谓断除渴爱故。云何名门。所谓断除诸过故。云何名道。所谓无常苦空无我智故。云何名地。所谓十种无愿地故。云何远离于生。所谓断除生法故。云何名智地。所谓不忘智故。云何舍离无知。所谓断除愚故。云何安住于智。所谓智无所住故。云何名方便地。所谓修三十七助菩提法故。云何名菩萨境界。所谓行六波罗蜜故。云何亲近善人。所谓近诸佛故。云何远离恶人。所谓离于外道见取故。云何名如来所说。谓住如来力智自性解脱故。云何名佛地。谓得一切善法故。云何名智者随喜。所谓过去未来现在诸佛声闻辟支佛随喜故。云何名愚者所谤。所谓一切愚者不能知故。云何名声闻不能知。谓佛法不可思议故。云何名外道地。谓外道见慢方便故。云何名为如来所摄。所谓为大医王难可得故。云何名速得十力。所谓勤修方便故。云何名为一切诸天供养。所谓善能出生一切乐故。云何名梵王礼拜。所谓从彼出生解脱故。云何名龙礼拜。所谓能断一切恶道及诸见故。云何名野叉随喜。所谓蔽诸恶道故。云何名甄陀罗赞叹。所谓能致欢喜解脱故。云何名罗睺罗叹美。所谓断除生死故。云何名菩萨所修。所谓能获一切智故。云何名智者所求。谓为得不退转地故。云何名得无上财。所谓能得人天果报及解脱故。云何名非财施。所谓能除一切烦恼病故。云何名病患良药。所谓灭贪嗔痴患故。云何名智藏。所谓常乐修习智故。云何名无尽辩。所谓见如实智故。云何名远离忧愁。所谓知虚妄苦。而弃捐之悟无我故。云何名知于三界。所谓了知三界如梦幻故。云何名舟筏渡于彼岸。所谓信乐入般涅槃。修无常苦空无我智故。云何名渡四流舡所谓速得涅槃故。云何名求称誉者。所谓能获广大法故。云何名赞显如来功德。称言施无量功德法药故。云何名美叹如来名称。谓言施一切功德解脱乐施主故。云何赞叹十力。谓称言能施难得之法是大法宝主故。云何名菩萨功德。所谓能学此经三昧法故。云何名慈灭嗔恚。所谓对治嗔恚故。云何名为悲。谓灭除一切众生苦恼故。云何名为喜。谓于一切众生所生欢喜故。云何名为舍。谓无缘之悲能作佛所作故。云何名为安慰大乘人。随所乐求一切佛法悉皆能与充足故。云何名为发行师子吼。所谓能致最上法故。云何名为佛智慧道。所谓于一切善法无所取著。而得善法故。云何名为解脱一切众生。所谓能知从此岸到彼岸故。云何名为获得一切智智。所谓断除一切不善法故。集一切善法及一切解脱故。云何名菩萨园苑。能得喜悦自身安乐。亦令一切众生安乐故。云何名降伏魔军。所谓能获一切力。能灭一切烦恼故。云何名安隐行咒术。所谓能尽一切苦难故。云何成就吉祥事。所谓能获一切果报故。云何名为防捍怨敌。所谓断除一切邪见及取著见故。云何名为降伏怨家。所谓以正法降伏诸外道故。云何得无所畏。谓于一切法能善观察温习故。云何求如实力。所谓求不颠倒法力故。云何名为十八不共法初相。所谓作一切善法故。云何庄严法身。所谓得三十二相庄严故。云何乐于解脱。所谓得初中后善故。云何名为所爱长子。谓能获诸佛父之余财故。云何名为满足佛智。所谓惟长养一切白法故。云何名为非辟支佛地。所谓能获最上无边佛法故。云何名为清净心。谓能断除一切垢秽故。云何名为身清净。所谓灭一切病患故。云何成就解脱门观察无常苦空无我寂灭故。云何名为离诸杂欲。所谓能得甘露法句故。云何名离于嗔恚。所谓获得大慈大悲故。云何名为非愚痴地。所谓得如实明故。云何名为阿含智。所谓知一切世间出世间所作业智故。云何名为能发起于明。所谓惟忆念趣一切善道故。云何名为断除无明。谓灭一切非善趣忆想故。云何名为满足解脱。所谓得大圣法故。云何名为修禅者猗悦。所谓能得喜乐一心故。云何名为眼见者。所谓见于实义无所见故。云何名为神通变现。所谓善修无障法故。云何名为神足现前。谓能获一切法无分别智无有障碍故。云何名为乐闻陀罗尼。所谓了知一切法。于一切法能趣向涅槃平等故。云何念持不忘。谓一切攀缘自性灭故。云何名为如来住持。谓出生诸功德智慧不可坏故。云何名为方便善巧导师。谓令他趣向安隐快乐大城故。云何名为微细智犹如毛端。谓难可测知故。云何难知难可相应。谓昔所未曾得故。云何远离文字。谓言语道不可得故。云何名为音声难知。谓一切法不可思议故。云何名为智人能知。谓知法是无价宝故。云何名为已知调伏智所知。谓如言而作故。云何名为知于少欲。谓知多欲过故。云何名为勇猛精进。谓知不舍要期故。云何名为忆念总持。谓随所为作不失故。云何名为穷尽于苦。谓断除贪恚痴故。云何名为一切法无生。谓灭一切识一切愿故。云何名为一言演说能知一切生死诸趣。谓观一切法犹如梦幻以不取著故。童子。是名解释三百句法门义了矣。童子。是为一切诸法体性平等无戏论三昧。尔时世尊。而说偈言。
