目录

序言	八
雪堂之集。余既为文弁其首。其门人吉公司李致师命以请曰。诗文之道。作必有为。美斯可传。请精择其尤者以垂于后。杨用修之张愈光朱子价例。可引也。余受命唯唯。稍为诠释。得若干卷。而复书其后曰。古今之诗。总萃于唐而畅遂于宋。至金元则靡矣。眉山横从贪负。无所不有。得杜之大而变。西江则称少陵为别祖。自命眞子。火传灯续矣。然其丰神气韵。去唐少远。金元之诗。泛滥元白。杂出中晚。而其丰神气韵。去唐反近。本朝之诗亦然。西涯之详谛安雅。弭节于元和。去唐近也。崆峒已后。槎枒奡兀。布鹄于少陵。去唐弥远也。雪堂之诗。意匠郁陶。兴会森发。未尝不取材三唐。而于金人赵闲闲元裕之诸家。尤博采而深造焉。要以陶冶性情。笼挫物变。钩索唐人之精髓。而不复规摹形似。斯其所以足传也。昔者吾友程孟阳。讲求唐诗。妙于析骨析肉。离形得髓。晚年盛谈中州麓堂。以为学唐者。当由此发轫。哲人往矣。恨其不见雪堂之诗。共相吟赏耳。余选雪堂集。采其诗得十之三。其文得十之四。皆择其出风入雅。刊落浮蔓。可爱而可传者。昔人云。后世谁相知定吾文者。感雪堂知己之言。不敢以漫应也。雪堂以天官料士于秦。得秦士曰韩圣秋张稚恭杨吉公。此三人者。空同对山之后贤。取其蝥弧先登者也。其以吾言为然乎否邪。牧斋外集卷二十五
梦禅吟
今人多好言诗。而鲜有以诗名僧者。此亦诗之幸也。长公云。雄豪而妙。苦而腴。惟有琴。聪与密殊。则世之豪而不妙。苦而不腴者。均无当于诗之义。而况于僧乎。梦父上人挟其诗以来吴。今又挟其诗以归楚。梦父之诗不尽是。而吴与楚不可不称为诗国。昔者闻而来。今者见而归。军持梵芨之间。十余年之领略多矣。亦有会于妙且腴者乎。韩昌黎世之所谓不爱禅者也。然其送皇甫灵诗篇中。备述围棋六博。饮酒嘲谐。高唱清绵之致。而终之以方将敛之道。且欲冠其颠。韩公虽谓之不爱禅。不可谓不爱灵也。梦公既以诗名。盍于两公言参之。将有进于游者。其于诗当更未可量。且存是为他日把晤券可也。牧斋外集卷二十五
峨眉仙人诗
巴陵杨一鹏。万历庚戌进士。为成都府推官。登峨眉山。有狂僧踞佛堂。睨杨笑曰。汝犹记下地时。行路远。啼哭数日夜。吾抚汝顶而止耶。杨忆儿时语。大惊。礼拜耳语达旦。临别属曰。三十年后见汝于淮上。杨后开府淮安。一日薄暮。有野僧击鼓称峨眉山万世尊。寄书发函。得绝句七首。传其五云。谪向人间仅一周。而今限满苦难留。清虚有约无相负。好觅当年范蠡舟。业风吹破进贤冠。生死关头着脚难。六百年来今一遇。莫将大事等闲看。浪游生死岂男儿。教外眞传别有师。富贵神仙君两得。尚牵疆锁恋狂痴。难将蟒玉拒无尝。勋业终归土一方。欲问后来神妙处。碧天齐拥紫金光。颁来法旨不容违。僊律森严敢泄机。楚水吴山相共聚。与君同跨片霞飞。其二首秘不传。质明大索寄书僧。已不知所往矣。□□焚凤阳陵寝。杨以失救论死西市。神色扬扬如平尝。但连呼好师傅数声而已。杨之仲子昌荐告余曰。万世尊名大傅。今尚在峨眉。往来人间无尝处。人亦时时见之。初学集卷八十六
徐阳初小令
里中徐生阳初。属其族子于王。以所著小令示余。余方摊书病卧。客有善讴者。使之按节而歌。歌竟。病霍然良已。盖余方有幽忧之疾。欷歔烦酲。而阳初词多呜咽感荡。如雄风之袭虚牝。宜其能愈我疾也。阳初博学能诗。妙解宫商。工于填词度曲。所制红梨花院本。穷日落月。身自教演。高则诚作琵琶记。歌咏则口吐涎沫不绝。按节拍则脚点楼板皆穿。阳初庶几似之。词曲虽小道。求其清新华艳。负歌山曲海之名。亦岂易言哉。昔人言关汉卿杂剧。可继离骚。汉卿仕元为太医院尹。一散吏耳。马致远为江淛行省属。张小山以路吏转首领官。郑德辉杭州小吏。宫大用钓台山长。元时中外雄要之职。皆其国人为之。中州人每每沈抑簿书。老于布素。穷困不得志。其词曲独绝于后世。阳初秦川贵公子。连蹇坎轲。故能以词曲显。于王亦恨人也。与阳初独深。吾益以此知阳初矣。初学集卷八十五
一笑散
此书传自秦酉岩氏。秦疑为康浒西之笔。余则定为章丘李中麓。以所载沉醉东风。有传自吾章弭少庵之语。且熊南沙。王遵岩。唐荆川。陈后冈。皆中麓之友。与浒西不相及也。家有中麓闲居集。贮书楼壁角中。发而观之。中麓归田后。专肆力于词。自制六院本。总名之曰一笑散。此书之所繇名也。其自序以谓无他长。独长于词。远交王渼陂。近交袁西野。足以资而忘世。乐而忘老。故此书称渼陂西野为多。又曰。借此以坐消岁月。暗老豪杰。呜呼。其尤可感也。何季公者。酉岩之友。读书好古人也。亦手钞此书。余从其孙士龙借看。题其后而归之。辛巳良月望日记。初学集卷八十五
李笠翁传奇
笠翁传奇前后数十种。横见侧出。征材于水浒。按节于雍熙。金瓶无所鬬其淫哇。而玉茗不能穷其缪巧。宋耶元耶。词耶曲耶。吾无得而论之矣。有读笠翁传奇。始而疑。既而眩。终而狂易却走。余为解之曰。子未读山海经乎。东海之外。大荒之中。有山名曰大言。有大人之市。名曰大人之堂。郭弘农曰。山形如堂宇耳。大人时集其上作市肆也。经又曰。有一人踆其上。张其两耳。由今观之。大言之国。不知其所言何事。要必非蹄涔之游。翳荟之集也。有大人者。张耳以为市。又有一大人者。张两耳而听之。言者与听者。斯可谓两相当矣。今子听笠翁之传奇。在此国土中。以为大言。惊而相告。不知笠翁之两耳。可以为市。而子以径寸之耳轮。倾侧而听之。虽欲不骇眩却走。乌乎可。笠翁闻而笑曰。渔也诚无辞于大言矣。踆于大人之堂。张耳而听之者。非夫子其谁。请书之以告世之为耳市者。辛丑夏日虞山钱谦益书于杭城之适轩。牧斋外集卷二十五
玉台新咏
玉台新咏宋刻本。出自寒山赵氏。本孝穆在梁时所撰。卷中简文尚称皇太子。元帝称湘东王。可以考见。今流俗本为俗子矫乱。又妄增诗二百首。赖此本少存孝穆旧观。良可宝也。凡古书一经庸人手。纰缪百出。便应付蜡车覆瓿。不独此集也。有学集卷四十六
宋版文苑英华
文苑英华。文选以后文章之渊薮也。闽本苦多讹阙。莫可是正。曹野臣为余言。王户部岕庵有宋刻残本七十册。购得之庙市者。属野臣借阅。岕庵欣然见授。得纵观者匝月。谚云。借书一瓻。还书一瓻。宋葛文康公好借书。尝以酒券从尚公辅假太平御览。诗在丹阳集中。词林至今以为美谈。余次韵答岕庵诗。有酒券赊文籍之句。盖谓此也。长安酒贵。余无从贳一鸱。又无酒券可以当假许之璧。余比于文康为幸。而岕庵之胜公辅。远矣。遂题而归之。他日亦可作吾两人故事也。初学集卷八十五
中州集钞
元遗山编中州集十卷。梦阳手钞其尤隽者若干篇。因为抉擿其篇章句法。指陈其所繇来。以示同志者。盖自靖康之难。中国文章载籍。捆载入金源。一时豪俊。遂得所师承。咸知规摹两苏。上泝三唐。各成一家之言。备一代之音。而胜国词翰之盛。亦嚆矢于此。孟阳老眼无花。能照见古人心髓。于汗靑漫漶丹粉凋残之后。不独于中州诸老。为千载之知己。而后生之有志于斯者。亦可以得师矣。遗山论溪南诗老辛愿曰。敬之业专而心敏。敢以是非白黑自任。每读诸人之诗。必为之探源委。发凡例。解络脉。审音节。辨清浊。权轻重。片善不掩。微颣必指。如老吏断狱。文峻网密。丝毫不相贷。如衲僧得正法眼。征诘开示。几于截断众流。同志中有公鉴而无姑息者。必以敬之为称首。遗山题中州集后云。爱杀溪南辛老子。相从何止十年迟。遗山上下百年。尚论一代风雅。而独津津于一老。岂徒然哉。吾观梦阳。殆无愧于斯人。而余之言不能如遗山之推辛老。使天下信而征之。则余之有媿遗山多矣。癸未夏日。书于玉繠轩。初学集卷八十三
明媛诗纬
本朝闺秀篇章。每多撰集。繁芿采撷。皆由章句竖儒。孟浪品题。近出屠沽俗子。回文锦字。涂抹兔园。紫凤天吴。颠倒裋褐。侍中口病。指点河汉之机丝。浑敦形残。评泊霓裳之歌舞。徒使香奁掩鼻。美嫔捧心而已。山阴王大家玉映。名刻苕华。肉齐环壁。松风入砚。金壶之汁不干。云母养笺。蠺书之体自作。游兹策府。荡我文心。绿笥丹筒。则卷盈方底。金箱玉版。则名溢缥缃。于是命绛人。敕毛颖。拂毫素。戒赫蹏。硏匣琉璃。映澈观书之秋月。笔床翡翠。欲飞点笔之风霜。出入岂但于千金。褒贬有同于一字。命名诗纬。嗣音玉台。亦诗亦玄。又香又艳。斯则聊同弃日。孝穆所以无讥。诒我彤管。蔚宗为之三叹者也。昔者上官昭容席人主并后之权。评昆明应制之什。丹铅甲乙。纸落如飞。遂使沈宋诸人。俛首一时。流艳千古。玉映以名家之女。擅绝代之姿。韲盐自将。丹黄不御。聊以偏削。消此余闲。走羣娥于笔端。笼娈诸于几上。玄音高唱。若嵩岳之会众眞。墨兵萧闲。如吴宫之教女战。吕和叔昭容书楼歌曰。自言文艺是天眞。不服丈夫胜妇人。悠悠古今。同斯永叹矣。道人心如水石。叙以梦言。匪云作戏逢场。聊亦助成水观。有学集卷四十七
钱叔宝手书续吴都文粹
吴郡钱榖叔宝。以善画名家。博雅好学。手钞图籍至数十卷。取宋人郑虎臣吴都文粹。增益至百卷。以备吴中故实。余从其子功甫借钞。与何季穆周安期共加芟补。欲成一书未就也。功甫名允治。介独自好。不妄交接。口多雌黄。吴人畏而远之。余每过之。坐谈移日。出看囊钱市糕饼噉余。老屋三楹。丛书充栋。白昼取一书。必秉烛缘梯上下。一日。语余。吾贫老无子。所藏书将遗不知何人。明日。公早来。当尽出以相赠。吾欲阅。更就公借之。何如。余大喜。凌晨而往。坐语良久。意色闵默。不复言付书事。余知其意。亦不忍开口也。辛酉冬。余北上。往别。病疡初起。疮瘢满面。冲寒映日。手写金人吊伐录本子。忽问余曹能始尚在广西。有便邮属彼觅通志寄我。余初欲理付书旧约。语薄喉欲出而止。无何。功甫卒。藏书一夕迸散。钞本及旧椠本。皆论秤担负以去。一本不直数钱也。功甫少及见文待诏诸公。尝言吴中先辈学问。皆有原本。惟黄勉之为别派。袖中每携阳明空同书札。出以示人。空同就医京口。诸公皆不与通问。勉之趋迎为刻其集。诸公皆薄之。又云。李空同言不读唐后书。左国玑为左宜人之弟。空同文称内兄。内外兄弟在小戴礼。亦唐后书耶。四部大函之书。别字讹句。堆积卷帙。两司马当如是耶。每抉擿时人制作。余每指其口失笑而止。呜呼。功甫死。吴中读书种子绝矣。余欲取吴士读书好古。自俞石磵以后。网罗遗逸。都为一编。老生腐儒。笥经蠹书者。悉附着焉。庶功甫辈流。不泯泯于没世。且使后学尚知有先辈师承在也。姑志之于此。初学集卷八十四
沈石田手抄吟牕小会前卷
石田先生吟牕小会前卷。皆古今人小诗警句。心赏手抄者。今为遵王所收。后卷向在绛云楼。为六丁取去久矣。少陵云。不薄今人爱古人。前辈读书学诗。眼明心细。虚怀求益。于此卷可以想见。今之妄人。中风狂走。斥梅圣俞不知兴比。薄韩退之南山诗为不佳。又云。张承吉金山诗。是学究对联。公然批判。不复知世上复有两眼。虽其愚而可愍。亦良可为世道惧也。有学集卷四十六
皇华集
本朝侍从之臣。奉使高丽。例有皇华集。此则嘉靖十八年己亥。上皇天上帝泰号。皇祖皇考圣号。锡山华修撰察。颁诏播谕而作也。东国文体平衍。词林诸公不惜贬调就之。以寓柔远之意。故绝少瑰丽之词。若陪臣篇什。每二字含七字意。如国内无戈坐一人者。乃彼国所谓东坡体耳。诸公勿与酬和可也。有学集卷四十六
