　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名
　　江防溃，萧山诸生杨守程，字雪门；妻氏汤，兵至，度不可存，乃与守程及子各抱石投村之去虎池死。族人云门者，亦诸生；自经死。

　　山阴医士倪文征，字舜年；避乱入乡。已而自卖所提药囊易二缸；以余赀置酒食，召里中少年饮。既酣，曰：「吾明人今不鬼，鬼不明矣。请以二缸覆我」！诸少年皆笑其妄。文征跪地抟颡，强再三；姑应之。翌日，舁缸坎祖墓旁。诸少年至，遽跃入；自题句云：「五湖四海逍遥客，四海无家浪荡身」！曰：「候至矣，请覆」！少顷曰：「开！开」！诸少年复大笑出之；曰：「否！吾坐未正也」。既正坐，乃覆。众环走呼之，初辄应；久之渐微，又久之而绝。诸少年叹息泣下，封土去。

　　山阴布衣周卜年，字定夫。闻蕺山先生门下士王毓蓍、潘集俱殉义，乃痛饮极酣，作「五噫歌」。趋至海滨，招牧牛儿，出一缄付之；曰：「家人来问，烦以此示」！遂蹈海死。父追至，发简读之，为辞亲永诀语、属其弟立后事也。父号哭曰：「儿死诚当！但尸不可得，奈何」！明日，怒涛涌尸而上，冠履不脱。

　　八十九者，但知其姓沉。江防既溃，札寨榆青岭，死守。久之，后杀一裨将；官军遂合攻。攻之急，乃独持筤筅斗，所至披靡。众弁惊谓曰：「好蛮子！再得十余人，江东不吾有矣」！既而战酣，渴甚；趋涧饮。索之者从后搠之，堕水死。同其事者，更有张锯匠，抡大斧为左右翼；以力竭，死。官军初驻义桥；闻二人死，乃长驱以入。二人皆萧产。

　　钟皁隶，会稽人。旧为县隶，已从海上赍黄斌卿檄往山寨团练。事露被缚，送镇将录供。责之跪，不听；挝两膝，乃坐而向外。镇将怒，痛挞之；曰：「轻则斫、重则剐，法不当杖毙也」！槛送省，倔强如故；磔于市。

　　附录毛户部舆人、皁人、丐人传

　　舆人者，南都武定桥人；不详其姓氏。乙酉之变，夫妇同日缢死。吾友吴于蕃亲见其事，为吊之。皁人者，于姓；江阴人。乙酉之变；传新县官至，往执旧役；谛视良久，叹曰：「此寡廉鲜耻者，吾不可以为之役」！遂归而缢。时新县官者，湖州李某也。丐人者，姓氏与邑里俱未详。闯贼陷北都，题诗养济院，自缢死。

　　吞月子曰：夫舆人、皁人、丐人也，汲汲赴义若此，可异也？噫，无异也！舆人、皁人、丐人，人之微者也；然而人也。人则义，其性之者也，则亦有人而不舆人、皂人、丐人者乎？夫人而不舆人、皁人、丐人者多矣；不舆人、皁人、丐人而人者，吾未数数见也。予之为三人者立传也，拟曰「舆公、皁公、丐公三先生传」；既而思之，今所谓公之、先生之者，皆其不舆人、皁人、丐人者。举舆人、皂人、丐人而公之、先生之，是不以人目之也。故从而人之人之者，人之也；人之者，则于不舆人、皁人、丐人而不人之者也。不异，固所以异之也。

　　●绎史摭遗卷十三

　　吴郡李瑶子玉纂

　　目录

　　文学、儒行列传

　　傅山应撝谦林时对黄宗羲顾炎武李容黄宗炎（弟宗会）

　　于戏！当其残山剩水之局，不有志节之士以品行励人心、以文章维世道，则一线之源几于沦矣。夫啬庐、潜斋暨二曲者，皆诸生耳；其孤介绝俗，惟知以斯道为己任。玺庵、晦木，未免有用违其才之叹，故或于论着间时一流露。矧如太冲者之为孤忠、为硕德，为后世诵之、念之之故老；如亭林者之为孝子、为奇士、为天下可一、不可二之人哉！当其时儒行文学中，岂仅如斯数辈而已。然末节之有遯乎世外而或不近人情者，则概不列。

　　列传十三

　　傅山

　　傅山，阳曲人；字青主，号啬庐。列署朱衣道人，亦曰公之它、亦曰石道人。家世以学行师表晋中。

　　六岁，啖黄精，不乐谷食；强之，乃饭。少读书，上口即成诵。顾任侠；见天下丧乱，诸荐绅多腐恶不足道，愤之。乃坚苦持气节，不与时媕娿。

　　提学袁继咸为巡按张孙振所诬（孙振故奄党），乃约其同学曹良直等诣匦使，三上书讼之，不得达；遂自伏阙陈情。时抚军吴甡亦直袁，竟得雪。以是名闻天下。马世奇为作传，以为裴瑜、魏劭复出。已而，良直任兵科。山贻以书曰：「谏官当言天下第一等事，以不负故人之期」！良直瞿然，即疏劾首辅周延儒及锦衣骆养性，直声大震。

　　山少长晋中，得其山川雄深之气。思以济世自见，不屑为空言。时晋抚为蔡懋德，讲学于三立书院。因寇亟，论及军政、军器之属，往听之；归曰：「迂哉！公言非可以起行者也」。

　　甲申，梦天帝赐之黄冠，衣朱衣，居土穴以养母。次年，袁继咸为左梦庚挟至燕邸，寄难中书曰：「晋士惟门下知我最深。盖棺不远，断不敢负知已，使异日羞称友生也」。山得书恸哭曰：「公乎！吾亦安敢负公哉」！甲午，以连染遭刑戮，抗词不屈，绝粒九日，几死；门人有以奇计救之者，始得免。于是深自诧，恨恨以为不如速死之为愈；而其仰视天、俛画地者，并未尝一日止。如是者凡二十年；天下大定，始以黄冠自放，稍稍出土穴与客接。

　　间有问学者，则告之曰：「老夫学庄、列者，于此间诸仁义事实羞道之；即强言之，亦不工」。又雅不喜欧公以后之文；曰：「是所谓江南之文也」。平定张际，亦遗民也；以不谨得疾死。抚其尸哭之曰：「今世之醇酒妇人以求必死者，有几何哉！呜呼！张生，是与沙场之痛等也」！又自叹曰：「弯强跃骏之骨，而以占毕朽之；是则埋吾血千年而碧不可灭者矣」！

　　素工书，自大小篆、隶以下无不精；兼工画。尝自论其书曰：「弱冠学晋、唐人楷法，皆不能肖。及得松雪、香山墨迹，爱其员转流丽；稍临之，则已乱真」。已乃愧之曰：「是如学正人君子者，每觉其觚棱难近；降与匪人游，不觉其日亲：此心术坏而手随之也」。弃去，复学颜。曰：「学书之法，宁拙毋巧、宁丑毋媚、宁支离毋轻滑、宁真率毋安排」。君子以为山非仅言书也。

　　山既绝世事，而家传故有禁方，乃资以自活。其子眉，字寿髦；能养志。每日入山樵采，置书担头；休担则取读。中州有吏部郎者，故名士；访之，问郎君安在？曰：「少需」！俄而有负薪者归；山呼曰：「孺子来！前肃客」。吏部颇惊。抵暮，令之伴客寝；则与叙中州文献，滔滔不置。吏部或不能尽答；诘朝，谢曰：「吾甚惭于郎君也」。山故喜苦酒，自称「老蘖禅」；眉亦自称曰「小蘖禅」。或出游，眉与子共挽车。暮宿逆旅，仍篝灯课读经、史、骚、选诸书。诘旦，必成诵始行；否则，予杖。故其家学，大河以北莫能窥其藩篱。尝批欧公「集古录」曰：「吾今乃知此老真不读书也」！

　　戊午，天子有大科之命。时年七十有四，当事荐之；而眉以病先卒，山固辞称疾。有司舁其床以行，二孙侍。既至京师三十里，以死拒不入城。于是在朝自相国而下，公卿毕至；山卧床不具礼，遂以老病闻。诏免试，许放还山，且特予中书舍人以宠之。匦臣曰：「朝廷恩命出自格外，征君虽病，其强入一谢」！意不可。复令宾客百辈说之，遂称疾笃，以竹榻舁之入；望见午门，泪涔涔下。执政者掖之使谢，则仆于地。次日，遽归；在廷诸贤，皆出城送之。山叹曰：「自今以还，其脱然无累哉」！既又曰：「使后世或妄以刘因辈贤我，且死不瞑目矣」！闻者咋舌。

　　及卒，以朱衣、黄冠殓。著述之仅传者，曰「霜红龛集」十二卷；眉之诗亦附焉。

　　应撝谦

　　应撝谦字嗣寅，学者称为潜济先生；仁和人。父尚伦，故孝子。撝谦生而有文在手，曰「八卦」；左重耳、右重■〈目重〉。少即以斯道为己任。

　　逾冠，作「君子贵自勉论」。偕其同志之士曰虞畯民、曰张伏生、曰蒋与恒为狷社，取「有所不为」也。其时大江以南社事盛，杭则读书社、小筑社、登楼社；然不过以文词相雄长。撝谦于其中稍后出，而狷社之所相淬励者，乃别有在。

　　其母病，服勤数年。母怜之曰：「吾为汝娶妇以助汝」！撝谦终不肯入私室。母卒除丧，始成礼。

　　性坦白，直谅表里。洞然于遗经，皆实践力行之，不以剿说。一筵一席，罔不整肃。其倦而休，则端坐瞑目；其寤而起，则游息徐行。终日无疾言遽色。所居仅足蔽风雨，箪瓢屡空，晏如也。生平不为术数之学；一日见白蛇堕地，曰：「兵象也」！奉亲逃之山中。既遭丧乱，自以故国诸生，绝志进取；叹曰：「今日唯正人心而维世教，庶不负所生耳」！乃益尽力著书。

　　戊午，阁学合肥李天馥、同里项景襄以大科荐之。舆床以告有司曰：「撝谦非敢却聘，实病不能行」。俄，抚军范承谟知其名，又荐之；遂称废疾。盖其和平养晦，深惧夫所谓名高者。

　　海宁许令酉山请主讲席，造庐者再，不见；致书者再，不赴。既而曰：「是非君子中庸之道也」。扁舟至其县报谒。令喜曰：「应先生其许我乎」！乃逡巡对曰：「使君学道，但从事于爱人足矣。彼口说者，适所以长客气也」。令默然不怡。既出，即解维疾行。弟子曰：「使君已戒车骑，且即至；何恝也」？笑曰：「使君好事，吾虽不就讲席，彼必有束帛之将。拒之则益其愠，受之则非我心所安。行已，莫更濡迟也」。异日，杭守稽叔子以志局召。辞之；则曰：「愿先生暂下榻郡斋数日以请益」！撝谦但一报谒而已。盖不为逾垣凿坏以自异，而卒不能夺也。

　　同里姜御史图以视鹾归，于故旧皆有所馈；撝谦独不受。一日遇诸涂，盛暑衣木棉衣，憔悴踯躅。御史者归，以越葛二投之曰：「雅知先生不肯受人一丝，然此区区者非盗跖物，聊以消暑；幸毋拒」！辄谢曰：「昨偶感寒耳。感厚意；然吾自有絺绤，实不需」。卒举还之。

　　及门弟子致多，以楼上、楼下为差，如马融例。里中一少年使酒素无厉，忽来听讲；门下弗纳。撝谦独许之曰：「来者不拒、去者不追，是孟子之教也」。其人听三日，不胜拘苦，不复至；酒如故。一日醉，持刀欲击人于道，汹汹莫能阻；忽有人曰：「应先生来」！其人顿失魄，投刀垂手，汗出浃背。及前抚之，曰：「一朝之忿，何至于此？盍归乎」！乃俛首谢过而去。

　　晚年，益以义理无穷、岁月有限，歉然不足于心。病革，尚手辑「周忠毅公传」；未竟而卒。年六十有九。

　　「摭遗」曰：潜斋先生素不喜陆、王之学。所著书二十有八种；其大者：「周易集解」、「诗传翼」、「书传拾遗」、「春秋传考」、「礼乐汇编」、「古乐书」、「论孟拾遗」、「学庸本义」、「孝经辨定」、「性理大中幼学蒙养编」、「朱子集要」、「教养全录」、「潜斋集」共如干卷。尝自作「无闷先生传」，盖其自道也。其论「易」，谓孔子得「易」之「干」、老子得「易」之「坤」，亦别自有名理。先生践履笃实，涵养冲融，是人师也；其于经师之品则其次也。

　　林时对

　　林时对字殿扬，学者称为茧庵先生；鄞人。崇祯己卯、庚辰连荐，成进士；时年十八，授行人司行人。逾年，以使淮藩出；旋以忧去。又逾年，南都亡，踉跄归里。鲁王监国，从戎江干；累迁太常寺卿，晋都察院右副都御史。及事去，杜门不出，又十有八年而终。

　　方其少也，执经倪文正元璐门下。既释褐，诸先哲皆重之，多所指授。常熟钱侍郎谦益闻其名，招致之，不往；于同官最与刘中藻、陆培、沉宸荃相昵。或曰：「冷官索莫，何以自遣」？曰：「苟不爱钱，原无热地」。其居制归里，钱肃乐一见，契之。

　　及在科中，时局正恣昏狂。乃以轮对三上折；言「史督相可法之军江北，所以藩卫江南者也；不当使之掣肘。至于进战退守，当假以便宜。左都御史刘宗周，四朝老臣、天下山斗；当置左右。翰林检讨方以智，忠孝世家，间关南来；不当诬以傅会之说」。并留中不下。当是时，台省混沓，邪党过半；独掌科熊汝霖、掌道章正宸清望谔谔，顾皆引之为助。阮大城深恶之，乃嗾方国安以东林遗孽纠之；遂与同里沉履祥偕去。
