名山藏　　（明）何乔远 撰辑 
　　撒马儿罕在哈烈东亦力把力西汉罽宾也洪武二十年国王帖木儿贡驼马继贡海东青厚赐之蓝将军深入逐残胡撒马儿罕有行贾捕鱼海者尽俘以归上察其真撒马儿罕人皆遣还之帖木儿奉表谢贡马千二百疋表文曰大明大皇帝受天明命为天下君自古所无之国皇帝有之自古未服之国皇帝服之臣帖木僻在万里外恭闻圣德宽大弘庇覆载知上天欲平治天下特命皇帝出为亿兆主兹又恩被下臣俾异域商贾得览观都邑城池之盛如出昏睹晴又承数书恩抚劳问俾站驿相通道路无壅臣国中部落欢舞感戴歌仰圣心如照世之杯臣惟仰视圣寿福禄如天永永无极上嘉其有文遣主事宽彻等报之永乐七年陈诚至其国不入贡上使礼科都给事中傅安与御史姚臣往征之以官军千五百人往撒马儿罕怒拘留安等洪熙元年其国兀鲁伯为王乃奉表入贡送安归安留撒马儿罕二十年矣归惟十七人与俱而姚臣死久矣 【 傅安太康人起家县吏历四夷馆通事舍人鸿胪寺序班洪武末累迁礼科都给事中撒马儿罕弗宾成祖遣安持节使其国酋长负固不服且讽安降安曰天朝使臣肻从汝邪酋怒覊留之艰苦备尝志节益励酋长知终不可屈乃以礼送还因献名马珠玉为谢自是其贡遂通安归以老乞骸骨赐一品服致仕命有司给月米舆夫宣德四年卒遣官谕祭治葬墓在朱仙镇岳庙后】 正统四年来贡马马色玄蹄额白诏图之赐名曰瑞□九年来贡其王曰兀鲁伯曲烈干朝廷赐之金玉器皿及龙头拄杖玉事件细马鞍各色织金纻丝衣料等物成化十七年进二狮至关外奏遣大臣往迎职方郎中陆容言狮诚奇兽顾不具郊庙之牺牲备乘舆之骖服不宜受上乃第遣中使往二十二年又进狮取道广东浮海还云欲往满刺加更市以进广东布政使陈选上书拒止之弘治二年其王阿黑进狮礼科给事中韩鼎请却之上嘉纳焉四年又进狮及鹦鹉至广东守臣以闻礼部尚书倪岳言陛下即位却珍奇罢贡献颂传中外撒马儿罕贡狮臣知圣心必不嘉纳第此夷入贡道故从甘肃涉海而来则勘合印信皆属虚文矣抑臣虑其习知海道而生意外之变望遣行人驰谕彼中厚为宴赏治其归船敕谕国王自此贡从故道献但土物庶使宾服夷丑知明天下不勤远人不贵异物之意上嘉纳之大学士李东阳作却贡诗以颂其服属有迭里迷沙鹿海牙赛篮渴石养夷达失干荅儿密卜花儿诸国 
　　陈诚西域记曰哈烈一名里鲁在撒马儿罕西南去嘉峪关万一千一百里四面多山有西流之河东北方方十余里哈烈城在焉国主居城东北隅室垒石平方若高台无栋梁陶瓦中敞虚室数十地铺毡罗窓户牖扉刻绘花纹金碧无君臣上下男女相聚皆席地趺坐国主衣窄袖衣及贯头衫戴小单刺帽以白布缠头办发髟巴后国人尊称之曰锁鲁檀华言君主也国人之服与国主同制上下相呼皆称名相见稍屈身初相识则屈一足三跪以为大礼男女皆然饮食无七筯酿酒多用葡萄大宴会则亦设几案尊者饮下人皆跪酒行则陈币帛次珍宝又次金银钱布坐闲余者撒坐外左右执事竞拾之皆大諠笑名曰喜钱市中交易银钱大小为三等国人成造而输税于国主国主记印焉不者不得行市有征什取二有权衡无斗解筦事者曰刀完有施行国主与刀完直书纸上各记花押花押之制以金银为戒指镌名焉国无法律伤人及死罚钱而己婚姻以姊妹为妻妾男子髠首缠白布妇女如之居止相混丧则易首布以清赤凡丧百日葬不棺囊瘗之不祀鬼神不祭宗祖祭宗祖则于墓惟拜天择日而聚拜无月朔甲子七日为一周班列大土屋一人大呼则班拜每月二十日为把斋至于月尽不敢饮食暮乃食周月始食荤则聚众植长竿恳葫芦藏白鸽葫芦中跃马射之射中鸽飞者为得采国中有通回回经者众称之曰满刺国主尊礼之城中置大土屋设铜器如古鼎周围数丈刻文器上游学子弟聚而习之若中国太学然若警报则有急足持箭急足日走可三二百里葢幼而习之其俗侈其土沃饶多暖少雨土产有白盐铜铁琉璃金银珊瑚琥珀珠翠之属多育蚕善为纨绮木有桑榆柳槐松桧栢杨菓有桃杏棃李葡萄石榴榖有麻豆菽麦粟兽有狮子豹良马牛羊鸡犬狮子生阿木河芦林中初生目闭七日而开明养驯狮当于闭目时取之撒马儿罕在哈烈东北去嘉峪关九千七百余里去哈烈二千八百余里地宽平土壤膏腴有大溪遶城东北流城广十余里开六门其北有子城国主居城中居室稠密西南诸番之货辏钱用其国造禁酒屠牛羊者瘗向城东北隅亦为土屋拜天镂青石为屋柱中置讲经坛经皆泥金看护之以羊皮其人物秀美工巧过哈烈风俗土产与哈烈同俺都淮在哈烈东北去撒马儿罕千三百六十里城居大村周十余里人民繁庶风土物产亦与哈烈同哈烈之属国也八答商一名八里在俺都淮东北城周十余里居平村其南近山食物丰饶西南诸番人亦聚而市货焉哈烈之属国也迭里迷在撒马儿罕西南去哈烈二千余里城在阿木河木岸城南外居民数百家孳畜蕃息河多鱼河西多芦林狮子产处也沙鹿海牙在撒马儿罕东五百余里城在小冈广数里西北临河名火炶水势冲急有浮梁渡舟其南近人居依崖谷多园林西行过一大川二百余里无水闲有水多咸地生臭草茎高尺余枝叶如葢煑其液成膏阿魏也有又有小棘丛生可二尺叶细如蓝秋露凝其上如珠食之如饧采而煑之名达郎右宾塞蓝在达失千之东去撒马儿罕千三十里城周二三里平远深蔚多居民盛五榖秋夏之交蜘蛛生草中黑而小噬人通体皆痛扫以薄荷擦以羊肝诵经一昼夜乃愈而肤竟尽蜕伤六畜则多死止宿傍水可以避之渴石在撒马儿罕西南约二百六十里城居大村周十余里环城多水田南北近山西行数十里俱小山多苾思檀菓树又西行三百余里有大山石峡出其中高数十丈若斧截峡口有门曰铁门关通西南之路养夷在塞蓝东三百六十里城居乱山闲东北有大溪西流入大川行百里多荒城其地界别失八里蒙古部落之闲别失八里沙漠地也马哈麻王子居之王子者元余裔无城郭宫室随水草畜牧而已其王戴小罩刺帽簪鹚鸽翎衣秃袖衫削发贯耳妇女褁白缠项衣窄袖衣以肉酪为食乳湩代饮米若麫时用而已间种穄麦织毛布为衣有松桧榆柳细茶梧桐六畜之属羊马最寒山谷中俟暑尚霜雪人性□□无君臣上下之体其国人云东连哈烈至撒马□罕故疆也今西至脱忽麻北接瓦刺东南抵于阗河端于阗有河产玉又有地名哈石宝石金银之所出火州在柳城西七十里城北近山地多爇山青红若火故名火州城方十余里多僧少民东有荒城古高日国治也汉西域长史戌已较尉亦居此今隶别失八里柳城古柳县在火州东去哈密千余里经一大川至其国地皆沙碛无水草道傍多骸骨云人蚤暮独行则鬼魅迷死之出大川渡流沙河有山青红如火焰山下城屹然广二三里即鲁陈城四面多田园环遶流水树木阴翳土宜穄麦荳麻桃杏小枣瓜胡芦葡萄最多小而无核者名锁子甚甘畜有牛羊马驼气候暖其俗醇朴男子椎■〈髟上告下〉妇人蒙皂布■〈髟上告下〉垂额俱衣胡衣男子削发戴小罩刺帽者号回回妆妇人白布褁头者号畏兀儿妆方音皆用畏兀儿风俗大较同火州土鲁在火州西百里即古交河县之安乐城城方一二里地平气候暖少雨雪土宜麻麦有桃李枣杏葡萄畜多牛马城中有屋舍信佛法多建僧寺其国在汉为车师在唐为伊西城西二十里有小城名崖儿城中有新崖其下二水交流倚崖为城故名崖儿城城广仅二里居人百余家相传故交河县治又元古车师国王所居也今土鲁番有之盐泽在崖儿城西南去土鲁番三十余里城居平川广二里居民百家城北有镂山产石盐殊坚白可琢为器器盛馔可以不和盐故名盐泽哈密西者诸胡往来要地也其北有山界瓦刺其西接火州等城其城居平川周三四里开二门东有溪西北流地咸卤闲有楸杏农种须粪壤种惟碗豆二麦人性犷悍与蒙古回回杂处而礼俗殊异达失干在塞蓝之西去撒马儿罕七百余里城周二里居平原四外多园林菓树土宜五榖其民聚多戴则任车牛卜花儿在撒马儿罕西北七百余里城周十余里居平川地卑下气候温和生菜冬食土产五榖桑麻丝绵布牛羊鱼天鹅雉兔俗殷富民户以万计 

　　△鲁迷 

　　鲁迷嘉靖三年始通贡所贡狮子西牛西狗西马阿骨刺马驼珊瑚珠玉从甘肃入世宗以其新入贡下礼兵二部议纳否给事中郑一鹏礼部尚书席书请勿纳上悯其远纳之五年复以狮子西牛贡并送调御五人自言跋涉七年费二万三千余金矣御史张禄言圣德广被远人来贡第华夷殊方人物异性留人养物不唯违物亦且拂人今奇兽西来兼之驯调京师远迩咤异喧传不知此物之在西土亦犹中国之有虎豹也其调御驯习亦犹虎豹之豢于中国也臣闻养狮子日用二羊月计六十羊矣岁计七百有余羊矣臣闻养西牛以菓饼不刍豆食人食矣兽相食食入食圣贤所恶也又通事人役烦费多端以光禄有限之财充人兽无益之养殊为不经抑其携带方物觊赏规利不过希望之私宁复归向之诚伏惟返其人却其物薄其赐以明中国圣人不贵异物如此也上复悯其远纳之后定五年一贡 

　　△天方国 

　　天方国在西海之尽古筠冲默伽国民无贫苦繁富和淳无雨雪霜雹浓露夜霔遂滋生物产珍美色色而是疑古所谓极乐国者国有礼拜寺寺分四方方九十闲层次如塔皆白玉为柱黄甘玉为地中有黑石方丈余曰汉初天降也月初生其酋长率众拜天以号呼赞扬为礼日中以热市用日夕宣德七年国王臣深以狮子麒麋贡正德中贡嘉靖中定五年一贡 

　　△默德那国 

　　默德那与天方接壤回回祖国也城池宫室田园市肆大类江淮闲寒暑应候民物繁庶有阴阳星历医药音乐诸技艺人俗重杀非同类杀不食不食豕肉织金雕镂器皿最精初国王谟罕蓦德生而圣灵臣服西域诸国诸国尊为别谙拔尔犹华言天使也国中有佛经三十藏书兼篆草西洋诸国并传用之隋开皇中其教始入中国教以事天为本宣德中国王遣使随天方使来朝贡而今中华回回种所在有之 

　　△于阗国 

　　于阗国在葱岭北二百里即瞿萨曰那国也地最大东西五千里南北千里汉设都护治之今在萧州西南六千三百里永乐七年酋骨打鲁哇亦不刺遣人贡玉璞十二年陈诚至其国先是国削弱邻国交侵永乐以后奉职贡始藉朝廷为威重行贾诸番遂富饶俗喜浮屠好歌舞尊卑礼节有中土风有河产玉有有地名哈石宝地金银之所出 

　　△日落国 

　　日落国永乐中朝贡 

　　△亦思弗罕 

　　亦思弗罕永乐中朝贡 

　　△黑娄 

　　黑娄宣德七年朝贡 
　　米昔儿即密思儿正统六年朝贡其王曰速鲁檀阿失刺福 

　　△额即癿 

　　额即癿嘉靖中朝贡 

　　△哈辛 

　　哈辛嘉靖中朝贡 
　　毕力朮江卫指挥使司毕力朮江在西番中国使诸番皆繇其地其头目管着儿监藏等迎送有礼宣德中遣人朝贡宣宗嘉之九年立卫给印以管着儿监藏阿黑色为指挥佥事其余为千百户者二十余人赍敕往赐之诸胡往来要地又有哈密西者北界瓦刺西接火州城居平川周三四里东有溪西北流地咸卤闲有楸杏农种唯碗豆二麦人性犷猂与蒙古回回杂处而礼俗殊异 

　　○西戎下 

　　乌思藏 
　　长河西鱼通宁远等处（杂道长官司附） 
　　朵甘思（朵甘直管招讨司附） 
　　董卜韩胡（别思寨安抚司加渴瓦寺附） 
　　金川寺番僧 
　　杂谷安抚司 
　　打喇儿寨 
　　达思蛮长官司 
　　长宁安抚司　韩胡碑怯列寺 
　　洮岷等处番僧 
　　古刺国 

　　乌思藏　　长河西鱼通宁远等处（杂道长官司附）　　朵甘思（朵甘直管招讨司附）　　董卜韩胡（别思寨安抚司加渴瓦寺附）　　金川寺番僧　　杂谷安抚司　　打喇儿寨　　远思蛮长官司　　长宁安抚司　　韩胡碉怯列寺　　洮岷等处番僧　　洮岷等处番族　　古刺国 

　　△乌思藏 

　　乌思藏西番也古曰西戎又曰西羌在秦者曰义渠在汉者曰烧当先零其属百余种散处河湟江岷闲唐初为吐蕃所并地属吐蕃宋则唃厮啰元灭金尽并吐蕃地郡县之以其国尚佛领以大宝法王帝师其弟子曰有司空曰司徒曰国公皆佩金玉印洪武初受诏来归高帝处之因其旧俗六年召其酋长京师受职赐印以故元摄帝师喃加巴藏为炽盛佛宝国师元国公南奇思丹八亦监藏等为都指挥同知宣慰使招讨使等官自是蕃圣僧有封灌顶国师及阐教王阐化王辅教王赞善王管朿番民又有护教王大乘法王大宝法王凡七王俱赐银印令比岁或闲岁朝贡其地为都指挥使司二曰乌思藏曰朵甘旨挥使司一曰陇荅宣慰使司三曰朵甘曰董卜韩胡曰长河西鱼通宁远招讨使司六曰朵甘思曰朵甘珑荅曰朵甘丹曰朵甘沧溏曰朵其川曰磨儿勘万户府四曰沙儿可曰乃竹曰罗思端曰别思麻子户所十七曰朵甘思曰刺宗曰孛里加曰长河西曰多八参孙曰加八曰兆日曰纳竹曰伦荅曰果繇曰沙里可哈鬼的曰孛里加思东曰撒里土儿干曰参卜郎曰刺错牙曰泄里坝曰阔侧鲁孙其地缘陕西四川云南西鄙皆是南北袤数千里阐教阐化辅教三王在西宁黄河北使来从四川入赞善王在岷州黄河南使自陕西入各有勘合比号印信番文大乘大宝二法王游僧也不管刺番民不缏勘合无进贡年限有欲来者听许遣僧徒十人赍印信番本随四王贡使入上欲建法坛鸡山之阳超度妖厉迎取有道僧于乌思有惺吉监藏者与七僧俱来登坛作法有天雨宝花之异上构西王殿锦黄金居之成祖即位欲荐福高皇后闻其国中高僧有尚师哈麻立遣中使往迎五历寒暑乃至车驾躬视劳已建大法坛请为高皇帝后荐福庆云天花甘雨甘露舍利祥光青鸟青狮白象白鹤连日毕见又闻梵呗空乐自天而下羣臣表贺学士胡广等献圣孝瑞应歌上封尚师为如来大宝法王西天大善自在佛领天下释教赐鞍马仪仗黄金百两白金千两宴华葢殿自后京师寺西僧而日瓦领禅教回光禅师为上首别见方外记成化中刘实巴以法王受大赉乘椶轿导金吾然为放泽招权赂诛死正德中武宗习僧门自号大庆法王被服如番僧建僧寺于西华门内悉封诸国师予诰命于是法王佛子禅师国师之号充满京师上给番僧度牒至三万绰吉我些儿乌思藏使也上悦之以为保安寺大德法王出入豹房杂处貂珰中一日言其国有异僧上使中使允赍幡往迎礼部尚书毛纪谏不纳嘉靖初番僧尽屏斥隆庆三年定三年一贡大率吐番在唐世犷顽好战至元而信佛重僧我国家亦因俗制夷自岷北以南至松潘威茂各建僧寺番族叛乱仇杀遣沙门谕遣之即顶经说誓而散诸番来贡多至千余亦惟僧人是遣朝廷赏赐彩段表里有差其回赐土官及妻皆有彩段表里所以抚绥良厚盖不如是则将备于边邮有养兵馈运之费矣 
