  大乘大集地藏十轮经
　　唐 玄奘译
　　复次善男子。菩萨摩诃萨复有能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉。作大福田。一切声闻独觉乘等。皆应供养承事守护。云何菩萨摩诃萨能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。谓诸菩萨于一切法审谛照察。如明月光遍满虚空。其心平等无依无相无住无染。普于一切三摩地门陀罗尼门。心无行动。于诸眼色眼识眼触离意染著心无行动。于眼触缘生内三受或乐或苦或非苦乐。心常寂定无所取著。于诸耳声耳识耳触。于诸鼻香鼻识鼻触。于诸舌味舌识舌触。于诸身触身识身触。于诸意法意识意触。广说亦尔。普于一切心意识中。心常寂定无所取著。于心意识所生三受或乐或苦或非苦乐。心常寂定无所取著。普于三世诸蕴界处一切品类。皆无取著心无行动。普于一切三界三行三触三受三根三乘三律仪三解脱一切品类。其心寂静无住无相无所取著平等而住。普于一切布施净戒安忍精进静虑般若波罗蜜多。心无行动寂静而住。如是普于四念住四正断四神足五根五力七等觉支八圣道支。心无行动寂静而住。普于一切九次第定。心无行动寂静而住。又于三行无障法智道支道体所引作用。皆无取著心无行动。于阿赖耶非阿赖耶有取无取有漏无漏此岸彼岸小大无量作与不作善恶无记诸品类中。心无行动寂静而住。普于一切大慈大悲善巧方便成熟有情乃至十地三不护四无所畏乃至十八不共佛法一切品类皆无取著。心无所动寂静而住。菩萨摩诃萨由此轮故能永息除三受过失。能永寂灭一切分别。能永远离一切法相。复能安住能引一切虚空眼顶诸三摩地诸陀罗尼善巧方便大甲胄轮。菩萨安住如是轮故。一切过去所引未尽恶不善业。无暇恶趣诸有诸趣。死生诸业皆能除灭。令尽无余不受果报。又善男子。譬如世界火灾将起五日出时一切世间小池大池小河大河小海大海水皆枯竭灭尽无余。如是菩萨成就能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。复能安住能引一切虚空眼顶诸三摩地诸陀罗尼善巧方便大甲胄轮。一切过去所引未尽恶不善业无暇恶趣诸有诸趣死生诸业皆能除灭。令尽无余不受果报。又善男子。譬如世界水灾起时于此三千大千世界诸小世界各四大洲八万小渚妙高山王及诸山等皆为灰水浸烂销尽令无有余。如是菩萨成就能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。复能安住能引一切虚空眼顶诸三摩地诸陀罗尼善巧方便大甲胄轮。一切过去所引未尽恶不善业无暇恶趣诸有诸趣死生诸业皆能除灭。令尽无余不受果报。又善男子。譬如黑暗遍满虚空朗日出时皆能除灭。如是菩萨成就能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。复能安住能引一切虚空眼顶诸三摩地诸陀罗尼善巧方便大甲胄轮。发起无边虚空智日。能永除灭自身四倒无明黑暗。一切过去所引未尽恶不善业无暇恶趣诸有诸趣死生诸业皆能除灭。令尽无余不受果报。又由此故于诸佛法增进自在常无退转。不复随顺恶友力行。常得不离见一切佛及诸菩萨声闻弟子不离闻法不离亲近供养众僧。于诸功德心常无厌。乃至菩提恒无间断。又常不离念佛思惟乃至梦中亦无暂废。又善男子。云何菩萨摩诃萨能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。谓诸菩萨入初静虑乃至第四静虑。入无边虚空处乃至非想非非想处。入灭受想定。住此定中一切三受三行断灭。心无行动。诸受想思触作意等悉皆断灭。安住此定或一日夜。或复乃至七七日夜受定味食。从此定起其心寂静。无所取著宴然而住。复入胜义究竟空定。住此定中其心平等。无所取著犹若虚空。身诸毛孔皆出霜液状如昴星。灭除一切郁烝结缚。从此定起得正忆念。最胜喜乐充遍其身。如大自在天子入现一切乐定身诸毛孔皆遍受乐。如是菩萨乐触其身便思念佛思念佛故则唯见佛不见余相。菩萨尔时若念一佛则见一佛。若念多佛。则见多佛。若念小身佛则见小身佛。若念大身佛则见大身佛。若念无量身佛则见无量身佛。若念自身为佛身相。则见自身同于佛身众相圆满。若念他身为佛身相。则见他身同于佛身众相圆满。若念一切情非情数所有色像为佛身相。则见一切情非情数所有色像皆同佛身众相圆满。不见其余一切色像。菩萨尔时便作是念。一切诸法一切色像皆如幻等。谛实不虚。我今复应皆悉断灭一切三受三行等法令无有余。作是念已入灭尽定。住此定中如心所期皆尽断灭。受定味食或一七日夜。或二七日夜。或三四五六七八九十七日夜。或经无量百千俱胝那庾多劫。随力所能安住此定受定味食。从此定起其心寂静。无所取著宴然而住。复入胜义究竟空定广说如前。乃至思念佛身相已。知一切法一切色像皆如幻等谛实不虚。善男子。是名菩萨摩诃萨能引遍满虚空无量无边广大众具辞无碍解一切佛法诸三摩地诸陀罗尼坚固大忍大甲胄轮。菩萨摩诃萨成就此轮。则能安住能引一切虚空眼顶诸三摩地诸陀罗尼善巧方便大甲胄轮。住此轮故。发起无边虚空智日。能永除灭自身四倒无明黑暗。一切过去所引未尽恶不善业无暇恶趣诸有诸趣死生诸业皆能除灭。令尽无余不受果报。善男子。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。由此轮故于诸佛法增进自在常无退转。不复随顺恶友力行。常得不离见一切佛及诸菩萨声闻弟子。不离闻法不离亲近供养众僧。于诸功德心常无厌。乃至菩提恒无间断。又常不离念佛思惟乃至梦中亦无暂废。如是菩萨福德智慧速疾圆满。不久安住清净佛国。证得无上正等菩提。于彼佛国一切有情皆受化生色相如佛。烦恼微薄皆住大乘。尔时世尊重显此义。而说颂曰。
　　欲成诸法器　　断一切烦恼
　　常趣入真空　　众事无难作
　　为断诸有缚　　当勤修等持
　　功德定相应　　必获难思慧
　　修静虑无色　　灭定真空观
　　起念佛胜智　　能尽一切恶
　　有无一切法　　破以真空观
　　永离诸恶趣　　常得见诸佛
　　善修真空观　　勤学诸善法
　　供养一切佛　　速当成佛果
　　为有情亲友　　灭除烦恼病
　　速住净佛国　　证得大菩提
　　众生如佛相　　遍满于佛土
　　皆趣求佛乘　　离声闻独觉

　　　　大乘大集地藏十轮经获益嘱累品第八

　　佛说如是大法门时。于众会中有殑伽沙等菩萨摩诃萨。过去久习念佛思惟。今闻世尊所说念佛修观方便皆得念佛三摩地门。复有无量无边众生。闻是法已皆得一切定命华鬘陀罗尼门。复有无量无边众生。闻佛所说皆得一切首楞伽摩电光依止陀罗尼门。复有无量无边众生。闻佛所说皆得一切法自在转光明依止顺忍。复有无量无边众生。闻佛所说远尘离垢于诸法中生净法眼得预流果。复有无量无边众生。闻佛所说得一来果。复有无量无边众生。闻佛所说得不还果。复有无量无边众生。闻佛所说皆得最上阿罗汉果。复有无量无边众生。闻佛所说心求出离三界牢狱依佛出家趣入正法。复有无量无边众生。闻佛所说尽寿安住十善业道依声闻乘发心不退。复有无量无边众生。闻佛所说尽寿安住十善业道依独觉乘发心不退。复有无量无边众生。闻佛所说尽寿安住十善业道依大乘中发阿耨多罗三藐三菩提心不复退转。复有无量无边众生。闻佛所说得世正见由此正见除灭一切往恶趣因烦恼恶业增长一切向善趣因正愿善业。复有无量无边众生。闻佛所说皆受三归安住近事近住净戒乐供养佛乐听闻法乐奉事僧昼夜精勤曾无懈废。复有无量无边众生闻佛所说远离一切邪趣邪归恶意恶业于佛法中得决定信弃舍家法清净出家。
　　尔时世尊告虚空藏菩萨摩诃萨言。善男子。吾今持此地藏十轮大记法门。付嘱汝手。汝当受持广令流布。若诸众生于此法门。有能读诵思惟其义为他解说住正行者。汝当为彼守护十法。令于长夜利益安乐。何等为十。一者为彼守护一切财位令无损乏。二者为彼守护一切怨敌令不侵害。三者为彼守护令舍一切邪见邪归十恶业道。四者为彼守护令免一切身语谪罚。五者为彼守护遮断一切谤毁轻弄。六若为彼守护令于一切轨范尸罗皆得无犯。七者为彼守护令悉除灭一切非人四大乖反非时老病。八者为彼守护不遭一切非时非理灾横夭殁。九者为彼守护命欲终时得见一切诸佛色像。十者为彼守护令其终后往生善趣利益安乐。善男子。若诸有情于此法门。有能读诵思惟其义。为他解说住正行者。汝当为彼勤加守护如是十法令于长夜利益安乐。时虚空藏菩萨摩诃萨白佛言。唯然世尊。我当受持如是法门广令流布。若诸有情于此法门。有能读诵思惟其义为他解说住正行者。我当为彼守护十法。令于长夜利益安乐。
　　时薄伽梵说是经已。于众会中虚空藏菩萨摩诃萨．地藏菩萨摩诃萨．金刚藏菩萨摩诃萨．好疑问菩萨摩诃萨．天藏大梵等及诸天．龙．药叉．健达缚．阿素洛．揭路荼．紧捺洛．莫呼洛伽．人．非人等一切大众闻佛所说。皆大欢喜信受奉行。

　　大乘大集地藏十轮经卷第十


　　　　大乘大集地藏十轮经序

　　昔者旭照高山。天宫御一乘之驾。流晖原隰。鹿苑转四谛之轮。虽复发轸分逵。而涂无乱辙。一云普洽。而卉木各茂。自鹄林变色慧日寝光。达学电谢以息肩。真人长往而寂虑。且前贤述圣。难令各解。后进孤陋。更异亲承。况乎正法既往。久当像末。定慧与福德异时。醇化与浇风殊运。然则一乘三乘之驾。安可以同其辙哉。若识时来在数药性勿违。然后可以清沉痼之宿疾。体权实之同归矣。十轮经者。则此土末法之教也。何以明之。佛以末法恶时去圣浸远败根比之坏器。空见借喻生盲。沉醉五欲。类石田之不苗。放肆十恶。似臭身之垢秽。故此经能濯臭身开盲目陶坏器沃石田。是以菩萨示声闻之形。象王敬出家之服。以此幢相化彼无惭。显二事之护持成三乘之道果。故经曰。为令此土三宝种姓威德炽盛久住世故。又曰。摧灭一切诸众生类犹如金刚坚固烦恼。然则三宝久住。显教传于末法。金刚烦恼验障异乎一乘。寻旧经之来。年代盖久。但谱第遗目。传人失记。翻译之主既往。来兹之日罕闻。同我者失魄于真彩。异我者大笑于淡味。谬以千里。能勿悲乎。夫极曜文天。或蔽亏于薄雾。至言轨物。时沦滞于广辩。针石一违。有死生之巨痛。纤毫错学。有升坠之异涂。其可易乎。属有三藏玄奘法师者。始则学架东朝。末乃访道西域。轻一生之性命。涉数万之艰难。果能竭溟渤。以索亡珠。蹈龙宫而穷秘藏。吞法流于智海。瓶写无遗。受道气于檀林。香风更馥。至于因明三量声论八音。莫不究立破之源。穷字转之本。如来所说菩萨所传。已来未来一朝备集。昉以薄业不偶真应。幸达圣制乱于未肇。后贤传灯于既夕。遂使定死余命。冀反魂于法药。昏野迷方。期还辕于觉道。于是染翰操纸杜绝外虑务详至教释彼纷执。畴咨法主重启梵文。粤以永徽二年岁次辛亥正月乙未。尽其年十二月甲寅翻译始毕。凡八品十卷。以今所翻比诸旧本。旧本已有今更详明。旧本所无斯文具载。于是处座伉谈者。响法雷而吐辩。静虑通微者。镜玄波而照心顶火暴腹之徒。戢萤晖于慧日。喜足谦怀之侣。腾高节于清风矣前佛既往。后佛未兴。庶此教长悬。永济来者。弘道之士。如何勿思。
