金史


卷一 本纪第一
　　移剌益，字子迁，本名特末阿不，中都路胡鲁土猛安人也。以廕补国史院书写，积劳调徐州录事，召为枢密院知法，三迁翰林修撰。时北边有警，诏百官集尚书省议之，太尉克宁锐意用兵，益言天时未利，宜俟后图。御史台举益刚正可任，遂兼监察御史。未几，改户部员外郎。明昌三年，畿内饥，擢授霸州刺史，同授刺史者十一人，既入谢，诏谕之曰：“亲民之职，惟在守令，比岁民饥，故遣卿等往抚育之。其资序有过者有弗及者，朕不计此，但以材选，尔其知之。”既至，首出俸粟以食饥者，于是倅以下及郡人递出粟以佐之，且命属县视以为法，多所全活。郡东南有堤久颓圮，水屡为害，益增修之，民以为便，为益立祠。升辽东路提刑副使。五年，宋主新立，诏以泗州当使客所经，守臣宜择人，宰臣进拟数人，皆不合上意，上曰：“特末阿不安在？此人可也。”即授防御使。召为尚书户部侍郎，寻转兵部。属群牧人叛，命益同殿前都点检兗往招降之。承安二年，边鄙弗宁，上御便殿，召朝官四品以上入议，益谓“守为便。天子之兵当取万全，若王师轻出，少有不利，非惟损大国之威，恐启敌人侵玩之心。”出为山东西路转运使。有敕使按鹰于山东，益奏：“乞止令调于近甸，何必惊远方耳目。”书闻，上命有司治使者罪。迁河东南北路按察使。旧制，在位官有不任职，委所属上司体访。州府长贰幕职，许互相举申。益上言以为：“伤礼让之风，亦恐同官因之不睦，别生奸弊。乞止令按察司纠劾，似为得体”。又言：“随路点军官与富人饮会，公通献遗，宜依准监临官于所部内犯罪究治。”上皆纳焉。泰和二年，卒于官。
　　赞曰：阎公贞定金律令，杨伯元定金推排，人皆以平称之，难矣。焦旭畿内小官，听断不受御史风指，遂罹深宪。大臣请人主游猎，劾奏其非，为之罢猎，诚有古人之风焉。李完、康元弼无他足称，完论台令史一事，元弼论曹、卫两城，各当其可。马百禄初坐党废，晚著治迹。刘玑初以理财得幸，晚以曲法得罪，人有前后遭遇不同，而百禄求福不回，非玑所及也。刘珫以大定之立驰赴行在，虽终身荣宠，盖一趋时之士耳。刘仲洙刚而讷于言，移剌益刚而敢言。益以志宁北伐为不可，仲洙释田珏党祸三十家。《语》曰：“刚毅木讷近仁。”岂不信哉！
 
　　
　　




       
脱脱>金史>列传第三十六




列传第三十六
　　○完颜匡　完颜纲　完颜定奴
　　完颜匡，本名撒速，始祖九世孙。事豳王允成，为其府教读。大定十九年，章宗年十余岁，显宗命詹事乌林答愿择德行淳谨、才学该通者，使教章宗兄弟。阅月，愿启显宗曰：“豳王府教读完颜撒速、徐王府教读仆散讹可二人，可使教皇孙兄弟。”显宗曰：“典教幼子，须用淳谨者。”已而召见于承华殿西便殿。显宗问其年，对曰：“臣生之岁，海陵自上京迁中都，岁在壬申。”显宗曰：“二十八岁尔，詹事乃云三十岁何也？”匡曰：“臣年止如此，詹事谓臣出入宫禁，故增其岁言之耳。”显宗顾谓近臣曰：“笃实人也。”命择日，使皇孙行师弟子礼。七月丁亥，宣宗、章宗皆就学，显宗曰：“每日先教汉字，至申时汉字课毕，教女直小字，习国朝语。”因赐酒及彩币。顷之，世宗诏匡、讹可俱充太子侍读。
　　寝殿小底驼满九住问匡曰：“伯夷、叔齐何如人？”匡曰：“孔子称夷、齐求仁得仁。”九住曰：“汝辈学古，惟前言是信。夷、齐轻去其亲，不食周粟饿死首阳山，仁者固如是乎？”匡曰：“不然，古之贤者行其义也，行其道也。伯夷思成其父之志以去其国，叔齐不苟从父之志亦去其国。武王伐纣，夷、齐叩马而谏。纣死，殷为周，夷、齐不食周粟，遂饿而死。正君臣之分，为天下后世虑至远也，非仁人而能若是乎！”是时，世宗如春水，显宗从，二人者马上相语遂后。显宗迟九住至，问曰：“何以后也？”九住以对，显宗叹曰：“不以女直文字译经史，何以知此。主上立女直科举，教以经史，乃能得其渊奥如此哉。”称善者良久，谓九住曰：“《论语》‘知之为知之，不知为不知，是知也’。汝不知不达，务辩口以难人。由是观之，人之学、不学，岂不相远哉。”显宗尝谓中侍局都监蒲察查刺曰：“入殿小底完颜讹出、侍读完颜撒速，与我同族，汝知之乎？”对曰：“不知也。”显宗曰：“撒速，始祖九世孙。讹出，保活里之世也。始祖兄弟皆非常人，汝何由知此。”
　　显宗命匡作《睿宗功德歌》，教章宗歌之，其词曰：“我祖睿宗，厚有阴德。国祚有传，储嗣当立。满朝疑惧，独先启策。徂征三秦，震惊来附。富平百万，望风奔仆。灵恩光被，时雨春旸。神化周浃，春生冬藏。”盖取宗翰与睿宗定策立熙宗，及平陕西大破张浚于富平也。二十三年三月万春节，显宗命章宗歌此词侑觞，世宗愕然曰：“汝辈何因知此？”显宗奏曰：“臣伏读《睿宗皇帝实录》，欲使兒子知创业之艰难，命侍读撒速作歌教之。”世宗大喜，顾谓诸王侍臣曰：“朕念睿宗皇帝功德，恐子孙无由知，皇太子能追念作歌以教其子，嘉哉盛事，朕之乐岂有量哉。卿等亦当诵习，以不忘祖宗之功。”命章宗歌数四，酒行极欢，乙夜乃罢。
　　二十五年，匡中礼部策论进士。是岁，世宗在上京，显宗监国。三月甲辰，御试，前一日癸卯，读卷官吏部侍郎李晏、棣州防御使把内刺、国史院编修官夹谷衡、国子助教尼庞古　鉴进禀，策题问“契敷五教，皋陶明五刑，是以刑措不用，比屋可封。今欲兴教化，措刑罚，振纪纲，施之万世，何术可致？”匡已试，明日入见，显宗问对策云何，匡曰：“臣熟观策问敷教、措刑两事，不详‘振纪纲’一句，只作两事对，策必不能中。”显宗命匡诵所对策，终篇，曰：“是亦当中。”匡曰：“编修衡、助教鉴长于选校，必不能中。”已而匡果下第。显宗惜之，谓侍臣曰：“我只欲问教化、刑罚两事，乃添振纪纲一句，命删去，李晏固执不可，今果误人矣。”谓侍正石敦寺家奴、唐括曷答曰：“侍读二十一年府试不中，我本不欲侍读再试，恐伤其志，今乃下第，使人意不乐。”是岁初取止四十五人，显宗命添五人，仆散讹可中在四十五人，后除书画直长。匡与讹可俱为侍读，匡被眷遇特异，显宗谓匡曰：“汝无以讹可登第怏怏，但善教金源郡王，何官不可至哉。”是岁，显宗薨，章宗判大兴尹，封原王，拜右丞相，立为皇太孙。匡仍为太孙侍读。二十八年，匡试诗赋，漏写诗题下注字，不取，特赐及第，除中都路教授，侍读如故。”
　　章宗即位，除近侍局直长，历本局副使、局使，提点太医院，迁翰林直学士。使宋，上令权更名弼，以避宋祖讳，事载《本纪》。迁秘书监，仍兼太医院、近侍局事，再兼大理少卿。迁签书枢密院事，兼职如故。承安元年，行院于抚州。河北西路转运使温昉行六部事，主军中馈饷，屈意事匡，以马币为献，及私以官钱佐匡宴会费，监察御史姬端修劾之，上方委匡以边事，遂寝其奏。三年，入奏边事，居五日，还军。寻入守尚书左丞，兼修国史，进《世宗实录》。
　　章宗立提刑司，专纠察黜陟，当时号为外台，匡与司空襄，参政揆奏：“息民不如省官，圣朝旧无提刑司，皇统、大定间每数岁一遣使廉察，郡县称治。自立此官，冀达下情，今乃是非混淆，徒烦圣听。自古无提点刑狱专荐举之权者，若陛下不欲遽更，不宜使兼采访廉能之任。岁遣监察体究，仍不时选使廉访。”上从其议，于是监察体访之使出矣。
　　初，匡行院于抚州，障葛将攻边境，会西南路通事黄掴按出使乌都碗部知其谋，奔告行院为之备，迎击障葛，败其兵。按出与八品职，迁四官。匡迁三官。匡奏乞以所迁三官让其兄奉御赛一，上嘉其义，许之。改枢密副使，授世袭谋克。
　　宋主相韩侂胄。侂胄尝再为国使，颇知朝廷虚实。及为相，与苏师旦倡议复仇，身执其咎，缮器械，增屯戍，初未敢公言征伐，乃使边将小小寇钞以尝试朝廷。泰和五年正月，入确山界夺民马。三月，焚平氏镇，剽民财物，掠邓州白亭巡检家赀，持其印去。遂平县获宋人王俊，唐州获宋谍者李忤，俊襄阳军卒，忤建康人。俊言宋人於江州、鄂、岳屯大兵，贮甲仗，修战舰，期以五月入寇。忤言侂胄谓大国西北用兵连年，公私困竭，可以得志，命修建康宫，劝宋主都建康节制诸道。河南统军司奏请益兵为之备。诏平章政事仆散揆为河南宣抚使，籍诸道兵，括战马，临洮、德顺、秦、巩各置弓手四千人。诏揆遗书宋人曰：“奈何兴兵？”宋人辞曰：“盗贼也。边臣不谨，今黜之矣。”
　　宋人将启边衅，太常卿赵之杰、知大兴府承晖、中丞孟铸皆曰：“江南败衄之余，自救不暇，恐不敢败盟。”匡曰：“彼置忠义保捷军，取先世开宝、天禧纪元，岂忘中国者哉。”大理卿畏也曰：“宋兵攻围城邑，动辄数千，不得为小寇。”上问参政思忠，思忠极言宋人败盟有状、与匡、畏也合，上以为然。及河南统军使纥石烈子仁使宋还，奏宋主修敬有加，无他志。上问匡曰：“于卿何如？”匡曰：“子仁言是。”上愕然曰：“卿前议云何，今乃中变邪？”匡徐对曰：“子仁守疆圉，不妄生事，职也。《书》曰‘有备无患’，在陛下宸断耳。”于是罢河南宣抚司，仆散揆还朝。
　　六年二月，宋人陷散关，取泗州、虹县、灵璧。四月，复诏仆散揆行省事于汴，制诸军。顷之，以匡为右副元帅。揆请匡先取光州，还军悬瓠，与大军合势南下。匡奏：“仆散揆大军渡淮，宋人聚兵襄、沔以窥唐、邓，汴京留兵颇少，有掣肘之患，请出唐、邓。”从之。遣前锋都统乌古论庆寿以骑八千攻枣阳，遣左翼提控完颜江山以骑五千取光化，右翼都统乌古孙兀屯取神马坡，皆克之。匡军次白虎粒，都统完颜按带取随州，乌古论庆寿扼赤岸，断襄、汉路。宋随州将雷大尉遁去，遂克随州。于是宋邓城、樊城戍兵皆溃。赐诏奖谕，戒诸军毋虏掠、焚坏城邑。匡进兵围德安，分遣诸将徇下安陆、应城、云梦、汉川、荆山等县，副统蒲察攻宜城县取之。十二月，败宋兵二万人于信阳之东，诏曰：“卿总师出疆屡捷，殄寇抚降，日辟土宇。彼恃汉、江以为险阻，箠马而渡，如涉坦途，荆、楚削平，不为难事，虽天佑顺，亦卿筹画之效也。益宏远图，以副朕意。”匡进所获女口百人。诏匡权尚书右丞，行省事，右副元帅如故。
　　吴曦以蜀、汉内附，诏匡先取襄阳以屏蔽蜀、汉。完颜福海破宋援襄阳兵于白石峪，遂取谷城县。仆散揆得疾，遂班师，至蔡，疾革，诏右丞相宗浩代之。七年二月，揆薨。匡久围襄阳，士卒疲疫，会宗浩至汴，匡乃放军朝京师，转左副元帅，赐宴于天香殿，还军许州。九月，宗浩薨，匡为平章政事，兼左副元帅，封定国公，代宗浩总诸军，行省于汴京。
