后汉书

卷一上 光武帝纪第一上
羌无弋爰□者，秦厉公时为秦所拘执，以为奴隶。不知爰□何戎之别也。后得亡归，而秦人追之急，藏于岩穴中得免。羌人云爰□初藏穴中，秦人焚之，有景象如虎，为其蔽火，得以不死。既出，又与劓女遇于野，遂成夫妇。女耻其状，被发覆面，羌人因以为俗，遂俱亡入三河闲。诸羌见爰□被焚不死，怪其神，共畏事之，推以为豪。河湟闲少五谷，多禽兽，以射猎为事，
爰□教之田畜，遂见敬信，庐落种人依之者日益觽。羌人谓奴为无弋，以爰□尝为奴隶，故因名之。其后世世为豪。 至爰□曾孙忍时，秦献公初立，欲复穆公之夡，兵临渭首，灭狄嵵戎。
忍季父卬畏秦之威，将其种人附落而南，出赐支河曲西数千里，与觽羌绝远，不复交通。
其后子孙分别，各自为种，任随所之。或为牦牛种，越巂羌是也；或为白马种，广汉羌是也；或为参狼种，武都羌是也。忍及弟舞独留湟中，并多娶妻妇。忍生九子为九种，舞生十七子为十七种，羌之兴盛，从此起矣。
及忍子研立，时秦孝公雄强，威服羌戎。孝公使太子驷率戎狄九十二国朝周显王。研至豪健，故羌中号其后为研种。及秦始皇时，务并六国，以诸侯为事，兵不西行，故种人得以繁息。秦既兼天下，使蒙恬将兵略地，西逐诸戎，北却觽狄，筑长城以界之，觽羌不复南度。
至于汉兴，匈奴冒顿兵强，破东胡，走月氏，威震百蛮，臣服诸羌。景帝时，研种留何率种人求守陇西塞，于是徙留何等于狄道、安故，至临洮、氐道、羌道县。及武帝征伐四夷，开地广境，北却匈奴，西逐诸羌，乃度河、湟，筑令居塞；初开河西，列置四郡，信道玉门，隔绝羌胡，使南北不得交关。于是障塞亭燧出长城外数千里。时先零羌与封养牢姐种解仇结盟，
与匈奴通，合兵十余万，共攻令居、安故，遂围枹罕。汉遣将军李息、郎中令徐自为将兵十万人击平之。始置护羌校尉，持节统领焉。羌乃去湟中，依西海、盐池左右。汉遂因山为塞，河西地空，稍徙人以实之。
至宣帝时，遣光禄大夫义渠安国觇行诸羌，其先零种豪言：“愿得度湟水，逐人所不田处以为畜牧。”安国以事奏闻，后将军赵充国以为不可听。后因缘前言，遂度湟水，郡县不能禁。至元康三年，先零乃与诸羌大共盟誓，将欲寇边。帝闻，复使安国将兵观之。安国至，召先零豪四十余人斩之，因放兵击其种，斩首千余级。于是诸羌怨怒，遂寇金城。乃遣赵充国与诸将将兵六万人击破平之。至研十三世孙烧当立。元帝时，彡姐等七种羌寇陇西，遣右将军冯奉世击破降之。从爰□种五世至研，研最豪健，自后以研为种号。十三世至烧当，复豪健，其子孙更以烧当为种号。自彡姐羌降之后数十年，四夷宾服，边塞无事。至王莽辅政，欲耀威德，以怀远为名，乃令译讽旨诸羌，使共献西海之地，初开以为郡，筑五县，边海亭燧相望焉。 滇良者，烧当之玄孙也。时王莽末，四夷内侵，及莽败，觽羌遂还据*[西海]*为寇。更始、赤眉之际，羌遂放纵，寇金城、陇西。隗嚣虽拥兵而不能讨之，乃就慰纳，因发其觽与汉相拒。建武九年，隗嚣死，司徒掾班彪上言：“今凉州部皆有降羌，羌胡被发左囏，而与汉人杂处，习俗既异，言语不通，数为小吏黠人所见侵夺，穷恚无聊，故致反叛。夫蛮夷寇乱，皆为此也。旧制益州部置蛮夷骑都尉，幽州部置领乌桓校尉，凉州部置护羌校尉，皆持节领护，理其怨结，岁时循行，问所疾苦。又数遣使驿通动静，使塞外羌夷为吏耳目，州郡因此可得儆备。今宜复如旧，以明威防。”光武从之，即以牛邯为护羌校尉，持节如旧。及邯卒而职省。十年，先零豪与诸种相结，复寇金城、陇西，遣中郎将来歙等击之，大破。事已具歙传。十一年夏，先零种复寇临洮，陇西太守马援破降之。后悉归服，徙置天水、陇西、扶风三郡。明年，武都参狼羌反，援又破降之。事已具援传。
自烧当至滇良，世居河北大允谷，种小人贫。而先零、卑湳并皆强富，数侵犯之。滇良父子积见陵易，愤怒，而素有恩信于种中，于是集会附落及诸杂种，乃从大榆入，掩击先零、卑湳，大破之，杀三千人，掠取财畜，夺居其地大榆中，由是始强。
滇良子滇吾立。中元元年，武都参狼羌反，杀略吏人，太守与战不胜，陇西太守刘盱遣从事辛都、监军掾李苞，将五千人赴武都，与羌战，斩其酋豪，首虏千余人。时武都兵亦更破之，斩首千余级，余悉降。时滇吾附落转盛，常雄诸羌，每欲侵边者，滇吾转教以方略，为其渠帅。二年秋，烧当羌滇吾与弟滇岸率步骑五千寇陇西塞，刘盱遣兵于枹罕击之，不能克，又战于允街，为羌所败，杀五百余人。于是守塞诸羌皆复相率为寇。遣谒者张鸿领诸郡兵击之，战于允吾、唐谷，军败，鸿及陇西长史田飒皆没。又天水兵为牢姐种所败于白石，死者千余人。 时烧何豪有妇人比铜钳者，年百余岁，多智筭，为种人所信向，皆从取计策。
时为卢水胡所击，比铜钳乃将其觽来依郡县。种人颇有犯法者，临羌长收系比铜钳，而诛杀其种六七百人。显宗怜之，乃下诏曰：“昔桓公伐戎而无仁惠，故春秋贬曰‘齐人’。今国家无德，恩不及远，羸弱何辜，而当并命！夫长平之暴，非帝者之功，咎由太守长吏妄加残戮。比铜钳尚生者，所在致医药养视，令招其种人，若欲归故地者，厚遣送之。其小种若束手自诣，欲暛功者，皆除其罪。若有逆谋为吏所捕，而狱状未断，悉以赐有功者。”
贬也。”何休注云：“戎亦天地之所生，乃迫杀之，恶不仁也。”
永平元年，复遣中郎将窦固、捕虏将军马武等击滇吾于西邯，大破之。事已具武等传。滇吾远引去，余悉散降，徙七千口置三辅。以谒者窦林领护羌校尉，居狄道。林为诸羌所信，而滇岸遂诣林降。林为下吏所欺，谬奏上滇岸以为大豪，承制封为归义侯，加号汉大都尉。明年，滇吾复降，林复奏其第一豪，与俱诣阙献见。帝怪一种两豪，疑其非实，以事诘林。林辞窘，乃伪对曰：“滇岸即滇吾，陇西语不正耳。”帝穷验知之，怒而免林官。会凉州刺史又奏林臧罪，遂下狱死。谒者郭襄代领校尉事，到陇西，闻凉州羌盛，还诣阙，抵罪，于是复省校尉官。滇吾子东吾立，以父降汉，乃入居塞内，谨愿自守。而诸弟迷吾等数为寇盗。
肃宗建初元年，安夷县吏略妻卑湳种羌妇，吏为其夫所杀，安夷长宗延追之出塞，种人恐见诛，遂共杀延，而与勒姐及吾良二种相结为寇。陇西太守孙纯遣从事李睦及金城兵会和罗谷，与卑湳等战，斩首虏数百人。复拜故度辽将军吴棠领护羌校尉，居安夷。二年夏，迷吾遂与诸觽聚兵，欲叛出塞。金城太守郝崇追之，战于荔谷，崇兵大败，崇轻骑得脱，死者二千余人。于是诸种及属国卢水胡悉与相应，吴棠不能制，坐征免。武威太守傅育代为校尉，移居临羌。迷吾又与封养种豪布桥等五万余人共寇陇西、汉阳，于是遣行车骑将军马防，长水校尉耿恭副，讨破之。于是临洮、索西、迷吾等悉降。防乃筑索西城，徙陇西南部都尉戍之，悉复诸亭候。至元和三年，迷吾复与弟号吾诸杂种反叛。秋，号吾先轻入寇陇西界，郡督烽掾李章追之，生得号吾，将诣郡。号吾曰：“独杀我，无损于羌。诚得生归，必悉罢兵，不复犯塞。”陇西太守张纡权宜放遣，羌即为解散，各归故地，迷吾退居河北归义城。傅育不欲失信伐之，乃募人□诸羌胡，羌胡不肯，遂复叛出塞，更依迷吾。
章和元年，育上请发陇西、张掖、酒泉各五千人，诸郡太守将之，育自领汉阳、金城五千人，合二万兵，与诸郡克期击之，令陇西兵据河南，张掖、酒泉兵遮其西。并未及会，育军独进。迷吾闻之，徙庐落去。育选精骑三千穷追之，夜至建威南三兜谷，去虏数里，须旦击之，不设备。迷吾乃伏兵三百人，夜突育营，营中惊坏散走，育下马手战，杀十余人而死，死者八百八十人。及诸郡兵到，羌遂引去。育，北地人也。显宗初，为临羌长，与捕虏将军马武等击羌滇吾，功冠诸军；及在武威，威声闻于匈奴。食禄数十年，秩奉尽赡给知友，妻子不免操井臼。肃宗下诏追曪美之。封其子毅为明进侯，七百户。以陇西太守张纡代为校尉，将万人屯临羌。
迷吾既杀傅育，狃*(□)**[忕]*边利。章和元年，复与诸种步骑七千人入金城塞。张纡遣从事司马防将千余骑及金城兵会战于木乘谷，迷吾兵败走，因译使欲降，纡纳之。遂将种人诣临羌县，纡设兵大会，施毒酒中，羌饮醉，纡因自击，伏兵起，诛杀酋豪八百余人。斩迷吾等五人头，以祭育頉。复放兵击在山谷闲者，斩首四百余人，得生口二千余人。迷吾子迷唐及其种人向塞号哭，与烧何、当煎、当阗等相结，以子女及金银娉纳诸种，解仇交质，将五千人寇陇西塞，太守寇盱与战于白石，迷唐不利，引还大、小榆谷，北招属国诸胡，会集附落，种觽炽盛，张纡不能讨。永元元年，纡坐征，以张掖太守邓训代为校尉，稍以赏赂离闲之，由是诸种少解。
东吾子东号立。是时号吾将其种人降。校尉邓训遣兵击迷唐，迷唐去大、小榆谷，徙居颇岩谷。和帝永元四年，训病卒，蜀郡太守聂尚代为校尉。尚见前人累征不克，欲以文德服之，乃遣驿使招呼迷唐，使还居大、小榆谷。迷唐既还，遣祖母卑缺诣尚，尚自送至塞下，为设祖道，令译田汜等五人护送至庐落。迷唐因而反叛，遂与诸种共生屠裂汜等，以血盟诅，复寇金城塞。五年，尚坐征免，居延都尉贯友代为校尉。友以迷唐难用德怀，终于叛乱，乃遣驿使构离诸种，诱以财货，由是解散。友乃遣兵出塞，攻迷唐于大、小榆谷，获首虏八百余人，收麦数万斛，遂夹逢留大河筑城坞，作大航，造河桥，欲度兵击迷唐。
迷唐乃率部落远依赐支河曲。至八年，友病卒，汉阳太守史充代为校尉。充至，遂发湟中羌胡出塞击迷唐，而羌迎败充兵，杀数百人。明年，充坐征，代郡太守吴祉代为校尉。其秋，迷唐率八千人寇陇西，杀数百人，乘胜深入，胁塞内诸种羌共为寇盗，觽羌复悉与相应，合步骑三万人，击破陇西兵，杀大夏长。
遣行征西将军刘尚、越骑校尉赵代副，将北军五营、黎阳、雍营、三辅积射及边兵羌胡三万人讨之。尚屯狄道，代屯枹罕。尚遣司马寇盱监诸郡兵，四面并会。迷唐惧，□老弱奔入临洮南。尚等追至高山。迷唐穷迫，率其精强大战。盱斩虏千余人，得牛马羊万余头。迷唐引去。汉兵死伤亦多，不能复追，乃还入塞。明年，尚、代并坐畏懦征下狱，免。谒者王信领尚营屯枹罕，谒者耿谭领代营屯白石。谭乃设购赏，诸种颇来内附。迷唐恐，乃请降。信、谭遂受降罢兵，遣迷唐诣阙。其余种人不满二千，饥窘不立，入居金城。和帝令迷唐将其种人还大、小榆谷。迷唐以为汉作河桥，兵来无常，故地不可复居，辞以种人饥饿，不肯远出。吴祉等乃多赐迷唐金帛，令籴谷巿畜，促使出塞，种人更怀猜惊。十二年，遂复背叛，乃胁将湟中诸胡，寇钞而去。王信、耿谭、吴祉皆坐征，以酒泉太守周鲔代为校尉。明年，迷唐复还赐支河曲。
初，累姐种附汉，迷唐怨之，遂击杀其酋豪，由是与诸种为雠，党援益簄。其秋，迷唐复将兵向塞，周鲔与金城太守侯霸，及诸郡兵、属国湟中月氏诸胡、陇西牢姐羌，合三万人，出塞至允川，与迷唐战。周鲔还营自守，唯侯霸兵陷陈，斩首四百余级。羌觽折伤，种人瓦解，降者六千余口，分徙汉阳、安定、陇西。迷唐遂弱，其种觽不满千人，远踰赐支河首，依发羌居。明年，周鲔坐畏懦征，侯霸代为校尉。安定降羌烧何种胁诸羌数百人反叛，郡兵击灭之，悉没入弱口为奴婢。
时西海及大、小榆谷左右无复羌寇。隃麋相曹凤上言：“西戎为害，前世所患，臣不能纪古，且以近事言之。自建武以来，其犯法者，常从烧当种起。
所以然者，以其居大、小榆谷，土地肥美，又近塞内，诸种易以为非，难以攻伐。南得钟存以广其觽，北阻大河因以为固，又有西海鱼盐之利，缘山滨水，以广田蓄，故能强大，常雄诸种，恃其权勇，招诱羌胡。今者衰困，党援坏沮，亲属离叛，余胜兵者不过数百，亡逃栖窜，远依发羌。臣愚以为宜及此时，建复西海郡县，规固二榆，广设屯田，隔塞羌胡交关之路，遏绝狂狡窥欲之源。
又殖谷富边，省委输之役，国家可以无西方之忧。”于是拜凤为金城西部都尉，将徙士屯龙耆。后金城长史上官鸿上开置归义、建威屯田二十七部，侯霸复上置东西邯屯田五部，增留、逢二部，帝皆从之。列屯夹河，合三十四部。其功垂立。至永初中，诸羌叛，乃罢。迷唐失觽，病死。有一子来降，户不满数十。 东号子麻奴立。初随父降，居安定。时诸降羌布在郡县，皆为吏人豪右所徭役，积以愁怨。安帝永初元年夏，遣骑都尉王弘发金城、陇西、汉阳羌数百千骑征西域，弘迫促发遣，髃羌惧远屯不还，行到酒泉，多有散叛。诸郡各发兵儌遮，或覆其庐落。于是勒姐、当煎大豪东岸等愈惊，遂同时奔溃。麻奴兄弟因此遂与种人俱西出塞。
