魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　诸远流配谪、无子孙、及户绝者，墟宅、桑榆尽为公田，以供授受。授受之次，给其所亲；未给之间，亦借其所亲。  
　　诸宰民之官，各随地给公田，刺史十五顷，太守十顷，治中别驾各八顷，县令、郡丞六顷。更代相付。卖者坐如律。  
　　魏初不立三长，故民多廕附。廕附者皆无官役，豪强征敛，倍于公赋。十年，给事中李冲上言：“宜准古，五家立一邻长，五邻立一里长，五里立一党长，长取乡人强谨者。邻长复一夫，里长二，党长三。所复复征戍，余若民。三载亡愆则陟用，陟之一等。其民调，一夫一妇帛一匹，粟二石。民年十五以上未娶者，四人出一夫一妇之调；奴任耕，婢任绩者，八口当未娶者四；耕牛二十头当奴婢八。其麻布之乡，一夫一妇布一匹，下至牛，以此为降。大率十匹为工调，二匹为调外费，三匹为内外百官俸，此外杂调。民年八十已上，听一子不从役。孤独癃老笃疾贫穷不能自存者，三长内迭养食之。”  
　　书奏，诸官通议，称善者众。高祖从之，于是遣使者行其事。乃诏曰：“夫任土错贡，所以通有无；井乘定赋，所以均劳逸。有无通则民财不匮，劳逸均则人乐其业。此自古之常道也。又邻里乡党之制，所由来久。欲使风教易周，家至日见，以大督小，从近及远，如身之使手，干之总条，然后口算平均，义兴讼息。是以三典所同，随世洿隆；贰监之行，从时损益。故郑侨复丘赋之术，邹人献盍彻之规。虽轻重不同，而当时俱适。自昔以来，诸州户口，籍贯不实，包藏隐漏，废公罔私。富强者并兼有余，贫弱者糊口不足。赋税齐等，无轻重之殊；力役同科，无众寡之别。虽建九品之格，而丰埆之土未融；虽立均输之楷，而蚕绩之乡无异。致使淳化未树，民情偷薄。朕每思之，良怀深慨。今革旧从新，为里党之法，在所牧守，宜以喻民，使知去烦即简之要。”初，百姓咸以为不若循常，豪富并兼者尤弗愿也。事施行后，计省昔十有余倍。于是海内安之。  
　　十一年，大旱，京都民饥。加以牛疫，公私阙乏，时有以马驴及橐驼供驾免耕载。诏听民就丰。行者十五六，道路给粮禀，至所在，三长赡养之。遣使者时省察焉。留业者，皆令主司审核，开仓赈贷。其有特不自存者，悉检集，为粥于术衢，以救其困。然主者不明牧察，郊甸间甚多喂死者。时承平日久，府藏盈积，诏尽出御府衣服珍宝、太官杂器、太仆乘具、内库弓矢刀鉾十分之八、外府衣物缯布丝纩诸所供国用者，以其大半班赍百司，下至工商皁隶，逮于六镇边戍，畿内鳏寡孤独贫癃者，皆有差。  
　　十二年，诏群臣求安民之术。有司上言：“请析州郡常调九分之二，京都度支岁用之余，各立官司，丰年籴贮于仓，时俭则加私之一，籴之于民。如此，民必力田以买绢，积财以取粟。官，年登则常积，岁凶则直给。又别立农官，取州郡户十分之一，以为屯民。相水陆之宜，断顷亩之数，以赃赎杂物市牛科给，令其肆力。一夫之田，岁责六十斛，甄其正课并征戍杂役。行此二事，数年之中则谷积而民足矣。”帝览而善之，寻施行焉。自此公私丰赡，虽时有水旱，不为灾也。  
　　世祖之平统万，定秦陇，以河西水草善，乃以为牧地。畜产滋息，马至二百余万匹，橐驼将半之，牛羊则无数。高祖即位之后，复以河阳为牧场，恆置戎马十万匹，以拟京师军警之备。每岁自河西徙牧于并州，以渐南转，欲其习水土而无死伤也，而河西之牧弥滋矣。正光以后，天下丧乱，遂为群寇所盗掠焉。  
　　世宗延昌三年春，有司奏长安骊山有银矿，二石得银七两，其年秋，恆州又上言，白登山有银矿，八石得银七两，锡三百余斤，其色洁白，有逾上品。诏并置银官，常令采铸。又汉中旧有金户千余家，常于汉水沙淘金，年终总输。后临淮王彧为梁州刺史，奏罢之。其铸铁为农器、兵刃，在所有之，然以相州牵口冶为工，故常炼锻为刀，送于武库。自魏德既广，西域、东夷贡其珍物，充于王府。又于南垂立互市，以致南货，羽毛齿革之属无远不至。神龟、正光之际，府藏盈溢。灵太后曾令公卿已下任力负物而取之，又数赉禁内左右，所费无赀，而不能一丐百姓也。  
　　自徐杨内附之后，仍世经略江淮，于是转运中州，以实边镇，百姓疲于道路。乃令番戍之兵，营起屯田，又收内郡兵资与民和籴，积为边备。有司又请于水运之次，随便置仓，乃于小平、右门、白马津、漳涯、黑水、济州、陈郡、大梁凡八所，各立邸阁，每军国有须，应机漕引。自此费役微省。  
　　三门都将薛钦上言：“计京西水次汾华二州、恆农、河北、河东、正平、平阳五郡年常绵绢及赀麻皆折公物，雇车牛送京。道险人弊，费公损私。略计华州一车，官酬绢八匹三丈九尺，别有私民雇价布六十匹；河东一车，官酬绢五匹二丈，别有私民雇价布五十匹。自余州郡，虽未练多少，推之远近，应不减此。今求车取雇绢三匹，市材造船，不劳采斫。计船一艘，举十三车，车取三匹，合有三十九匹，雇作手并匠及船上杂具食直，足以成船。计一船剩绢七十八匹，布七百八十匹。又租车一乘，官格四十斛成载；私民雇价，远者五斗布一匹，近者一石布一匹。准其私费，一车布远者八十匹，近者四十匹。造船一艘，计举七百石，准其雇价，应有一千四百匹。今取布三百匹，造船一艘并船上复治杂事，计一船有剩布一千一百匹。又其造船之处，皆须锯材人功，并削船茹，依功多少，即给当州郡门兵，不假更召。汾州有租调之处，去汾不过百里，华州去河不满六十，并令计程依旧酬价，车送船所。船之所运，唯达雷陂。其陆路从雷陂至仓库，调一车雇绢一匹，租一车布五匹，则于公私为便。”  
　　尚书度支郎中朱元旭计称：“效立于公，济民为本；政列于朝，润国是先。故大禹疏决，以通四载之宜；有汉穿引，受纳百川之用。厥绩显于当时，嘉声播于图史。今校薛钦之说，虽迹验未彰，而指况甚善。所云以船代车，是其策之长者。若以门兵造舟，便为阙彼防御，无容全依。宜令取雇车之物，市材执作，及仓库所须，悉以营办。七月之始，十月初旬，令州郡纲典各受租调于将所，然后付之。十车之中，留车士四人佐其守护。粟帛上船之日，随运至京，将共监慎，如有耗损，其倍征。河中缺失，专归运司。输京之时，听其即纳，不得杂合，违失常体。必使量上数下，谨其受入，自余一如其列。计底柱之难，号为天险，迅惊千里，未易其功。然既陈便利，无容辄抑。若效充其说，则附例酬庸，如其不验，征填所损。今始开创，不可悬生减折，且依请营立。一年之后，须知赢费。岁遣御史校其虚实，脱有乖越，别更裁量。”尚书崔休以为刳木为舟，用兴上代；凿渠通运，利尽中古。是以漕輓河渭，留侯以为伟谈；方舟蜀汉，郦生称为口实。岂直张纯之奏，见美东都；陈勰之功，事高晋世。其为利益，所从来久矣。案钦所列，实允事宜；郎中之计，备尽公理。但舟楫所通，远近必至，苟利公私，不宜止在前件。昔人乃远通褒斜以利关中之漕，南达交广以增京洛之饶。况乃漳洹夷路，河济平流，而不均彼省烦，同兹巨益。且鸿沟之引宋卫，史牒具存；讨虏之通幽冀，古迹备在。舟车省益，理实相悬；水陆难易，力用不等。昔忝东州，亲迳阙  
　　验，斯损益不可同年而语。请诸通水运之处，皆宜率同此式。纵复五百、三百里，车运水次，校计利饶，犹为不少。其钦所列州郡，如请兴造。东路诸州皆先通水运，今年租调，悉用舟楫。若船数有阙，且赁假充事，比之僦车，交成息耗。其先未通流，宜遣检行，闲月修治，使理有可通，必无壅滞。如此，则发召匪多，为益实广，一尔暂劳，久安永逸。”录尚书、高阳王雍，尚书仆射李崇等奏曰：“运漕之利，今古攸同，舟车息耗，实相殊绝。钦之所列，关西而已，若域内同行，足为公私巨益。谨辄参量，备如前计，庶征召有减，劳止小康。若此请蒙遂，必须沟洫通流，即求开兴修筑。或先以开治，或古迹仍在，旧事可因，用功差易。此冬闲月，令疏通咸讫，比春水之时，使运漕无滞。”诏从之，而未能尽行也。  
　　正光后，四方多事，加以水旱，国用不足，预折天下六年租调而征之。百姓怨苦，民不堪命。有司奏断百官常给之酒，计一岁所省合米五万三千五十四斛九升，孽谷六千九百六十斛，面三十万五百九十九斤。其四时郊庙、百神群祀依式供营，远蕃使客不在断限。尔后寇贼转众，诸将出征，相继奔败，所亡器械资粮不可胜数，而关西丧失尤甚，帑藏益以空竭。有司又奏内外百官及诸蕃客禀食及肉悉二分减一，计终岁省肉百五十九万九千八百五十六斤，米五万三千九百三十二石。  
　　孝昌二年冬，税京师田租亩五升，借赁公田者亩一斗。又税市，入者人一钱，其店舍又为五等，收税有差。  
　　庄帝初，承丧乱之后，仓廪虚罄，遂班入粟之制。输粟八千石，赏散侯；六千石，散伯；四千石，散子；三千石，散男。职人输七百石，赏一大阶，授以实官。白民输五百石，听依第出身，一千石，加一大阶；无第者输五百石，听正九品出身，一千石，加一大阶。诸沙门有输粟四千石入京仓者，授本州统，若无本州者，授大州都；若不入京仓，入外州郡仓者，三千石，畿郡都统，依州格；若输五百石入京仓者，授本郡维那，其无本郡者，授以外郡；粟入外州郡仓七百石者，京仓三百石者，授县维那。  
　　孝静天平初，以迁民草创，资产未产，诏出粟一百三十万石以赈之。三年夏，又赈迁民禀各四十日。其年秋，并、肆、汾、建、晋、泰、陕、东雍、南汾九州霜旱，民饥流散。四年春，诏所在开仓赈恤之，而死者甚众。时诸州调绢不依旧式，齐献武王以其害民，兴和三年冬，请班海内，悉以四十尺为度。天下利焉。  
　　河东郡有盐池，旧立官司以收税利，是时罢之，而民有富强者专擅其用，贫弱者不得资益。延兴末，复立监司，量其贵贱，节其赋入，于是公私兼利。世宗即位，政存宽简，复罢其禁，与百姓共之。共国用所须，别为条制，取足而已。自后豪贵之家复乘势占夺，近池之民，又辄障吝。强弱相陵，闻于远近。神龟初，太师、高阳王雍，太傅、清河王怿等奏：“盐池天藏，资育群生。仰惟先朝限者，亦不苟与细民竞兹赢利。但利起天池，取用无法，或豪贵封护，或近者吝守，卑贱远来，超然绝望。是以因置主司，令其裁察，强弱相兼，务令得所。且十一之税，自古及今，取辄以次，所济为广。自尔沾洽，远近齐平，公私两宜，储益不少。及鼓吹主簿王后兴等词称请供百官食盐二万斛之外，岁求输马千匹、牛五百头。以此而推，非可稍计。后中尉甄琛启求罢禁，被敕付议。尚书执奏，称琛启坐谈则理高，行之则事阙，请依常禁为允。诏依琛计。乃为绕池之民尉保光等擅自固护，语其障禁，倍于官司，取与自由，贵贱任口。若无大宥，罪合推断。详度二三，深乖王法。臣等商量，请依先朝之诏，禁之为便。防奸息暴，断遣轻重，亦准前旨。所置监司，一同往式。”于是复置监官以监检焉。其后更罢更立，以至于永熙。  
