《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
    　　当下看过，仍回大帐而去。见了徐鸿儒，非幻即将落魂亭如何布置，如何施用旗幡，全告诉了余秀英的话，说了一遍。徐鸿儒问秀英道：“你曾否明白呢？”余秀英道：“徒儿也知道其中的奥妙了。随后只要等敌人前来，徒儿自会施展。”徐鸿儒道：“好在是现成事。以吾徒向来聪敏，自然不难。”说罢，余秀英方欲告退，只见徐鸿儒又道：“吾徒可于明日即到落魂亭上试演两天，以后便能纯熟。”余秀英道：“那里有这仇人前来？”徐鸿儒道：“是不难，只须将营内的小军招呼十数名来前，让吾徒先试一番究竟验否。”余秀英道：“如此以小军作为敌众，这不是先令小军身死么？”徐鸿儒道：“虽然将那些守军招来，展动落魂幡，拿小军作敌军，只不过稍述其性，断不至有性命之忧的。”余秀英道：“小军既不曾死，徒儿当如法先行试验便了。”徐鸿儒大喜，当下喊叫了一队小军，听候差遣。又叫余秀英先行去到落魂亭，看着非幻先行试验一回那落魂幡如何招展。余秀英便与非幻道人前去。非幻演了一回，余秀英一一记得清楚。非幻道人便率领一队小军冲杀过来，余秀英一见，即刻将那落魂幡招展起来。果然，那些小军个个昏迷，跌倒在地。毕竟这些小军如何，且听下回分解。
第五部分
第147回　余秀英嘘寒送暖　徐鸣皋倚玉偎香
                　　话说众小军个个昏迷在地，余秀英看见果然利害，因问道：“如何使他等醒来呢？”非幻道人道：“只要将警魂牌一拍，即刻就醒过来了。”余秀英又使非幻道人击动警魂牌，果然，众小军不到一刻，个个全醒过来。余秀英看罢，即便退下亭去，来到自己帐中，连歇也不歇，便去看视徐鸣皋。只见徐鸣皋仍然骨僵尸冷，睡在那里。余秀英惨然泪下，当时便加意令人看管，不可疏忽。他便进入帐中，稍为歇息。一日无话。
    　　到了夜间，等大众全行睡静，即带了拿云、捉月走至徐鸣皋跟前，轻轻将他衣服解开，先向他胸前摸了一摸，虽然浑身冰冷，胸中尚微微有点气。余秀英心中暗喜道：“如此看来，似尚有救。”当下即将保暖丹取出，先放在日内嚼烂，又用唾津和融，衔在口里，复将徐鸣皋牙关撬开，将保暖丹度了进去。又命拿云进去帐内，烧了些汤拿来，余秀英一口一口衔在嘴中，度入徐鸣皋嘴内。好一刻，将丹药、姜汤全行给他流下咽喉。又命拿云、捉月在那里小心看视，如果稍有转机，即来禀报。拿云、捉月答应了，余秀英这才回帐。
    　　不到一个时辰，余秀英又出帐来，到徐鸣皋那里看视一回。又用手在他心中摸了一摸，并未回温，还是冰冷，低声与拿云、捉月说道：“这丹药服下已有一个时辰，何以仍未转机？难道是不灵验么？”拿云道：“小姐不要作急，我看这丹药是灵验的，光景药性尚未走足，而况徐老爷又有这许多日期，那里能急切回温的道理？好在徐老爷他们已作他骨僵而死了。婢子却有一计最好，明日一早就去告知了徐师父等人一就说已被小姐杀了首级，砍成数块，抛入荒郊，喂养鸟雀去了。徐师父等人听说此话，总以为小姐是报前仇，断不疑惑有别项事情。只要徐师父晓得，他为小姐处治，他也不来盘问。然后小姐将他抬入帐中，慢慢的设法相救，却比这地方好得多了。不知小姐意下如何？”余秀英道：“此言甚合我意，但与其明日再抬入后帐，不如即刻就将他抬入里面，明日一早我便去告知师父便了。”当下就与拿云，捉月三人将徐鸣皋抬进帐中，安置妥当，不使风声稍露。
    　　是夜，余秀英即将徐鸣皋衣服脱得干干净净，自己也把外衣卸去，只留内里小衣，将徐鸣皋搂在怀中，也不顾什么冰冷，整整暖了他一夜。说也奇怪，徐鸣皋身上渐渐有些回暖过来。余秀英大喜，自己即刻起来，仍用衣服给他穿好，又加厚些被褥，代他盖上。安排已好，余秀英这才到了外间，梳洗已毕，即刻到大帐给师父徐鸿儒早参，并照着拿云所说的话，告知徐鸿儒、非幻道人、余七三个人知道。他三人听了此话，实也毫无疑惑，但说道：“既如此处治，也算报了昔日之仇了。”余秀英唯唯答应。又谈了一回闲话，即告退出来，仍回后帐。到了帐中，便问拿云、捉月：“现在徐老爷如何？”提月道：“小姐放心罢，徐老爷是断不妨事了，现在四肢已经转热过来了。”秀英闻说，也就走近前，又将徐鸣皋的四肢摸了一回，不但与昨日不同，连方才都不同了，果然模在手中，已有五六分暖意。秀英大喜，不敢扰动，仍轻轻的将被代他覆好，还令拿云、捉月互相伺候。到了夜间，余秀英又将他衣服脱去，仍如昨夜，搂在怀中与他暖了一夜。
    　　话休烦絮，接连代徐鸣皋暖了三四夜，徐鸣皋既得保暖丹之力，又得余秀英借暖之法，到了第五夜，果然身体大温气来，口鼻中微微有呼吸之声。你道余秀英可喜不喜呢？当下又命拿云取了些姜汤，给徐鸣皋徐徐灌下。约有四更时分，徐鸣皋又低低叹了一口气。余秀英此时仍与他睡在一起，当下就唤道：“官人醒来！”唤了两声，并不答应，又命拿云取了个火光，向徐鸣皋脸上一照，只见他闭着两眼，实在委顿不堪。余秀英暗道：“此次真吃了大亏了。”却不敢惊扰，仍然将他搂在怀中，与他同睡。直至天明，余秀英起来，便去煎了些参汤，给徐鸣皋灌了少许。到了夜半，徐鸣皋便能睁眼，还是委顿不堪，糊糊涂徐的不知身在何处。余秀英也不与他说话，但将参汤给他饮食。
    　　又过了一日，这日晚间，徐鸣皋便有精神了，睁开两眼，但见帐中有三个绝色女子，在这里给他服侍。他这一见，好生惊异，当即低声问道；“我徐鸣皋何以在此？你们三位却是何人？何得前来救我？”余秀英听他说话，好生欢喜，当即走至他面前，也低声说道：“将军幸勿高声。妾非他人，乃余秀英也。他两人亦非外人，是妾所用之女婢拿云、捉月是也。妾特奉王元帅之命、玄贞老师之言，前来救将军，将军幸少安勿躁。此时合营诸人尚未安静，请少待，妾当倾心吐胆，将所有情节以告将军，使将军知妾之来意，非若从前之在宁王府时之事也。”徐鸣皋听了这番话，方知余秀英前来救他，也就不再多问，恐防耳目。
    　　到了夜半，余秀英仍与徐鸣皋同睡，枕旁私语，便将一尘子如何盗取光明镜，如何思念夫言为一尘子窃听，后来一尘子如何好言劝解，如何自己亲献光明镜与元帅，元帅又如何责令他盗取温风扇，如何巧骗非幻道人的保暖丹，王元帅又如何允他匹为婚姻的话，细细说了一遍。
    　　徐鸣皋听说，此时也觉感激，又见他如此殷勤，自已是情投意合。当下便问道：“既蒙贤妻如此情厚，但不知现在王元帅与非幻道人战过几次？那非非阵曾否破去么？”余秀英道：“妾到此处，连今日才有七日，将军却不知道，现在我师父徐鸿儒也在此地，玄贞老师等本约我师父十日后破阵，今已八日，至多不过再有六七日，就要来破阵的。但是妾这两日为服侍将军，故我师父那里的温风扇尚未得间盗出，再迟可要误玄贞老师等人的大事了。今将军幸已勿妨，惟急切不能出寨。从明日为始，请将军坚耐数日，妾当留两个婢子轮流在此伺候将军，妾即去设法盗取温风扇，送往大营，好给玄贞老师等如期破阵，妾与将军也可早早出此牢笼。”徐鸣皋道：“能得贤妻如此见爱，而且弃邪归正，将来事成之后，某当感激不忘。”余秀英道：“我也不知是何缘故，从前本来立志不肯嫁人的，自从见了将军之后，与将军一度春风。后来将军虽然被傀儡老师带出宫门，那时妾并不敢恨傀儡老师，惟自恨我哥哥不识天时，助纣为虐，将我陷在那里。若欲独自逃走，又恐不便，所以日日总不能忘却将军。及闻将军陷入阵中，妾一片私心，更难自定。恨不能插翅飞出宫门，前去相救。又因未奉宁王伪令，不便私自出宫。后来，虽师父在宁王前令我前去帮助于他，我以为将军既陷入阵中，必然多的少吉，所以托病不出，居心从此无意人世，自恨命不如人。自闻一尘老师说及将军虽陷阵内，不过有四十九日灾难，并无性命之忧。妾闻此言，所以才到宁王前销了病假，趱赶前来，急救将军性命。将军方才所说感激不忘，这话未免见外。俗话说得好：‘嫁夫从夫，夫死妇当殉节。’妾虽不明此意，也曾知道今将军有难，妾理应酬之。将军何出感激之言！但愿以后宁王早早诛灭，天下太平，妾与将军偕老，以终其愿足矣，有何他望呢？”徐鸣皋听了这番言语，着实可爱可敬，因又谢道：“贤妻虽然如此，某设非贤妻来救，某尚能为再生之人么？所以不得不更加感激。”余秀英道；“不必琐琐了，现在将四鼓，将军精神尚未大复，还请养歇为是，等将军精神复元，说不定还要战斗呢。”徐鸣皋当下也就不言，悉心安歇。
    　　余秀英仍伴徐鸣皋睡到天明，方才起来。拿云、捉月进来打了面水，余秀英梳洗已毕，又谆嘱一番，叫他切勿声张，恐防漏泄。即日拿云在里间伏侍，他便带了捉月出来，用了早点，直望大帐而去。日间盗取温风扇，送往大营给王元帅早早破阵。毕竟温风扇何以盗得出来，且听下回分解。
第五部分
第148回　知恋新思秀英盗扇　不忘旧德鸣皋遗书
                　　话说余秀英来到大帐，见徐鸿儒、非幻道人、余七正在那里议事，余秀英上前各各参见已毕。徐鸿儒问道：“徒儿为何今日这大早前来，又什么事情？”余秀英随口应道。“只因这两日未曾给师父请安，师父亦未曾呼唤徒儿，所以一来给师父请安问好，二来打听打听敌营的动静，曾否前来约期破阵。”徐鸿儒道：“那玄贞子曾经约过十日后破阵，现在不必约日期了。”余秀英道：“现在已将及期，非是徒儿过虑，那七子十三生本领亦颇利害，法术亦极高明，久久不来开战，恐他有什么破阵之法，到要打听打听，好早为预备，免得临时措手不及。”徐鸿儒笑道：“徒儿之言虽是有理，只是未免过虑了。非是为师夸口，他若寻不出温风扇、光明镜来，他怎么能破此阵？光明镜现在徒儿那里，温风扇现在为师身旁，任他本领高强，法术高妙，又从那里得此两物？这两物既不能到手，不必说七子十三生，就便是十四子二十六生，也是枉劳无功的，贤徒何虑之有！”余秀英道；“既如此说，这非非阵是断难破的了。但是师父这温风扇，徒儿一向虽曾听说，却是不曾见过，拟求师父取出来给徒儿一观，俾徒儿见识见识。不知师父果能允许否？”徐鸿儒道：“这有何不可？现在却未带在身旁，你可随我前去，我给你看视便了。”
    　　余秀英大喜，当下即随着徐鸿儒到了后帐。徐鸿儒在一具楠木小箱内取出一个豹皮囊，将豹皮囊的口放开，在里面拿出一把折扇，递给余秀英道：“这就是温风扇。”余秀英接在手中，打开一看，不过是两面白纸糊就，犹如平人所用一般，并不见什么希罕。因道：“非是徒儿菲薄于他，也不见得什么好处在那里，何以师父就将这扇儿说得如此宝贵？”徐鸿儒道：“徒儿，你真少见多怪了。不必说这扇儿有温风可取，虽极冷之天气，极寒之地方，只要将这扇子打开，轻摇两下，便觉如春气勃勃。若重摇两下，那风势一大，那怕他金刚神佛，只要沾着这温风，他便如吃醉一般，登时骨软筋酥，毫无气力，那里能受得住。就是这扇儿的来历，也有几千百年。还是当日周朝李老子炼丹之时，将这扇儿去掀风引火，日受火气蒸炽，待至丹炼成功，已有百余年之久。后来为孙悟空大闹天宫之时，将这扇儿偷去。及至走到火焰山，将此扇失落，复经那火焰山天火、地火、山火日蒸月炽，又受了许多的山川灵气，所以才成此法宝。徒儿，你却不曾细看，这扇儿虽是两面白纸糊就，这夹层里，可有万道霞光、满天烟雾。就这样平放着，却看不出来。你若向亮处一照，便看见了。徒儿，你既要见识，何不细细一看，再将这扇儿轻摇两下，取出风来试验一回，就知道这扇儿的妙处了。”余秀英听了徐鸿儒这一大篇的话，当下就将那扇儿向明处一照，果见夹层里有万道霞光，热气腾腾，如那山上出云雾一般。一面看，一面说道：“真是不见不识，若非师父告诉我，这样的巧妙，徒儿那里得知？不过当作他一把白纸扇摇罢了。”
