<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计
    飞山虎见免了捆打，谢过元帅，又激了众将，说：“元帅，小将杀散辽兵之后，云中遇逢公主。公主说：‘已经收除了妖道。’”元帅急问：“公主如今何在？”飞山虎说：“公主先打发小将回来禀知元帅。”元帅听了心中暗喜，难得公主再来收除妖道。一别许久，今朝得会，方慰前日恩情。即吩咐开关，灯球火把照耀如同白日，元帅与众将出关迎接。公主已下云等候，此时接进关中，众将在外堂，元帅与公主见礼坐下，开言说：“公主，下官自与你分离之后，时常牵挂。上年奏知天子，前来旨意宣你，又因国母身亡，所以未得到中原，难得今朝再会，平时想念，略略安慰了。”公主说：“驸马，承蒙挂念，足感盛情。从前分别之后，只道辽邦永服天朝，岂知辽王痴心未改，又向新罗借兵，侵犯天朝，亏得你五人征服新罗国，哀家一闻报才得放心。今日伐西，又有妖道猖狂，哀家未有得知，所以不曾早来相助，以至驸马当灾。来迟之罪，望乞宽恕。”元帅说：“公主，你那里话来！只为下官征服新罗时，曾杀一将，名唤通迷。他的儿子名牙里波，与父报仇，摆了迷魂阵，众将被困阵中，幸得下官师父预赠我开阳镜一面，破了迷魂阵，杀了牙里波。他是这妖道徒弟，故这逆畜特来报仇。仗这旁门法术雷掌，连伤三将，下官也受乾坤砚之灾。亏得师父到来，赐丹吃下，四人才得无虑。师父与妖道赛斗一番，岂知他有日月帕，厉害非凡，师父的八卦筒只能挡他日月帕，斗个平交，不能破得此物。师父只得特到庐山见圣母，借取这镇妖球来除妖道。如今又得公主前来，除了这妖道逆畜，下官深感之至矣！”此时下文不知公主如何答话。正是恩受夫妻，一别已三载，今日叙会，真乃：

    二次平百夫妇会，他年旌诏凤鸾谐。

 第九十回  收野道夫妻重叙会  遵师命鸾凤再分离

   
    诗曰：

    当年一别会期稀，今日夫妻复叙时。

    只为师言遵嘱命，降西鸾凤再分离。

    当下狄元帅见公主除了妖道，夫妻各说欣幸感激之言。公主说：“驸马哎！若非王禅仙师前来见我

    圣母，哀家也难得知。又亏难得圣母到我邦说明，所以哀家立刻前来，云中遇着妖道，说往蟠螺山借宝

    ，破老祖的八卦筒，恼得我心中气忿不过，故将他收入混元瓶中了。”元帅说：“既收了老妖在瓶中，

    公主且拿出来，众人一看也好。”公主忙取出瓶来，至手在瓶口一拍，但见冲出七寸蛇儿，浑身如火。

    元帅传齐众将观看，笑声不止。元帅呼声：“逆畜，你雷掌法厉害，如今何在？日月帕宝贝往那里去了？谁使你逆天帮助西辽欺着本帅？你八百年功夫枉用了。若要再登仙班，只在着瓶中重新修炼。”

    正说间，天色已明，老祖来了，众人起立。元帅说：“公主，这位是本帅的师父，你须向前见礼。”公主应诺，即上前口称：“仙师在上，赛花稽首了。”老祖说：“公主不必拘礼。”元帅说：“这妖

    前已经收伏于混元瓶了。”老祖说：“这是圣母的法宝厉害。这妖道只因一念之差，八百载功行送尽。”转声又说：“公主，贫道劳你一番跋涉，心甚不安。”公主说：“仙师说那里话！驸马与众将军被雷

    掌所伤，非仙师到来，已活不成了。仙师若不到庐山，圣母不至，我在宫中焉能得知？今朝得除妖道，

    皆仙师、圣母之力，赛花些小之劳，何足挂齿！况帮助平西，为夫解难，理当如此，不知于戈以后平息

    否？还望先师指示。”老祖说：“昨天贫道已推算阴阳，得知干戈从今永息了。贫道还有一言相告嘱咐。”公主说：“仙师有何训谕，赛花自当恭听。”老祖说：“公主与我徒弟姻缘簿上有名，前时常有刀

    兵侵扰，所以夫妻久别。目下兵戈宁息，夫妻叙会之期不远。宋君有旨宣诏你，须早到中原，夫妻相会

    才好。”公主听罢，俯首含羞，说：“谨依仙师吩咐。”老祖又呼二位贤徒：“那开阳镜你们如今不必

    用了，拿来还我，为师即要归山去也！”元帅、石将军说：“再请仙师耽搁一天。”老祖说：“贤徒，

    为师不恋红尘。但前日天王庙吩咐之言，切须谨记，旗儿要细细验明才好。”狄爷诺诺应允，二人取出

    宝贝，交还师父，此时老祖即刻动身。拂尘一招，空中降下一朵彩云，老祖跨上，腾空而起。七位英雄

    ，一员女将，齐齐望空拜送老祖回归仙宫去了。此时元帅只因昨夜飞山虎偷破乌鸦关。吩咐众将领兵三

    千前往。如有尸首未埋者，速速埋葬，安抚百姓，岂知众番民早已逃散。慢言众将领兵埋掩辽兵。

    且说元帅与公主在关中，将自西辽分别之后，细细诉说一番。又吩咐摆上酒筵，夫妻对酌。元帅问

    起两个孩儿长成如何？公主说：“一双儿子长成真悦妾怀，生成一样非俗弟兄，一般之气象若然。再过

    几载，必与驸马一样威仪了。”狄爷闻言，扬扬喜悦说：“公主，下官身承王命，干戈扰攘之时，未能

    得一日安定。我白发营亲，不能侍奉，夫在东南，妻居西北。方才师父说，目下于戈宁息了，我若班师

    之日，即奉知天子，差官接取你。这是下官的主意，不知公主心下如何？”公主说：“驸马，嫁鸡随鸡

    ，古人有言。但恐父王仍不许，如之奈何？”狄爷微笑道：“有了天朝旨意，何愁狼主不依！”公主吃

    酒数怀，又要告别登程。狄爷说：“公主，你因何要去如此之速，且待平伙辽邦，军务已完，然后分别

    回去不迟。”公主说：“驸马，非是妾硬心肠即忍分离，只因圣母有言，叮嘱收除了妖道之后不可耽搁

    ，带了妖蛇到他仙山。师父之言岂敢不依。”狄爷只得应允。公主说：“虽如此，也是恋恋不舍，无奈

    师命难违。”夫妻谈言一会，狄爷又叮嘱一番，说：“公主你见过圣母，未知可要即时还国？”公主说

    ：“见过圣母，要即时还国的。”狄爷说：“倘若钦差到来宣你，即可早日动身，切不可再迟延，免得

    下官切望。”

    公主应允，辞了丈夫，驾上祥云而去。一程得到仙山，见了圣母，说了破法收妖之事。圣母点头接

    过混元瓶说：“逆畜，想你修炼的功夫八百余年，再过二百年若不犯仙戒，便人仙班。今朝一念之差，

    造下恶孽，今日念你虽有伤生之迹，但未伤宋将一人，容你活了一命，前功已费，如若净心修炼，一千

    年不犯仙规，仍带归仙列。”圣母将混元瓶一摇，倒出大蛇在地，蛇头对着圣母把口张几张，不会言，

    似有求告圣母之状。圣母将混元瓶放下，命公主牵了五龙绦，把蛇儿带了，送山脚下镇压了。圣母又取

    还八件宝贝，唤声：“徒弟！为师有话吩咐，你姻缘配合在中原。你与狄青已配了，难道一月夫妻不成！因辽国于戈时时不息，心要五虎英雄方能保得大宋江山，所以你夫妻常常会少离多，皆由不息于戈之

    患。幸喜，如今宋室永康，你夫妻会期不远，满门福禄齐天了。你且回邦候中原有旨宣诏便了。”公主

    说：“弟子谨依吩咐。”此时，公主拜辞圣母，驾云回归本国。见了父王，禀明收妖原由。狼主笑道：

    “我儿是个凡间之女，却有仙缘的。你且还官安歇。”公主抽身辞过父王，转进宫中。一对孩儿欢悦万

    分，母子安然，按下不表。

    再说七星关狄元帅送别了公主，天色将晚，有众英雄奉旨将令埋掩辽兵事已毕，来请元帅进关，方

    知公主回去了。次日，元帅大兵进了乌鸦关，着令张忠守七星关。

    话分两头，再说碧霞关主将早已闻报，心中慌乱，料想此关断难保守，只得献了关，投降元帅。元

    帅又差李义把守乌鸦关。大兵进发白鹤关来。关中守将坚心保守，又急告入朝，不见救兵接应，怎经得

    大兵虎将攻城半月，早已打破，辽将左天雄死于乱军之中。狄爷又得了白鹤关，出榜安民，养军三日，

    领兵攻城。此时十万大兵围困了和平城，好不厉害。满城百姓尽皆惊慌，欲要逃生无路，出城奔走，免

    不得被刀砍伤。皆怨恨辽王引起祸根，连累我等做刀头之鬼。

    慢言百姓慌张怨恨，且言城内君臣俱惊慌无措。众臣皆说：“中原人马厉害凶狠。”众武将不敢领

    兵出城对敌，多说再去求降或允许收兵，亦未可知。此时，辽王无奈，只得打发度罗空与拉里、沙哈、

    锦勒两文两武四员官去恳求宋朝元帅。四位辽臣勉强领旨，狼主传旨先安慰了百姓，哭声方觉稍止。君

    臣又上城一望，真吓死人也，连声炮响不绝，三军战鼓不停，枪刀密密，剑戟重重。将兵不啻六了六甲

    神将四员，刀枪交并，喷出火光。君臣看了惊得浑身冷汗，说若被他拥进城来。这还了得！便高声说：

    “城外将军听禀：我邦狼主情愿投降，望求禀知元帅收兵，待我们出城请见元帅。”岂知城外喊声之大

    不绝，战鼓擂得如雷，焉能听得城上呼声！度罗空无可奈何，只得写就一封求降的书，绑箭头射将下来。军士拾到禀知石将军，石玉即来献交元帅。狄爷拆开细看，看毕大喜，传令众将暂停攻打，待番臣进

    来。众将得令，即将队伍退回，度罗空见宋兵退去，即与三人下城，辞别狼主，一程到了白鹤关，心内

    惊慌，四人进来，不知狄元帅有何责罚之言。正是：

    前日贪图中国利，今朝惹起大兵侵。

 第九十一回  西辽臣恳切求和  秋元帅仁慈允降

    诗曰：

    无礼西辽屡动兵，贪图中国锦江城。

    奈何天意原归宋，猛将雄师一旦倾，

    话说四位辽官进了白鹤关，走上公堂，恭见元帅，各各通上姓名，站立旁侧。元帅怒容满面，说道：“从前你国兴兵犯上，让本帅杀得人亡马倒，难道不知大兵厉害？就是前时苦苦求降，本帅无非念着好生之德，姑且宽恕，你君臣却假作贡献，欺了本帅。后来又遣飞龙假扮为男混入军中，私投我国。原图行刺，幸得本帅不该死于贱婢之手。后来又往邻国借兵，仍复痴心妄思中原，只道本帅死了，欺着上邦别无勇将，猖狂直抵三关。我且问你，新罗国麻麻罕何在？花山妖道何能？从前求降，可以允许，如今二次抗拒天朝，罪逆更重，今日求降，断难依得你了。”四番臣听了，战战兢兢，齐说：“元帅，这原是小邦狼主无知，冒犯中原，怪不得上邦。万岁龙心振怒，今日又难怪元帅不准归降。如今小邦狼主千差万差，立心痛改前非了，情愿再献降书，永远投伏，不敢再犯了。只求元帅恩准，小国君臣沾思不尽矣！”元帅说：“你君臣将假旗贡献，本帅被你瞒了，还朝呈上，天子验出假旗，本帅有欺君之罪，几乎性命难保。后又遣飞龙行刺本帅，险些性命难逃，本帅尚有客人之量，你狼主容不得本帅，今若不剿除，终留后患。”番员四人听了，无言可答，只是好话苦苦哀求。

    此时，元帅正欲开言，忽有军士报说：“启上元帅爷，关外有一辽民求见，小的前来通报。他说有机密事，必要面见元帅。”狄爷听了，想这番民不知有何机密事，吩咐他进来。小军领命，去一会将番民带进，俯伏在地，口称：“元帅在上，小民秃狼牙叩见。”四位辽官见了秃狼牙吃惊不小，想来前日狼主差他送宝贝与庞洪，以后还邦复命说狄青身死，岂料后来兴兵仍在。狼主责他欺君之罪，将他处斩。亏得我众人保奏，活了性命，罚看牛马。料想来此非为别事，必然记恨狼主，所以特来出首前事，狄青必不准降，狼主不妙了。此时，元帅说：“秃狼牙，你是西辽百姓么？有甚机密事来与本帅说明原因？”秃狼牙说：“元帅听禀，小人并不是西辽百姓，身为武将，职居得胜将军。从前狼主贡献假旗，实是缓兵之计，却不是真心投降的。所惧者，元帅英雄，故以飞龙混进中原，刺杀元帅，然后兴兵。后来飞龙反送了性命，骨还我邦。实乃天子洪恩，岂知小邦狼主心怀不忿，又备了几色宝贝，乃无价之物，打发我混进三关，送与庞洪，说明珍珠旗是假的。庞国丈贪心，收了小邦的礼物，就把假旗之事奏知万岁，害了元帅身亡，然后新罗国借兵。岂知元帅今朝仍在，狼主怪我办事无能，竟要斩首，幸得大臣几人保奏，方免一刀之苦，削职为民，罚看牛马，至今受尽万苦之劳。妻儿不见面，母子不相逢，此仇此恨皆因庞洪哄我。至今日特到元帅跟前剖自，元帅回朝，处决这奸臣，我恨方消。望祈元帅班师必要谨记，奏明天子，除了这奸臣，我死也甘心。”
