天乐集

浙西玄静居士海印山人徐颂尧 着
　　或曰：“然则紫阳三传匪人，三遭天谴之说，然乎否乎？”答曰：“泥丸仙师已辨之矣。白真人《辩惑论》云：‘天下学仙者纷纷然，良由学而不遇，遇而不行，行而不勤。乃至老来，甘心死于九泉之下，岂非悲哉！今将师传口诀，锓木以传于世，惟恐漏露天机，甚矣。得无谴乎？’泥丸云：‘吾将点化天下神仙，苟得罪者，天其不天乎？经云：我命在我，不在于天，何谴之有。’玉蟾曰：‘祖师张平叔，三传匪人，三遭祸患，何也？’泥丸云：‘彼一时自无眼力，又何况运心不普乎？’须知平叔遭难，实系自炫造成，与天无关，更何疑乎泥丸之说乎！”
一四五   心机与目机
　　《阴符经》虽非黄帝所着，乃道家古籍也。《上篇》有云：“天性，人也；人心，机也。”《下篇》有云：“机在目。”此心机与目机之旨，我师体真山人尝发其义，其言曰：“机者，动静之机也。经云：‘目之所至，心亦至焉。然心之所至，目亦至焉。’又经云：‘目不动则心住；然心不动，则目亦住。’此机在外即是目，在内即是心。必要知心息相依，依到呼吸断绝，泰然大定。吕祖云：‘未死而学死。’心息相依，学死之法也。学死者，是要心死也。心既死矣，则目亦不动也。必要知眼皮不动，即是心息相依已依到极则之处。故云机在目。”可谓发千古之未发，至矣尽矣，蔑以加矣。
一四六   回机与息机
　　从迷至悟谓之回，返本还源亦称回。我自人无始以来，劫劫轮回，良由背觉合尘，随物而转，如浪子流落天涯，不识还家认父，承受家业。今一旦觉悟前非，幡然转辙，从事性命之学，以了性而复命，此回心一念，谓之始觉。即以始觉之净心，反照而入于炁穴，澄之静之，使合于息，久久神凝息住，翛然入定；久久湛然，六根虚极，一念无为，十方坐断，是云息机。息机者，忘机也。古德云：“忘机隆佛道”。不知仙道亦贵忘机，忘形忘物，忘气忘神，忘照忘知，一归于混沌。愈忘愈神，直至人法俱空，心境俱寂，寂之又寂，则圣胎圆成，道超象外矣！吕祖云：“坐卧忘机剑影孤，灵元一点合丹炉”。又云：“松风醉我二忘机，琢得云根仅半围”。又云：“息虑忘机合自然”。皆息机之妙旨也。
一四七   具缘与具德
　　缘谓办道之缘，玄宗谓须法、财、侣、地四者全，而后道业可办。天台宗止观，须备具五缘。何等为五？一者衣食具足；二者持戒清净；三者闲居静处；四者息诸缘务；五者近善知识。所谓缘务，又分四种，谓生活缘务，人事应酬缘务，技能学问缘务，凡此种种悉应放弃。又善知识亦分三种，谓外护、同行和授教师。此与玄宗法、财、侣、地全符。然缘具而德不具，必生种种魔障，妨碍行人进趣，道业恐亦难成，故具德尤急于具缘。
　　《庄子》曰：“德者，成和之修”是也。潜虚真人云：“外丹之道，为之在人，成之在天，知之在慧，凝之在福，诀之在师，明之在眼，有不可丝厘毫忽假借于人者。苟能潜修德行，密结同心，德动天地，诚感鬼神，自尔临炉之时，保无虞失。否则学术虽正，心眼虽明，如魔试何？余盖亲试历验，今则不敢自隐”。此虽指地元修炼而言，人元丹法亦非例外。故《悟真篇》云：“大药修之有易难，也知由我亦由天。若非积行施阴德，动有群魔作障缘。”潜虚子《悟真小序》云：“阴德是人所不知者，上阳论是录之，施予不求报，阴德也；积善无人知，不迫人于险，暗中作方便，俱阴德也。经云：彼以祸来，我以福往；彼以怨来，我以德往。郝太古仙师云：阳德服人，阴德伏魔”。
　　予谓《抱朴子》云：“仙法欲令爱逮蠢蠕，不害含气，仙法欲溥爱八荒，视人如己”。又云：“或问曰：为道者当先立功德，审然否？抱朴子答曰：有之。按《玉铃经》中云：立功为上，除过次之。为道者，以救人危、使免祸，护人疾病，令不枉死，为上功也。欲求仙者，要当以忠孝和顺，仁信为本。若德行不修，而但务方术，皆不得长生也”。又云：“吾更疑彭公之辈，善功未足，故不能升天耳”。此正示具德之要。
　　玄宗修士，欲即身证真，必先改革心地，常存利物之思，大慈与乐，大悲拔苦，时行方便，广积善缘，则未遇师者得遇师，已遇师者得成道。老子云：“天道无亲，常与善人”，此之谓也。
一四八   平怀与平息
　　僧灿大师《信心铭》云：“一种平怀，泯然自尽”。了山杲禅师重参博山，山问：“数年在外，有何所得？”杲曰：“只是平怀”。此“平怀”二字，至玄至妙，而亦不易得。盖非到境智融通，物我一如境界，不能契入也。初心办道，未能忘境，何能平怀？平怀未能，且自平息。平息者，心息相依，调之纯熟，均匀柔和，绵密不绝也。息平，则心也平矣！工夫能于盛怒之下，瞬息回光，三五呼吸，即入恍惚杳冥，斯与平怀之旨渐相应矣。《庄子》云：“休乎天钧”，示平怀之妙也。壶子之“衡气机”，乃平息之妙也。钧者，平也。衡亦平也，混沌无内外之意也。
一四九   安居与安心
　　《墨子》曰：“非无安居也，无安心也；非无足财也，无足心也”。予展卷至此，不觉欢曰：何其言之似老祖也！老子曰：“知足不辱，知止不殆”。又曰：“罪莫大于可欲，祸莫大于不知足，咎莫大于欲得，故知足之足，常足矣”。可与墨子互相发明。
　　至安心之法，三教所同尚。调息凝神，身心二静，澹然闲处，湛然虚极，《庄子》所谓“游心于物之初”，是玄宗之安心法也。《易》曰：“圣人以是洗心退藏于密”，杨子曰：“藏心于渊，美厥灵根”。此儒宗之安心法也。二祖慧可谓达摩曰：“我心未宁，乞师与安。”摩曰：“将心来与汝安”。可良久曰：“觅心了不可得”。摩曰：“我与汝安心竟”。此禅宗之安心法也。禅宗最超，然非初学所能骤契，心空及第，非开佛如见者不能也。求其平易简当，三根普被，莫如老氏之安心法，即凝神于虚，与息相谐合，息调心静，静久自定，于此定中，身心轻安，百骸调适，尘累渐消，智慧日生。故《列子》曰：“莫如静，莫如虚，静也，虚也，得其居矣；取也，与也，失取所矣”。此玄宗全真之旨，复命之至要也。
一五Ｏ   见独与疑独
　　《庄子》曰：“见独而后能无古今，无古今而后能入于不死不生”。《列子》曰：“不生者疑独，不化者往复，往复其际不可终，疑独其道不可穷”。
　　释曰：心地法眼，能见法身，是名见独。独者，无待之真。法性非对待，不与万法为侣，故云独。寒山子曰：“可贵天然物，独立无伴侣”。《老子》曰：“有物混成，先天地生，寂兮寥兮，独立而不改，周行而不殆”。皆示绝待之意。故云一真之体。凡生死昼夜，明暗色空，皆属对待，见独则不滞二边，圆融一际，故能无古今，入于不死不生也。疑独之疑，与《庄子》疑始之疑同意。谓以真性融摄一切法，本末皆会于宗，宗亦不立，则独与非独，皆不必执。是盖见独之见亦打脱，不滞于法身边之意也。渊乎微矣！
一五一   见素与体素
　　《老子》曰：“见素抱朴”。《庄子》曰：“素也者，谓其无所与杂也；纯也者，谓其不亏其神也；能体纯素，谓之真人”。南岳怀禅师云：“修证即不无，污染即不得”。六祖印之曰：“即此不污染，是诸佛之所护念，汝既如是，我亦如是”。
　　释曰：素乃本地风光，本源自性。老圣之见素，洞彻本源自性之谓也。庄子之体纯素，亦即明此不污染之清净性体。玄宗、禅宗，均以达到本地风光为究竟，可以证也。至云抱朴，则宗下所谓保任是也。见素抱朴，乃柱下之正法眼藏。玄宗所修，可谓与佛氏最上一乘，函盖相应，故大珠禅师云：“大量者，用之即同；小机者，执之即异”。机见差别成三，迷悟在人，不在教之异同也。
一五二   袭常与袭明
　　《老子》曰：“用其光复归于明，无遗身殃，是谓袭常”。又曰：“善行无辙迹，善言无瑕谪，善计不用筹策，善闭无关键而不可开，善结无绳约而不可解，是以圣人常善救人，故无弃人，常善救物，故无弃物，是谓袭明”。
　　老圣垂示袭常、袭明之旨，要人体会常住法身。此常住法身，即一切众生性觉妙明，故或曰常，或曰明，其义无二。袭者，继承之义，即冥会本心，默契真常之道也。因非凡夫所能了解，然亦不离凡夫日用之间。若能反而求之，亦可顿契心源，开圣慧眼，所患者，众生日用而不知，用其光而不复归于明也。如何是谓用其光？长庆安曰：“汝各有大宝，从眼门放光，照山河大地，耳门放光，领一切音响。如是六门，昼夜常放光明，名放光三昧，自不识取”。老圣复归于明，正欲人返乎心源，如识灯光而达灯体，则明明相续，无已时矣。“善行无辙迹”五句，显性起无作之妙用。“常善救人”四句，显同体大悲之行愿。盖圆证一心者，自他不隔，物我无间，是用语痛痒相关，视人之溺，若已之溺，善救善度而不能自已者也。
一五三   大顺与大宁
　　老圣曰：“玄德深矣，远矣，与物反矣，乃至于大顺”。《庄子·天地篇》曰：“性修反德，德至同于初。同乃虚，虚乃大，合喙鸣。喙鸣合，与天地为合。其合缗缗，若愚若昏，是谓玄德，同乎大顺”。又《列御寇篇》曰：“彼至人者，归精神乎无始，而甘冥乎无何有之乡。水流乎无形，发泄乎太清。悲哉乎！汝为知在毫毛，而不知大宁”。
