  净名经集解关中疏
　　唐 道掖撰
　　不一相不异相。不自相不他相。非无相非取相。不此岸不彼岸不中流。而化众生。观于寂灭亦不永灭　法身非聚散故非一异。亡彼我故无自他不同。太虚故非无相。不受著故非取相。生死即涅槃故无彼此岸。邪正道不二故无中流。虽众相都灭而不住灭故教化众生。是即常寂灭而无灭也。
　　不此不彼。不以此不以彼。不可以智知。不可以识识　法无彼此之相故不彼不此。圣无彼此之执故不以此不以彼。且二乘智所不测。岂凡识而能识哉。
　　无晦无明无名无相。无强无弱非净非秽　性不可蔽故无晦。离觉所觉故无明。不可以名乎。不可以相示。岂强弱净秽而分别哉。
　　不在方不离方。非有为非无为。无示无说　佛身住法性故不在方。庵园即法性故不离方。真身不生灭故非有为。丈六即真故非无为。应物而相非实相故不可示。应物而名非真名故不可说。
　　不施不悭。不戒不犯不忍不恚。不进不怠。不定不乱。不智不愚。不诚不欺。不来不去。不去不入。一切言语道断　法身真净不可以六蔽覆。不可以六度度。不可以善诚。不可以恶欺。感物而来非来。感谢而往非去。既无形于去来亦无心。出入斯言经自绝也。
　　非福田非不福田。非应供养非不应供养。非取非舍。非有相非无相。同真际等法性。不可称不可量。过诸称量　无心福物非福田。有求见益非不福。无证无得非应供。德洽无边非不应取之则失。真舍之则乖道。岂有相可见无相可无。斯同真际等法性越称量之境哉。
　　非大非小。非见非闻非觉非知。离众结缚。等诸智同众生。于诸法无分别　不可以世界量。非大不可以微尘。比非小离六尘之境。不可以合觉。不可以离见。无漏之体体绝结缚等实相之智。同众生之性浑然无际。岂与法有别。
　　一切无失。无浊无恼。无作无起无生无灭无畏无忧无喜无厌　肇曰。无得故无失。无清故无浊。事外之体何可恼乱。孰能作之。令起生之使灭。恬淡寂泊无为无□。岂容忧畏喜厌于其闻哉。
　　无已有无当有无今有。不可以一切言说分别显示　既云三世之有都绝言说之路。
　　世尊如来身为若此也。作如是观。以斯观者名为正观。若他观者名为邪观　三结成观也。肇曰。穷言尽智莫能显示。来观之旨为若是也。又解。他观者谓二乘凡夫见生灭忧畏等背理为他。
　　尔时舍利弗问维摩诘。汝于何没而来生此　二论生灭文三。舍利弗问。二净名约幻况出。三释其生灭。前文又四。此初身子问也。离生灭见不生灭者。二乘之见非实相义。若即因缘生灭悟不生灭者。此法身义也。有此差别故再论焉。上虽具显百非。今但论于生灭。若悟生则无生。自然无生。无生自然。自然众非可见矣。肇曰。上云如自观身实相。实相无生而今现有生。将成其自观之义故以没生问也维摩诘言。汝所得法有没生乎　二反质也。肇曰。逆问所得以证无没生也。所得法即无为无相法也。
　　舍利弗言。无没生也　三答无没生也。
　　若诸法无没生相。云何问言汝于何没而来生此　四呵也。若观诸法因缘生灭本无自性。云何乃问此没生耶。
　　于意云何。譬如幻师作男女。宁没生耶　二举幻况文五。此初举幻问。
　　舍利弗言。无没生也　二答也。
　　汝岂不闻佛说诸法如幻相乎　三重问。
　　答曰如是　四重答。
　　若一切法如幻相者。云何问云汝于何没而来生此　五呵。若佛说诸法如幻相者。即幻生非生幻没非没。云何更问此没生也。肇曰。生犹化。存死犹化。往物无不尔。独问我为。
　　舍利弗。没者为虚诳法坏败之相　生者为虚诳法相续之相　菩萨虽没不尽善本。虽生不长诸恶　三解释。妄执虚诳有没有生。悟法真实无生无灭。幻灭非灭故不尽。善本幻生非生故不贪生长恶。此所以显即生灭悟无生灭成法身义也。
　　是时佛告舍利弗。有国名妙喜。佛号无动。是维摩诘于彼国没而来生此　此下二明应身应土文二。初论应事。二现身土。前文又四。一佛示国名。二身子生疑。三约喻质问。四解释应事。此初也。上既即生非生是真身。此明不生能生是应身。国土亦然。故佛示其生没也。
　　舍利弗言。未曾有也。世尊。是人乃能舍清净土。而来乐此多怒害处　二生疑。但可弃秽生净。曷有舍净来秽耶。肇曰。此土方余国怒害最多。
　　维摩诘语舍利弗。于意云何。日光出时与冥合乎。答曰不也。日光出时则无众冥维摩诘言。夫日何故行阎浮提。答欲以明照为之除冥　三质问。初问答明曰。光自明闇不能蔽。喻真身处染不染。后问答明曰。光能破彼闇。喻菩萨化生杂染。
　　维摩诘言。菩萨如是。虽生不净佛土为化众生不与愚闇而共合也。但灭众生烦恼闇耳　此四合喻能释。二重亦然。
　　是时大众渴仰。欲见妙喜世界不动如来及其菩萨声闻之众　此二正现身土。文六。一时众渴仰。二佛命令现。三奉命移取。四劝修行。五大众发心。六利益还本也。此初也。
　　佛知一切众会所念　告维摩诘言。善男子。为此众会。现妙喜国无动如来及诸菩萨声闻之众。众皆欲见　此二命令现土。肇曰。既睹大众渴仰之情。将显净名不思议德故告令现本国也。
　　于是维摩诘心念。吾当不起于座接妙喜国。铁围山川溪谷江河。大海泉源须弥诸山。及日月星宿。天龙鬼神梵天等宫。并诸菩萨声闻之众。城邑聚落男女大小。乃至无动如来三奉命。文六。此初念取彼佛国土及妙莲花宝。阶严饰尽皆现也。
　　及菩提树诸妙莲花。能于十方作佛事者　肇曰。彼菩提树及妙莲华皆能放光明于十方作佛事。及华上化佛菩萨亦于十方作佛事皆通取来。
　　三道宝阶从阎浮提至忉利天以此宝阶诸天来下。悉为礼敬无动如来听受经法。肇曰。欲天报通足能陵虚。然彼土以宝阶严饰为戏游之路。故同以往返也。
　　阎浮提人。亦登其阶。上升忉利见彼诸天妙喜世界成就如是无量功德。上至阿迦[賦-止+(二/貝)]吒天。下至水际。以右手断取如陶家轮。入此世界犹持华鬘示一切众　肇曰。严净之土福庆所集。人天之报相殊未几。故同路往返有交游之欢娱。又解。忉利此云三十三也。阿迦[賦-止+(二/貝)]吒此云色究竟。
　　作是念已入于三昧现神通力。以其右手断取妙喜世界置于此土　二正取。肇曰。重为轻根静为躁。若非三昧之力无以运神足之动。
　　彼得神通菩萨及声闻众并余天人。俱发声言。唯然世尊。唯取我去。愿见救护　三得通惊觉肇曰。大通菩萨逆睹变瑞为众而问。其余诸天未了而问。恐畏未尽故求救护。
　　无动佛言。非我所为。是维摩诘神力所作　四佛称净名作也。
　　其余未得神通者。不觉不智已之所往　五明不觉。
　　妙喜世界虽入此土而不增减。于是世界亦不迫隘如本无异　六入不增减。
　　尔时释迦牟尼佛告诸大众。汝等且观妙喜世界无动如来其国严饰。菩萨行净弟子清白。皆曰。唯然已见。佛言。若菩萨若得如是清净佛土。当学无动如来所行之道　此四劝修行。文三。此初劝观也。二皆曰唯然答见。佛言已下劝修并可见。肇曰。登高必由其本。求果必寻其因。
　　现此妙喜国时。娑婆世界十四那由他人发阿耨多罗三藐三菩提心。皆愿生于妙喜佛土。释迦牟尼佛即记之曰。当生彼国　此五明众益。文三。发心发愿佛记如文妙喜现。此二意。一为证净名净土。二为若干有缘发心。
　　时妙喜世界于此国土。所应饶益其事讫已。还复本处举众皆见　此六利益已还本。
　　佛告舍利弗。汝见此妙喜世界及无动佛不。唯然已见。世尊。愿使一切众生得清净土如无动佛。获神通力如维摩诘　此下第三明闻经益。文二。一身子发愿。二闻经利益。初文又三。一问。二答。三发愿。如文妙喜净土净名神道不思议事。二乘所无故启兹愿也。
　　世尊。我等快得善利。得见是人亲近供养　此下二明闻经得利文二。此叹闻经益。
　　其诸众生若今现在若佛灭后。闻此经者亦得善利　此二叹诸众生闻经益。文三。此初叹闻经。
　　况复闻已信解受持读诵解说如法修行　二总叹受持。
　　若有手得是经典者。便为已得法宝之藏　三别叹有六。此初也。八难众生尚不闻名。况乎得哉。深种信根值佛得经解脱宝藏即为已得。
　　若有读诵解释其义如说修行。即为诸佛之所护念　肇曰。行应于内护念于外。理会冥感自然之数。
　　其有供养如是人者当知则为供养于佛　持法藏者。行如来事故如供佛。
　　其有书持此经卷者。当知其室则有如来　经是佛母故。经卷住处佛及弟子梵释龙天护如塔庙。
　　若闻是经随喜者。斯人则为取一切智　千里之行难于发足。一切智果始于随喜。既能喜之必当克证。
　　若能信解此经乃至一四句偈为他人说者。当知此人即是受阿耨多罗三藐三菩提记　十善五戒报在人天。大乘深经唯果菩提故始信四句便记成佛。

　　法供养品第十三

　　此下二品大段第三证已须传流通分也。读说护持远津遐劫闻经修圣。圣不绝故曰流通。文二。此品赞法得益大。后品睹益护持大乘理教名之为法。修读传通名为供养。如文。
　　尔时释提桓因于大众中白佛言。世尊。我虽从佛及文殊师利闻百千经。未曾闻此不可思议自在神通决定实相经典。品文二。初天帝发誓弘经。二如来述可。初中又三。初叹法胜。次叹人益。三睹益誓传。此初也。百千经方便教也。决定实相修证理自在神通所证用。肇曰。此经意虽简约而义包群典。坐不逾日而备睹通变。大乘微远之言。神通应感之力。一时所遇理无不尽。
