  父子合集经
　　宋 日称等译
　　复次大王。譬如有人于睡梦中。自见其身饮酒惛醉。不识善法及诸恶行。功德过失都不觉知。是人觉已念梦中事。为实尔不。王言不也。佛言大王。于意云何。是人所梦执为真实。是智者不。王言。不也世尊。何以故。梦中毕竟无饮酒者。况惛醉耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚痴寡闻凡夫异生。意著诸法。起爱染心造是痴业。身业三种语业四种意业三种。造作彼业刹那迁谢。是业灭已。不依东方南西北方四维上下中间而住。至命终时。见先所作自分业报心想中现。如人梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。作业受报皆不失坏。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。各受其报。同类心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。身识生时。无所从来灭无所至。彼缘生时。无所从来灭无所至。彼业生时。无所从来灭无所至。大王。无有少法从于此世得至他世。何以故。自性空故。如是了知初识初识空。自业自业空。身识身识空。若灭灭空若生生空。轮回轮回空。涅槃涅槃皆自性空。无有作者亦无受者。若业若报皆不可得。但唯名相分别显示。大王。诸根如幻境界如梦。一切诸法自性空寂。此名空解脱门。空无空相。名无相解脱门。若无相者则无希求。名无愿解脱门。若能了知三解脱门。与空共行菩提先道。广大如法界。究竟如虚空。于此譬喻。当如是知。

　　　　父子合集经卷第十八



　　　　父子合集经卷第十九

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　净饭王信解品第二十七

　　尔时世尊。告净饭王言。大王。如上所说解脱法门。当自系心正念观察。勇猛精进决定修作。过去未来现在诸佛。依此得证无上菩提。能招世间一切富乐。能消世间一切渴爱。能伏世间一切我慢。能破世间一切邪见。能灭有情一切罪恶。未登初地凡夫异生。皆令证得平等法性。如是法要。非诸声闻及辟支佛所行境界。唯诸菩萨之所修作。大王。应作是念。我当云何于人天中得为眼目。于长夜中得为照明。于爱河中得为船筏。于险难处得为导师。无依怙者为作主宰。自得度已复能度他。自解脱已令他解脱。自得安隐令他安隐。自证涅槃复令他证。大王。不应观彼现在世间所受富乐五欲自在。诸根如幻境界如梦。谓于色境声香味触。心生贪著无满足时。大王。乃往过去无量俱胝那由他劫。有转轮王名无边称。富贵自在有大威德。象马车乘众宝辇舆。最胜轮宝无能坏者。已曾亲近无量诸佛。于彼佛所种多善根。随意所念皆得成就。大王。彼无边称王忽于一时。作是思惟。我当自试福德之力。以我福故。令四天下所有一切树木花果。皆得茂盛受用无尽。作是念已。彼四天下所有花果而得敷荣。大王。彼无边称王如是思惟。我今更试自善根力。令四天下一切人民。若有所愿随意无违。作是念已。彼四天下所有人民。一切希求皆得如意。大王。彼无边称王复更思惟。以我所有善根之力。令四天下降注香水。作是念已。于四天下普雨香水。大王。彼无边称王复更思惟。以我所有善根力故。令四天下普雨妙花。作是念已。于四天下降雨种种上妙天花。大王。彼无边称王复更思惟。以我所有善根力故。令四天下雨妙宝衣。作是念已。于四天下悉雨宝衣。大王。彼无边称王复更思惟。以我所有善根力故。令四天下悉皆雨银。作是念已。于四天下皆得雨银。大王。彼无边称王复更思惟。以我所有善根力故。令四天下降雨黄金。作是念已。于四天下皆雨黄金。所以者何。皆由无边称王于往昔时与诸众生。共修善业之所获得。大王。此阎浮提大地纵广一万八千逾缮那量。复有六十俱胝诸大城郭。中有一城名宝庄严。纵广正等十二逾缮那。四面平正妙巧成就。于其城外有多罗树。七重行列四宝所成。金银琉璃玻胝迦宝。装校严饰甚可爱乐。彼金树者。其叶花果悉皆是银。彼银树者。其叶花果皆是黄金。吠琉璃树。其叶花果皆玻胝迦。彼玻璃树。其叶花果悉是琉璃。其城七重宝网宝铃诸妙珍琦弥覆其上。城外复有七重宝堑。皆以七宝所共合成。一一宝堑。深半由旬广一由旬。金沙布底。八功德水澄湛盈满。诸妙音鸟翔集其中。优钵罗花拘没那花。钵讷摩花。分陀利花。普遍开发。周匝阶陛四宝合成。黄金为阶白银成陛。白银为阶黄金成陛。琉璃为阶玻璃成陛。玻璃为阶琉璃成陛。一一阶道七宝所成。其傍皆植金色芭蕉。复于道首置诸宝座。巧妙装校甚可爱乐。如是富乐种种严饰。皆是无边称王积集广大善根福力之所获得。又彼宝庄严城。周匝复有八万四千清净园林。一一园中有八大池。其池各广半逾缮那。一一池岸有四阶陛。四宝所成巧妙严饰。八功德水充满其中。众色莲华开敷弥布。于其池岸复有诸花。阿提目葛多花。詹博迦花。嚩始计花。苏曼那花。阿输迦花。婆师迦花。如是种种诸妙香花。无边称王与诸臣民。止住园中共为游乐。大王。彼王宫城高广严好。宝多罗树行植于上。宝网周遍宝铃和鸣出妙音响。如五乐声。时彼人民赖王德化。富乐自在安隐而住。大王。彼无边称王复于异时。如是思惟。我今应往东胜身洲。作是念已。王领四兵俱乘虚空即至其处。彼诸小王皆来奉迎。各以国土虔诚致献。王于彼住百千万岁。大王。彼无边称王复自思惟。我今当往西牛货洲。作是念已。领四兵众俱乘虚空即至其所。彼诸小王皆来奉迎。各以国土虔诚致献。王于彼住百千万岁。大王。彼无边称王复自思惟。我今当往北俱卢洲。作是念已。领四兵众俱乘虚空即至其所。彼诸人民欢喜归化。王于彼住百千万岁。大王。彼无边称王复自思惟。我昔闻有三十三天住须弥顶。我今当往。作是念已。即乘龙象与四兵众。飞腾空中上须弥顶。时无边称王问御臣曰。汝见须弥及以大海并四天下。其事云何。御臣答言。我见其相旋转不定如陶家轮。王语御臣。汝所见者。此龙象王大行未止。王复前进。问御臣曰。见须弥等其相云何。御臣答言。我今见彼须弥大海皆悉震动。王语臣曰。今将至于须弥山顶。此龙象王小行未止。王复前进问御臣曰。见须弥等其相云何。御臣答言。我今见彼须弥大海不动不转。王语臣曰。此龙象王。今已到彼须弥山顶。时无边称王及四兵众到须弥已。彼帝释天主。即时遥见无边称王欢喜来迎而作是言。善来大王。即分半座命王而坐。时无边称王即就其座。住于天上经无量岁。与彼天主分半同治。在彼时久作是思惟。可退彼天我独为主。作是念已。王及兵众即时退堕宝庄严城宝箧园中。时守园者见是事已。告城中人作是唱言。今有天人退没于此。时彼国王名曰作爱。闻是说已。速严驾驭诣彼园中。见如上事怪未曾有。即敕排备种种香花末香涂香。诣彼王所偏袒右肩右膝著地。长跪合掌安慰问讯。白彼王言。圣天至此为当是谁。彼即答曰。汝昔曾闻有转轮王名无边称不。作爱王言。我闻耆旧说。昔有王名无边称。威德自在领四天下。与四兵众乘空而上三十三天。汝所闻者岂异人乎。则我身是。时无边称王从天退已。初闻人间饮食气味不能堪任。犹如酥油沃热沙中。时作爱王见其顿弊不能止住。有何善说。我于来世作何宣传。时无边称王语作爱王曰。我从昔来富贵自在王四天下。一切所须皆得如意。升忉利天帝释分座。贪无厌故从天退下。如上众事当如是说。作是语已即便命终。佛言大王。往昔无边称王者。岂异人乎。今我身是。是故当知。诸根如幻境界如梦。系心正观勿生疑惑。尔时世尊而说偈言。
　　乐求正法财　　净心常质直
　　五欲不坚牢　　智者当远离
　　若于法明了　　则厌五欲乐
　　彼善降其心　　能破诸烦恼
　　由断烦恼故　　不受诸恶道
　　离彼业道者　　为世所恭敬
　　离贪欲染污　　开示欲过失
　　心乐利群生　　称世间最胜
　　闻五欲过患　　速能生厌离
　　以智净其心　　处世无过上
　　最胜大丈夫　　能灭众生恶
　　令离彼贪行　　处世无过上
　　最胜大丈夫　　能灭众生恶
　　令离彼嗔行　　处世无过上
　　最胜大丈夫　　能灭众生恶
　　令离彼痴慢　　为清净智者

　　尔时世尊说是偈已。为净饭王复说法要。佛言大王。乃往过去无量世时。有转轮王名曰地生。善法治世七宝具足。所谓轮宝象宝马宝珠宝兵宝女宝主藏臣宝。王有太子名曰地天。绍继父王转轮王位。辅相大臣与王灌顶。为刹帝利灌顶圣王。于十五日月盛满时。澡沐首发洗浴身垢。著新净衣。以诸花鬘摩尼天冠种种璎珞。庄严其身。升高楼上采女围绕。即于东方有金轮宝。千辐具足毂辋圆满。光明照曜纵广七肘。时地天王睹是事已。我昔曾闻耆旧所说。若刹帝利受灌顶时有金轮现。如前所说。当知定作转轮圣王。我今应当自试验之。时地天王即从座起。偏袒右肩右膝著地。向轮合掌作如是言。此金轮宝当降于地。如是祷已依王前住。王以妙香上妙衣服。用拭轮宝置右掌中。而语轮曰。我今欲往东胜身洲。金轮乘空即至彼所。地天圣王出现之处。其地平正布诸宝花。以王威力地皆震动。井泉河池枯涸之处。八功德水悉皆盈满。所谓轻清甘滑不浊不臭。饮者无厌令腹无痛。一切林木华果敷荣。诸枯槁者复得滋茂。王所游处轮导其前。所至国土大小诸王。各以金槃盛满银粟。或以银槃盛满金粟。咸来奉迎安慰问讯。善来圣王。此土安隐唯愿居此治化人民。我等皆当给侍左右。王即语曰。我今不须国土珍宝。汝等应当随顺教诲远离杀生及不与取远离邪淫。亦莫妄语乃至邪见十不善业。汝等应当自住十善。亦教他人令住十善。孝养父母承事师长。莫作非法修行善行。亦劝他人勤行众善。时地天王与四兵众。从胜身洲过尽人境。渐度大海。至牛货洲及俱卢洲。宣王德化。悉降伏已。王及轮宝还阎浮提。于王宫门依空而住。时四天下变成七宝。所有一切三恶道苦。及八难处不善之声。悉皆消灭。况复有彼造恶业者。所以者何。皆由地天转轮圣王本愿力故。又彼轮宝于虚空中。往来旋转四天下时。处处皆生自然香稻。不假种植净无糠糩。又彼轮宝旋天下时。诸劫波树出天宝衣。一切有情受用如意。又彼轮宝旋天下时。诸有重病皆得痊愈。唯有三病。一者意乐。二者假食。三者衰老。彼诸众生寿命千岁。设有微苦自然消殄。有如是等无量无边希有之事。俱时出现。时地天王。忽作是念。我今于此富贵自在。颇有余处而胜此耶复自思惟。我昔曾闻须弥山顶有三十三天快乐无比。今可诣彼。与四兵众即至彼所。时帝释天主。见地天王自远而来。即起奉迎善言问讯。分座令坐命王同治。时地天王经彼时久。欲退帝释独为天主。作是念已。王与兵众堕阎浮提末土罗城。彼地天王久居天宫受上妙乐。忽堕人世不能暂安。犹如酥油置热砂上。身心顿弊无所堪任。时地天王。而说偈言。
