　九 尾 龟
　　一面看着，不觉已经到了正大光明殿侧首的南书房。华德生满面笑容的抢步相迎，两个人紧紧的拉着手握了一握，相携坐下。赛金花看那华康生时，只见比以前雄壮了好些，气概堂堂，威风凛凛，深目隆准，火色鸢肩，胸前佩带着许多的宝星，闪闪烁烁的光华飞舞，耀得人眼睛都睁不开来。赛金花便对着他嫣然笑道：“恭喜你立功万里，总统诸军。地球上的人，那一个不知道你是个绝世的英雄，过人的豪杰！我们自从那一次在德国公园别后，只道今生今世再见不着你的了。不想天缘凑合，居然彼此相逢，真是再也想不到的。”说着，不觉眼圈儿一红，低下头去。华德生见赛金花和自己隔绝多年，依然的华彩照人，丰姿替月，眉弯浅黛，颊晕深红，觉得他走到面前，好似一盏绝大的电灯一般耀得眼光霍霍的，一时捉摸不定。正是：
　　萧郎久别，莺花南国之思；倩女离魂，烟雨西方之梦。
　　不知华德生说些什么，请看下回去便知分晓。 
　　上一页  
　　上一页  
　　第一百七十三回　慰离悰倾心结幽愫　上手本屈膝拜红裙
　　且说华德生见了赛金花，心上十分高兴，紧紧的握着赛金花手，对他说道：“我们一别十数年，不意又在此间相遇。且喜你丰姿不改，颜色依然。我们两个人的这番相见，虽然不是天缘凑合，却也全亏了你们中国的那班团匪闹出事来，我们两个人方才得有这般欢聚。论起来，还是这班团匪的功劳。”说着，不觉拈着胡子哈哈大笑。赛金花听了也笑起来。两个人诉了一回别后的相思，说了一番多年的离绪。华德生便把自己的事情，怎样的和内阁大臣的女儿结婚，怎样的推升陆军大将，怎样的奉诏东征，约略说了一遍。赛金花也把自己夫死复出，重落风尘的事情，一字不瞒，告诉了华德生一遍，叹了一口气道：“我们十余年不见，你却十分得意，官居大将，名动全球。我就弄得这般模样，萍飘蓬转，重入火坑，将来还不知作何归结。想起那以前的事情来，真个是追想当年，不堪回首！”说到这里，不觉天良激发，打动了他的心事，一阵心酸，扑簌簌的流下泪来。华德生见赛金花忽然下泪，连忙携着他的手，切切的安慰他道：“你不必这般伤感，我们故人相见，正该大家欢喜才是，怎么倒伤心起来？你心上有什么不遂意的事情，只顾和我讲就是了。只要我办得到的，无不和你尽力。”说着，便取出素巾，和他拭泪。
　　不想这个时候，赛金花当真的把自家的心事提了起来。想着自家年纪已经将近中年，婪尾花残，茶蘼香老，春光零落，前路苍茫，终究不是个了局。将来自己的这个身体都不知怎样的一个归结。想着那以前的锦绣繁华，看着这现在的风尘沦落，心上已经酸酸的要流下泪来。更兼想着以前那位殿撰公没有死的时候，待自己也着实不差，偏偏的要这般拼命的混闹，想起来委实有些对他不起。想到这里，不由得天良萌现，竟呜呜咽咽的哭起来。华德生见赛金花竟哭起来，心上十分难过，连忙拉着他的手，低低的劝慰一番。赛金花触动了真伤心，一时那里劝得住。华德生虽然是个一刀一枪的马上英雄，到了这个时候也被他哭得儿女情长、英雄气短起来。
　　呆呆的看了一回，看着他无可劝解，只得附着赛金花的耳朵，说了无数的柔情软意话儿，央恳他不要再哭。
　　赛金花见他这样婉婉转转的殷勤相助，觉得自己吃了半世的把势饭，相识的客人也不知多少，从没有遇着这样一个温柔熨贴的人。就是那位状元公，看待自己虽然狠好，也没有这样真心体贴的。心上觉得感激非常，便拉着华德生的手，委委曲曲的泪流不止。华德生看了，知道他拉着自己的手向他流泪，是感激他的意思，不知怎样的，也有些酸鼻起来。深深款款的慰藉了一番，赛金花方才拭泪回欢，敛悲作喜。这一夜，赛金花自然是不回去的了。十年契阔，一晌温柔。一个是南国佳人，风情无限；一个是欧洲名将，华彩非常。玉漏宵沉，凤城夜永，枕上之云鬟斜堕，暗中之芳泽微闻，春融红玉之酥，露渍胭脂之汁。罗帷私语，声声之小凤频呼；玉体横陈，惜惜之檀郎欲醉。这一夜的情形，自然和别人的情景不同。
　　到了明天，华德生和赛金花说，中国派了议和大臣洪理章前来议和，刚刚营里头没有精通中国文字的翻译，要请赛金花当个翻译的文案。赛金花觉得有趣，便一口应允。从此以后，华德生和赛金花十分相得，一切事情都和赛金花商量。赛金花心中暗想：我虽然是个妓女，却究竟是个中国人，遇着可以帮助中国的地方，自然要出力相助。便趁势劝华德生不要虐待中国人，又劝他把以前监禁的中国官员，只要不是团匪的头目，都释放出来，叫他们照常办事，华德生一一答应。这个消息传了出去，大家哄然一声，都知道赛金花是华德生的腻友，赛金花说的话儿，华德生没有不听的。便有许多无耻的中国官员，钻头觅缝的来寻赛金花的门路。赛金花觉得甚是好笑，一概不去理会他们。遇着那不关紧要的事情，也对华德生说一下子，却是不说便罢，有说必应。
　　赛金花在华德生那里一连住了几天，想着自己家里的事情，这几天自己没有回去，狠有些不放心，便和华德生说了要回去料理一下，耽搁一两天再来。华德生自然答应。赛金花便辞了华德生，回到自己院中料理了一回院里头的事情。那几个讨人便对赛金花说：“这几天里头，来问信的人一起一起的不知多少，都问说几时回来。”赛金花正待根问，忽见一个从上海带来的娘姨叫做银姐的，笑嘻嘻的手里拿着一个手本走了进来，口中说道：“倪倒一径勿曾听见过歇，到堂子里向来要用啥手本格，阿要诧异仔点。”赛金花听了，心中明白，知道又是要走他们路的人。
　　原来赛金花自从遇见了华德生以后，那班中国的无耻官员，凡是拿着手本来见华德生的，一定另有一个手本，和赛金花请安。赛金花见得多了，司空见惯，不以为奇，顺手接过手本来一看，只见上面的几个字儿却写得比众不同，端端楷楷的写着“沐恩工部郎中卜蔼廉”的九个字儿。赛金花看了倒不觉呆了一呆，暗想他是个工部官员，我又不是他的堂官，他又不受我的统属，怎么平空的写起“沐恩”的两个字儿来？吃把势饭的人，虽然也有人来上手本称沐恩，真是个有一无二的奇事。
　　正在沉吟，只听得银姐说道：“格个就是旧年仔一径来浪倪搭吃酒格、大人呀，啥格拿仔格手本，叫倪拿进来拨耐看。倪叫俚自家进来，俚倒说定规勿肯呀。倒搭倪说呒拨实梗规矩格，要耐叫俚进来末，俚好进来，耐勿叫俚进来，俚勿好进来格。
　　带仔格红樱帽子，拖仔格花翎，海外得来，勿得知啥格事体，倒说搭耐换仔格名字，叫耐啥格宗脱牵太太。倪说大小姐勿姓宗嘛，耐阿是弄错哉。俚倒说耐勿晓得格，请仔宗脱牵太太出来，有要紧闲话要当面讲。耐想阿是少有出见格事体？“
　　赛金花听了，想起去年的那位卜部郎来，着实在京城里头闹了几个月，和自己有过相好的。想着他用那“沐恩”的两个字儿，大约就是指着和自己有过相好的缘故，倒不觉面上微微的红了一红，对着银姐啐了一口道：“俚是倪搭格熟客呀，耐叫俚进来末哉。啥格实梗神妖鬼怪，几几化化格七搭八搭介，真真气数得来！”银姐一面走出去，口中咕噜道：“倪本底仔叫俚自家进来，俚定规勿肯呀。”走到外面，只见那位卜部郎还直挺挺的站在那里，垂着两手，低着个头，静静的等候传见。
　　见银姐走过去，推了他一把道：“倪大小姐请耐进去，勿要来浪假痴假呆哉！”卜部郎得了这个分付，连忙恭恭敬敬的答应了一声“嗻”，跟在银姐后面，循规蹈矩的一步一步的走进去。
　　到了赛金花卧房里面，赛金花立起身来，含笑相迎。见他果然穿得衣冠济楚，翎顶辉煌，更兼袖手低头，鹅行鸽，好象参见上官的一般。便向他笑道：“耐啥格事体着好大衣裳，跑到倪搭来呀？阿有啥到堂子里来白相，着仔大衣裳来格？耐格人阿要伉。”赛金花一面说着，便伸手去拉他，想要叫他脱了衣服，再说别的话儿。
　　那里知道，这位卜大人见了赛金花伸手要拉他，吓得连连倒退，口中说道：“沐恩今天特地专诚来和总统宪太太贺喜的。”说着不由分说，早已双膝跪下地去，恭恭敬敬的叩了四个头。赛金花见他平空叩起头来，出其不意，着实吃了一晾，连忙笑道：“卜大人，耐算啥呀，拨别人看仔，难为情格呀！”说着急急的伸手去拉他，却那里拉他得起？赛金花见拉他不起，没奈何，只得自己也跪下去还礼。那位卜大人还连连的说道：“总统宪太太，怎么这般客气？”赛金花起先见他无故的跪下叩头，已经觉得十分好笑，却还勉强忍住了不笑出来。到了这个时候，再也忍不住的了，不由的“格格”的笑出声来。那几个讨人和娘姨大姐，看了这般怪相，也不约而同都嘻嘻哈哈的看着卜大人笑。
　　这位卜大人却心平气和的，没有一些儿惭愧的模样，从从容容的叩过了四个头，扒起身来又深深的请了一个安，站在一旁垂手侍立，连坐也不肯坐。赛金花再三让他坐下，他死也不肯，只说总统宪太太在上，那有沐恩的坐处。赛金花道：“耐定规勿坐，是只得倪也陪仔耐勿坐格哉。”卜大人听了，方才斜着身体坐下。
